id,palabra,tiempo_tdl,tiempo_naming,edad_de_adquisicion_m,categoria_palabra
1,"abad",599,501.15,6.32,1
2,"abandonar",545,501.06,3.44,2
3,"abarcar",581,504.00,4.88,1
4,"abeja",516,474.55,2.24,1
5,"aberración",647,567.37,6.42,1
6,"abertura",555,519.02,4.48,1
7,"abismo",595,506.48,5.04,1
8,"abrigo",528,475.31,1.46,1
9,"abril",515,458.69,2.48,1
10,"abrir",491,472.43,2.04,2
11,"absorber",583,525.46,4.52,1
12,"abuelo",482,500.19,1.58,1
13,"abundancia",634,547.62,4.52,1
14,"academia",569,521.75,4.72,1
15,"académico",556,551.52,4.84,1
16,"acariciar",567,527.49,2.32,1
17,"acarrear",600,532.59,5.68,2
18,"acceder",555,526.96,5.12,1
19,"acceso",556,488.70,5.20,1
20,"accidente",568,514.75,3.60,1
21,"acción",510,451.90,4.00,1
22,"aceite",517,483.91,3.60,1
23,"acelerar",545,547.04,4.28,1
24,"acento",557,485.06,3.92,1
25,"acentuar",583,524.35,4.68,1
26,"acepción",578,556.25,6.17,1
27,"acequia",623,574.24,6.08,1
28,"acera",526,483.75,2.81,1
29,"acero",538,475.00,4.20,1
30,"acertar",559,505.92,2.64,2
31,"ácido",552,483.21,4.16,1
32,"acomodar",579,528.68,4.56,1
33,"acordeón",587,558.00,3.65,1
34,"actividad",543,508.59,3.20,1
35,"activo",551,486.21,4.00,3
36,"acto",517,477.25,3.86,1
37,"actor",504,485.42,3.12,1
38,"actriz",506,499.46,3.76,1
39,"actuar",518,484.37,3.40,2
40,"acudir",564,490.94,4.52,1
41,"acumular",543,532.83,4.28,1
42,"acústica",557,526.92,5.37,1
43,"adaptar",505,503.66,4.84,1
44,"adelantar",562,524.92,3.88,1
45,"ademán",583,497.62,6.11,1
46,"adhesión",673,543.24,6.03,1
47,"adicción",577,525.75,5.49,1
48,"adjetivo",531,526.35,3.88,0
49,"admitir",531,495.13,4.40,1
50,"adquirir",595,498.17,4.72,1
51,"aduana",619,532.94,6.04,1
52,"adulto",520,464.43,3.12,1
53,"advertir",559,533.29,4.84,1
54,"aérea",581,552.00,4.60,1
55,"afán",596,482.62,5.80,1
56,"afecto",548,491.54,4.20,1
57,"afeitar",546,521.67,3.84,1
58,"afición",588,508.66,4.16,1
59,"afrontar",567,527.60,4.88,1
60,"agencia",528,525.09,5.08,1
61,"agenda",518,493.74,3.96,1
62,"agente",520,495.73,4.64,1
63,"agonía",564,516.68,5.40,1
64,"agosto",523,487.96,2.36,1
65,"agregar",531,536.33,5.40,2
66,"agresión",542,508.06,4.65,1
67,"agua",495,482.79,1.22,1
68,"aguantar",555,504.78,2.80,1
69,"aguijón",593,584.62,4.72,1
70,"águila",580,512.96,2.54,1
71,"aguja",523,511.06,2.12,1
72,"aire",508,469.62,2.32,1
73,"ajedrez",513,529.22,3.29,1
74,"ajo",555,485.86,2.85,1
75,"ala",541,478.30,2.18,1
76,"alarma",536,492.06,3.60,1
77,"alba",523,479.02,4.52,1
78,"alborozo",570,553.83,6.28,1
79,"álbum",516,486.15,3.60,1
80,"alcalde",540,506.96,4.28,1
81,"alcanzar",522,526.71,3.84,2
82,"alcoba",593,506.58,5.36,1
83,"aldea",580,491.24,3.24,1
84,"alegoría",580,541.00,6.73,1
85,"alejar",570,461.36,3.36,1
86,"alerta",546,469.35,4.52,1
87,"alfa",576,497.30,6.44,1
88,"alfabeto",543,514.22,2.44,1
89,"alfombra",559,519.78,2.40,1
90,"algarabía",693,602.09,5.92,1
91,"alimentar",526,515.90,2.44,1
92,"alimento",513,493.31,2.31,1
93,"alma",516,479.62,4.62,1
94,"almadraba",692,596.71,6.56,1
95,"almendra",575,515.79,3.08,1
96,"almidón",578,518.58,6.88,1
97,"almohada",589,562.52,2.30,1
98,"almuerzo",550,512.46,3.80,1
99,"alquilar",529,511.00,4.52,1
100,"altar",553,491.32,3.96,1
101,"aludir",606,467.58,5.64,1
102,"alumbrar",567,509.60,4.16,2
103,"aluminio",529,502.43,5.24,1
104,"alumno",524,479.06,2.96,1
105,"alzar",519,491.08,4.32,1
106,"amanecer",542,517.54,3.24,1
107,"amar",491,479.00,3.04,2
108,"ámbar",570,486.76,4.76,1
109,"ambición",565,507.11,5.27,1
110,"ambiente",544,506.27,4.36,1
111,"ámbito",546,478.37,5.48,1
112,"amenazar",553,535.63,3.96,2
113,"amigo",484,466.22,2.68,3
114,"amistad",491,506.44,2.88,1
115,"amo",554,475.65,3.56,1
116,"amor",482,450.22,3.48,1
117,"ampliar",498,501.02,4.80,1
118,"amplitud",558,514.17,5.06,1
119,"análisis",515,513.26,5.00,1
120,"analizar",552,508.69,4.72,2
121,"analogía",630,516.53,6.76,1
122,"anatomía",553,510.62,5.60,1
123,"ancla",608,481.13,3.12,1
124,"andar",516,494.59,1.68,2
125,"andén",592,487.44,5.72,1
126,"anécdota",612,523.80,5.06,1
127,"anfitrión",644,554.63,5.15,1
128,"ángel",510,488.98,2.29,1
129,"ángulo",501,494.43,4.24,1
130,"angustia",552,534.75,6.04,1
131,"anhelo",616,527.75,5.56,1
132,"anillo",498,478.42,2.47,1
133,"animal",474,494.98,1.58,1
134,"animar",512,463.89,3.36,2
135,"ánimo",519,490.43,4.48,1
136,"anís",607,516.85,5.16,1
137,"ánodo",516,546.29,6.69,1
138,"anotar",533,491.26,4.36,1
139,"ansia",559,504.02,5.20,1
140,"ansiedad",558,522.63,6.20,1
141,"antecesor",648,584.82,5.16,1
142,"antena",534,472.45,3.32,1
143,"antesala",649,596.19,5.54,1
144,"anticuario",615,553.29,5.48,1
145,"antídoto",618,568.02,5.19,1
146,"antojo",597,495.22,5.12,1
147,"antología",616,565.84,6.44,1
148,"antorcha",620,526.61,4.11,1
149,"anunciar",544,506.57,4.00,1
150,"añadidura",605,559.62,6.00,1
151,"añadir",521,483.92,4.04,1
152,"añicos",661,527.68,4.52,1
153,"año",504,476.69,1.64,1
154,"aparador",579,522.79,5.32,1
155,"aparato",535,495.54,4.08,1
156,"aparecer",536,513.73,2.64,2
157,"apelativo",592,544.09,5.77,1
158,"apéndice",576,521.40,5.27,1
159,"aperitivo",543,516.49,4.12,1
160,"apertura",544,492.94,4.62,1
161,"ápice",595,516.25,6.79,1
162,"aplaudir",541,503.00,2.20,1
163,"apogeo",574,519.56,5.84,1
164,"apóstol",581,531.29,4.69,1
165,"apoteosis",682,572.49,6.34,1
166,"apoyar",540,481.45,4.04,1
167,"aprender",521,497.60,2.80,2
168,"aprovechar",544,523.57,4.12,1
169,"araña",534,473.85,1.92,1
170,"árbol",514,467.18,1.70,1
171,"arca",525,485.85,4.12,1
172,"archivo",509,496.88,4.24,1
173,"arco",531,471.48,3.22,1
174,"ardor",559,482.83,5.48,1
175,"área",509,501.98,4.67,1
176,"arena",522,486.85,2.56,1
177,"argot",661,491.40,6.63,1
178,"argumentar",583,524.91,5.28,1
179,"argumento",559,520.42,4.63,1
180,"aritmética",647,604.44,6.12,1
181,"arma",546,470.96,3.23,1
182,"armar",552,466.29,4.04,1
183,"armazón",594,536.98,5.52,1
184,"armonía",543,515.90,5.00,1
185,"aroma",547,485.11,4.04,1
186,"arquetipo",629,562.79,6.69,1
187,"arrancar",539,504.70,2.92,1
188,"arrebato",570,499.82,5.20,1
189,"arreglar",497,509.08,4.06,1
190,"arroyo",548,488.77,4.23,1
191,"arroz",501,467.80,2.16,1
192,"arruinar",576,535.09,4.64,1
193,"arte",488,475.15,4.20,1
194,"artefacto",646,586.79,5.80,1
195,"articular",546,514.08,5.00,1
196,"artículo",540,521.11,4.46,1
197,"artificio",593,553.12,5.83,1
198,"artilugio",664,570.41,5.27,1
199,"arzobispo",653,602.78,5.32,1
200,"asamblea",611,525.10,5.24,1
201,"ascender",546,530.47,4.64,1
202,"ascensor",561,517.12,2.69,1
203,"ascética",652,614.75,6.48,1
204,"asco",517,470.94,2.27,1
205,"asesor",588,537.24,5.79,1
206,"asignatura",554,516.19,3.92,1
207,"asilo",596,508.26,4.92,1
208,"asistencia",600,522.98,4.48,1
209,"asistir",562,533.58,4.40,1
210,"asma",576,466.37,4.35,1
211,"astucia",589,520.90,5.21,1
212,"asumir",520,483.08,5.08,1
213,"asunto",507,461.92,4.11,1
214,"atar",571,476.60,2.28,1
215,"atardecer",593,545.13,3.92,1
216,"ataúd",576,488.00,4.36,1
217,"atisbar",668,546.76,6.04,2
218,"atlas",566,532.48,4.48,1
219,"atleta",545,526.70,4.36,1
220,"atmósfera",574,573.48,4.40,1
221,"átomo",558,489.22,6.24,1
222,"atraer",546,475.79,4.76,1
223,"atrapar",542,519.41,3.56,1
224,"atribuir",576,527.62,4.88,1
225,"atún",497,494.69,3.12,1
226,"audiencia",571,563.50,5.68,1
227,"auditorio",599,519.30,5.88,1
228,"auge",606,496.78,5.86,1
229,"aula",520,491.00,3.24,1
230,"aumentar",525,529.78,3.84,1
231,"aumento",528,493.74,4.56,1
232,"aura",632,503.49,5.54,1
233,"aurora",551,515.15,4.64,1
234,"autómata",611,549.70,6.61,1
235,"autonomía",595,560.98,5.23,1
236,"autor",488,462.25,3.96,1
237,"autoridad",570,523.10,4.62,1
238,"auxiliar",571,525.98,4.68,1
239,"auxilio",566,525.81,4.40,1
240,"avalancha",630,549.87,4.56,1
241,"avanzar",511,496.98,3.28,2
242,"avaricia",575,524.89,5.48,1
243,"avaro",608,521.51,5.32,1
244,"ave",502,489.30,2.45,1
245,"aventura",501,498.96,3.08,1
246,"aversión",562,503.66,6.61,1
247,"avestruz",565,491.08,3.58,1
248,"avión",492,462.17,2.33,1
249,"aviso",491,458.96,3.65,1
250,"ayudar",508,464.77,2.56,1
251,"azar",542,479.37,4.51,1
252,"azote",559,476.37,2.96,1
253,"azotea",617,510.09,4.68,1
254,"azúcar",511,485.65,2.56,1
255,"azufre",555,477.86,5.54,1
256,"baba",541,508.31,1.88,1
257,"bacteria",586,533.33,5.09,1
258,"bahía",590,521.62,4.32,1
259,"bailar",519,481.53,2.48,1
260,"bajo",493,490.40,2.32,3
261,"bala",522,502.30,3.57,1
262,"balanza",550,513.31,3.03,1
263,"balcón",554,498.10,4.16,1
264,"ballena",539,533.21,3.19,1
265,"balneario",639,569.60,4.76,1
266,"bambú",568,526.88,4.12,1
267,"banco",527,478.62,2.22,1
268,"banda",531,505.35,4.40,1
269,"bando",591,514.52,4.36,1
270,"banquete",578,530.62,4.00,1
271,"baño",516,477.62,1.65,1
272,"bar",494,501.96,2.23,1
273,"baraja",542,493.70,3.68,1
274,"baranda",642,565.16,5.52,1
275,"barba",523,507.43,2.32,1
276,"barbarie",615,574.73,5.84,1
277,"barco",495,486.45,2.09,1
278,"barniz",578,511.28,4.72,1
279,"barra",488,495.06,3.40,1
280,"barranco",543,521.00,4.20,1
281,"barrer",546,508.51,3.08,1
282,"barrio",521,513.89,3.76,1
283,"barro",518,477.21,2.44,1
284,"barroco",537,525.49,5.76,3
285,"base",518,501.72,3.91,1
286,"basílica",614,560.87,5.60,1
287,"bastardo",614,554.23,5.68,1
288,"bastón",530,489.26,2.71,1
289,"bata",547,506.39,2.80,1
290,"batir",552,492.74,3.64,2
291,"baúl",505,499.77,3.09,1
292,"bayeta",600,520.70,4.20,1
293,"beata",667,533.10,5.84,1
294,"beatitud",489,584.37,6.23,1
295,"bebé",482,478.52,1.82,1
296,"beber",482,475.94,1.56,1
297,"bedel",692,530.88,5.80,1
298,"belén",511,483.59,2.50,1
299,"beneficio",540,537.69,5.48,1
300,"besar",500,485.90,2.20,1
301,"beso",494,490.76,2.12,1
302,"bestia",550,505.73,3.44,1
303,"biblia",583,531.22,3.62,1
304,"biblioteca",554,544.87,3.55,1
305,"bíceps",598,585.67,5.52,1
306,"bicho",507,515.02,2.12,1
307,"bicicleta",511,513.74,2.11,1
308,"bien",478,496.62,1.68,1
309,"bigote",546,494.22,2.35,1
310,"bingo",608,518.13,4.28,1
311,"biografía",534,538.02,5.08,1
312,"blanco",489,498.04,1.96,3
313,"blasfemia",687,591.28,5.91,1
314,"bloque",533,489.55,3.81,1
315,"blusa",582,508.54,2.69,1
316,"bobina",577,510.67,6.12,1
317,"boca",479,488.40,1.52,1
318,"bocado",575,522.92,3.56,1
319,"bocanada",709,592.47,5.20,1
320,"bochorno",643,563.35,5.96,1
321,"bocina",625,512.88,3.70,1
322,"bodega",539,515.48,4.40,1
323,"boina",633,508.21,3.44,1
324,"bola",550,501.04,2.24,1
325,"bolsa",483,485.70,2.82,1
326,"bolso",528,483.55,2.39,1
327,"bomba",495,525.07,3.52,1
328,"bonanza",615,559.98,5.40,1
329,"bondad",563,513.63,3.89,1
330,"borde",521,492.19,4.00,1
331,"borrachera",589,552.02,5.00,1
332,"borracho",520,515.70,3.96,1
333,"bosque",496,498.84,2.20,1
334,"bota",526,478.90,1.92,1
335,"botánico",560,552.42,5.72,3
336,"botella",511,505.66,2.01,1
337,"bóveda",587,546.11,5.80,1
338,"brasa",560,496.48,4.00,1
339,"brazo",519,492.36,1.43,1
340,"brecha",606,514.21,4.36,1
341,"brevedad",580,558.25,4.63,1
342,"brisa",532,493.28,4.16,1
343,"broche",555,498.77,4.36,1
344,"broma",508,480.90,3.20,1
345,"bronca",515,495.02,3.20,1
346,"bronce",524,506.65,4.84,1
347,"brotar",610,494.33,5.00,1
348,"bruja",496,486.85,2.06,1
349,"brujo",515,492.62,3.40,1
350,"bruma",582,525.40,5.04,1
351,"buey",518,528.22,2.62,1
352,"búfalo",571,532.16,3.94,1
353,"bufanda",578,557.93,2.28,1
354,"búho",557,535.15,2.69,1
355,"bulto",594,514.63,3.96,1
356,"buque",599,517.38,4.69,1
357,"burdel",651,535.88,6.00,1
358,"burla",546,507.12,3.60,1
359,"burlón",581,516.96,4.40,1
360,"buscar",480,469.94,2.28,2
361,"busto",561,505.37,5.40,1
362,"butaca",542,509.19,4.68,1
363,"butifarra",714,596.67,5.52,1
364,"buzón",508,473.08,2.96,1
365,"cabalgata",592,552.45,2.56,1
366,"caballero",503,485.63,3.17,1
367,"caballo",485,504.69,1.67,1
368,"cabaña",532,506.90,3.44,1
369,"cabeza",488,484.15,1.92,1
370,"cable",536,500.87,3.12,1
371,"cabo",556,484.65,5.00,1
372,"cabra",530,484.69,2.52,1
373,"cachorro",518,544.08,3.04,1
374,"cactus",620,521.15,3.83,1
375,"cadáver",520,536.00,4.64,1
376,"cadena",547,510.19,2.73,1
377,"cadencia",586,569.11,6.40,1
378,"cadera",521,510.15,4.00,1
379,"caer",534,488.92,2.48,2
380,"café",500,464.94,2.81,1
381,"caja",499,465.58,1.79,1
382,"cal",502,480.70,6.00,1
383,"calabozo",617,555.02,4.32,1
384,"calamidad",611,543.89,5.24,1
385,"calavera",559,526.17,3.80,1
386,"cálculo",507,535.92,3.63,1
387,"caldo",556,502.36,3.20,1
388,"calendario",513,541.96,2.91,1
389,"calentar",501,529.85,2.92,1
390,"calidad",512,484.91,4.92,1
391,"calificar",579,546.08,4.40,1
392,"cáliz",510,524.86,4.34,1
393,"callar",525,474.73,1.96,2
394,"calle",491,493.27,2.28,1
395,"callo",544,502.26,4.64,1
396,"calor",491,470.94,2.48,1
397,"calvario",580,542.56,5.56,1
398,"calvo",509,482.75,2.76,3
399,"cama",477,480.53,1.31,1
400,"cámara",502,495.72,3.56,1
401,"camarero",527,523.94,2.43,1
402,"camino",508,493.32,2.32,1
403,"camión",528,485.60,2.27,1
404,"camisa",485,492.88,2.65,1
405,"campana",520,522.48,1.87,1
406,"campaña",518,518.17,5.08,1
407,"campeón",492,503.67,2.84,1
408,"campo",509,476.98,2.92,1
409,"canal",548,483.42,4.16,1
410,"cáncer",489,507.36,5.28,1
411,"candado",598,574.51,3.83,1
412,"candidato",576,542.58,5.68,1
413,"candil",616,514.58,5.28,1
414,"canela",529,510.09,3.76,1
415,"canon",581,536.55,6.17,1
416,"cantar",504,502.94,1.88,2
417,"cantidad",507,499.19,4.04,1
418,"cantina",606,529.94,5.08,1
419,"caoba",653,537.71,5.80,1
420,"caos",632,492.77,4.76,1
421,"capa",492,479.83,3.16,1
422,"capacidad",526,519.70,4.26,1
423,"capellán",598,544.13,5.35,1
424,"capital",511,487.80,3.64,1
425,"capitán",496,485.70,3.44,1
426,"capítulo",521,501.13,3.56,1
427,"capote",601,514.23,4.72,1
428,"capricho",538,509.81,3.20,1
429,"captar",542,516.27,4.16,1
430,"capturar",516,528.92,4.52,1
431,"capucha",553,530.25,2.70,1
432,"cara",498,478.91,1.80,1
433,"carácter",511,523.34,4.34,1
434,"caravana",567,543.73,3.75,1
435,"carbón",523,477.20,4.00,1
436,"carcajada",578,522.48,4.36,1
437,"cárcel",500,508.24,3.58,1
438,"carecer",573,542.98,4.68,1
439,"carencia",621,543.49,5.50,1
440,"cargar",526,496.47,4.58,1
441,"caricatura",601,552.73,4.00,1
442,"cariño",484,490.17,2.81,1
443,"carmín",560,499.60,5.08,1
444,"carnaval",530,523.87,2.56,1
445,"carne",499,481.88,2.32,1
446,"carnero",547,540.48,4.20,1
447,"carpeta",509,506.19,2.36,1
448,"carpintero",546,542.88,3.20,1
449,"carro",527,494.02,3.12,1
450,"carromato",644,633.40,5.88,1
451,"carruaje",594,544.62,4.52,1
452,"carta",493,475.41,2.54,1
453,"cartel",501,490.31,3.48,1
454,"cartulina",593,531.25,2.48,1
455,"casa",480,485.92,1.43,1
456,"casar",505,498.13,3.36,2
457,"cascabel",599,557.69,2.96,1
458,"cascada",525,554.90,3.16,1
459,"casino",527,485.48,4.76,1
460,"caso",541,482.19,3.21,1
461,"casta",583,510.09,6.00,1
462,"castaño",500,506.67,3.28,3
463,"castigar",512,517.77,2.80,1
464,"castillo",503,499.24,2.31,1
465,"casual",553,513.18,4.56,1
466,"catástrofe",582,540.48,4.96,1
467,"catecismo",675,580.65,4.08,1
468,"categoría",546,532.88,4.58,1
469,"católica",546,528.39,4.04,1
470,"católico",533,533.28,4.00,3
471,"catre",560,538.29,5.84,1
472,"cauce",596,495.04,4.64,1
473,"caudal",581,505.06,5.04,1
474,"caudillo",583,528.68,6.00,1
475,"causar",541,484.70,4.08,1
476,"cautela",592,555.32,5.60,1
477,"cavidad",585,510.17,6.04,1
478,"cavilar",637,521.40,6.28,2
479,"cazar",519,489.70,3.52,2
480,"cebo",570,514.06,4.31,1
481,"cebolla",494,529.21,2.83,1
482,"ceder",586,519.96,4.84,1
483,"ceja",564,521.98,2.34,1
484,"celda",534,506.61,4.24,1
485,"celebrar",525,534.47,2.44,1
486,"celeridad",544,603.51,6.37,1
487,"celo",564,508.29,3.74,1
488,"celofán",659,595.02,5.19,1
489,"célula",509,523.47,5.52,1
490,"celulosa",595,576.44,6.09,1
491,"cementerio",561,573.06,3.80,1
492,"cena",472,489.02,1.84,1
493,"cenicero",549,570.06,3.53,1
494,"ceniza",557,538.06,3.92,1
495,"censo",523,500.62,6.24,1
496,"censura",550,530.50,5.24,1
497,"centro",529,485.08,3.00,1
498,"cera",496,476.86,3.36,1
499,"cerámica",553,568.50,4.60,1
500,"cerdo",521,500.21,2.15,1
501,"cerebro",493,493.42,3.70,1
502,"ceremonia",574,553.70,4.88,1
503,"cerrar",523,510.40,2.24,2
504,"cerro",542,516.34,5.92,1
505,"cesar",545,490.55,4.92,1
506,"césped",540,530.70,3.48,1
507,"cesta",542,514.76,2.38,1
508,"cetro",552,525.53,5.76,1
509,"champán",532,526.94,4.38,1
510,"chapa",514,505.41,3.31,1
511,"chaqueta",562,528.79,1.87,1
512,"charco",543,519.88,2.35,1
513,"charlar",527,532.06,3.04,2
514,"charlatán",587,561.33,3.84,1
515,"chata",561,504.58,4.12,1
516,"chaval",527,503.76,4.00,1
517,"cheque",586,517.02,4.92,1
518,"chica",504,480.34,2.20,1
519,"chicle",527,528.10,2.36,1
520,"chico",477,495.54,2.12,1
521,"chimenea",577,525.46,2.57,1
522,"chip",538,506.31,5.39,1
523,"chispa",532,502.65,3.04,1
524,"chivo",636,522.29,5.84,1
525,"chocar",508,493.22,2.84,1
526,"chocolate",506,515.00,2.00,1
527,"chófer",582,512.43,4.46,1
528,"chorro",507,511.18,3.32,1
529,"choza",587,501.41,4.12,1
530,"chulo",534,502.06,3.60,1
531,"cicatriz",570,561.93,3.64,1
532,"ciclo",566,509.00,4.11,1
533,"ciclón",618,543.57,4.76,1
534,"ciego",496,494.91,3.11,3
535,"cielo",494,496.38,2.00,1
536,"científico",548,549.83,4.36,3
537,"ciervo",523,503.42,2.29,1
538,"cifra",584,518.23,3.48,1
539,"cigarro",536,541.43,3.88,1
540,"cilindro",594,551.40,4.68,1
541,"cima",538,535.54,3.40,1
542,"cinc",627,537.04,5.71,1
543,"cine",457,500.61,2.96,1
544,"cinta",530,493.87,2.81,1
545,"cintura",530,522.62,3.20,1
546,"cinturón",531,532.77,2.77,1
547,"circo",514,522.57,1.89,1
548,"circuito",539,573.79,3.96,1
549,"círculo",556,524.06,2.26,1
550,"cisne",599,512.34,2.77,1
551,"cisterna",635,571.79,3.76,1
552,"citar",551,524.79,4.96,1
553,"ciudad",487,496.02,2.55,1
554,"civil",521,513.79,4.88,1
555,"clamor",571,511.22,5.85,1
556,"clan",554,503.19,4.80,1
557,"claro",496,491.85,2.88,3
558,"clase",507,486.73,2.48,1
559,"clasificar",534,499.59,4.36,1
560,"claustro",561,514.16,6.08,1
561,"clave",512,501.28,3.94,1
562,"clavel",510,501.00,3.76,1
563,"clavo",500,480.60,3.00,1
564,"clero",533,530.63,5.65,1
565,"clientela",700,583.15,4.92,1
566,"clima",536,521.02,4.48,1
