id,palabra,tiempo_tdl,tiempo_naming,edad_de_adquisicion_m,categoria_palabra
567,"cloro",504,514.31,4.36,1
568,"club",500,506.80,4.12,1
569,"cobertizo",596,533.16,4.80,1
570,"cobijo",590,540.18,4.76,1
571,"cobrar",520,518.82,4.08,1
572,"coche",523,489.94,1.65,1
573,"cocina",504,475.56,1.61,1
574,"código",499,528.98,4.64,1
575,"codo",514,506.62,2.16,1
576,"coger",502,480.69,2.16,2
577,"cogote",602,539.41,4.36,1
578,"coherencia",618,573.29,5.71,1
579,"cohesión",572,545.92,6.37,1
580,"cohete",552,519.78,3.00,1
581,"cojín",523,479.30,2.56,1
582,"cola",500,483.45,2.31,1
583,"colaborar",559,535.74,4.12,1
584,"colcha",561,541.84,3.77,1
585,"colección",536,513.16,3.32,1
586,"colectivo",549,538.76,5.00,1
587,"colega",506,508.16,4.40,1
588,"cólera",554,502.84,5.32,1
589,"colina",558,499.12,3.96,1
590,"colisión",576,534.34,5.20,1
591,"collar",513,489.12,2.42,1
592,"colmo",535,513.17,5.14,1
593,"colocar",507,524.33,3.36,2
594,"coloquio",559,523.62,6.00,1
595,"color",490,520.35,2.32,1
596,"combatir",564,519.13,4.60,1
597,"combustión",582,548.75,5.48,1
598,"comentar",518,531.19,4.20,2
599,"comenzar",518,510.19,3.56,1
600,"comer",490,488.60,1.68,2
601,"comercio",519,518.47,4.56,1
602,"cometa",503,519.86,2.65,1
603,"cómico",527,506.75,3.92,1
604,"comisario",532,523.08,4.48,1
605,"comité",544,507.98,5.92,1
606,"comitiva",565,554.79,6.37,1
607,"cómoda",505,520.09,4.16,1
608,"compadre",634,570.44,6.28,1
609,"comparar",517,553.70,4.48,1
610,"compartir",543,525.80,3.04,1
611,"compasión",517,518.81,4.84,1
612,"compensar",579,510.62,4.80,1
613,"competir",514,511.21,3.60,1
614,"complacer",524,515.30,4.80,1
615,"cómplice",573,517.67,4.84,1
616,"componer",540,527.58,5.04,1
617,"compostura",600,547.41,5.16,1
618,"comprobar",541,518.04,4.12,1
619,"compromiso",555,542.69,4.37,1
620,"compuesto",528,528.08,4.16,1
621,"comulgar",625,560.10,4.40,1
622,"comunicar",510,527.75,4.36,2
623,"comunidad",541,525.04,4.32,1
624,"comunión",526,522.32,3.64,1
625,"concebir",582,533.66,5.12,1
626,"conceder",567,558.18,5.20,1
627,"concepto",549,523.06,4.43,1
628,"conciencia",569,554.43,4.70,1
629,"concluir",543,524.11,5.32,1
630,"concordia",606,574.06,5.97,1
631,"concurso",548,526.73,3.72,1
632,"condenar",552,561.02,5.00,2
633,"condición",546,541.60,4.58,1
634,"conducir",504,515.63,2.96,2
635,"conducta",532,527.64,4.51,1
636,"conductor",518,539.27,3.49,1
637,"conectar",533,531.85,5.12,1
638,"conejo",518,486.29,2.02,1
639,"confesar",508,520.35,4.20,1
640,"confesión",562,509.15,4.50,1
641,"confidente",618,550.50,5.08,1
642,"configurar",540,547.12,4.92,1
643,"confirmar",524,527.65,5.24,2
644,"conflicto",565,528.15,4.73,1
645,"confundir",518,500.33,3.24,2
646,"congreso",543,531.98,6.12,1
647,"conjetura",602,544.78,6.34,1
648,"conjunción",569,548.55,4.82,0
649,"conjunto",499,491.31,4.28,3
650,"conmoción",648,587.81,5.71,1
651,"cono",533,513.79,3.96,1
652,"conocer",506,506.02,2.56,2
653,"conquistar",529,530.02,4.44,1
654,"consejo",544,490.00,4.20,1
655,"consenso",618,539.50,5.71,1
656,"conserje",609,554.04,4.28,1
657,"conserva",508,526.98,4.44,1
658,"conservar",535,527.91,4.40,2
659,"considerar",542,512.63,4.72,2
660,"constatar",568,526.57,6.00,1
661,"constituir",544,537.04,5.52,1
662,"construir",509,511.24,3.64,1
663,"cónsul",602,519.42,5.77,1
664,"consumir",520,533.68,4.60,1
665,"contagio",576,541.89,4.11,1
666,"contar",538,494.59,2.44,1
667,"contemplar",558,509.77,4.52,1
668,"contener",525,511.08,3.92,1
669,"contestar",518,510.65,2.80,1
670,"contexto",524,517.83,5.39,1
671,"continuar",512,529.00,3.28,2
672,"contribuir",592,523.78,5.12,1
673,"controlar",541,524.73,3.64,1
674,"convencer",545,539.52,3.96,1
675,"convención",578,518.44,5.92,1
676,"convento",532,519.11,4.85,1
677,"conversar",510,534.14,4.24,1
678,"conversión",541,531.78,5.46,1
679,"convertir",515,522.35,4.56,2
680,"convicción",611,544.02,5.83,1
681,"convivir",554,520.39,4.32,1
682,"cónyuge",607,546.74,5.85,1
683,"coñac",592,531.86,5.40,1
684,"copa",473,496.04,2.96,1
685,"copia",483,489.70,3.88,1
686,"copla",553,498.50,4.64,1
687,"coraje",546,513.77,5.52,1
688,"corán",602,517.57,5.96,1
689,"coraza",533,513.48,5.16,1
690,"cordel",592,532.42,3.92,1
691,"cordón",534,495.96,2.35,1
692,"coro",514,527.86,3.88,1
693,"corona",520,508.68,2.78,1
694,"corpus",617,533.16,6.00,1
695,"corregir",491,518.11,3.84,1
696,"correo",498,495.68,3.24,1
697,"correr",505,472.42,2.32,1
698,"cortar",512,495.11,2.56,2
699,"cortesana",609,560.34,5.52,1
700,"corteza",560,528.82,4.00,1
701,"cosa",528,492.50,1.83,1
702,"coser",524,487.13,3.00,1
703,"cosmos",579,517.00,6.08,1
704,"costar",532,514.29,3.28,2
705,"coste",508,495.06,4.06,1
706,"costumbre",531,497.80,4.40,1
707,"cota",655,531.92,5.66,1
708,"coyote",551,518.12,4.60,1
709,"crear",518,504.48,3.44,2
710,"crecer",519,525.69,2.08,2
711,"crédito",539,531.79,5.49,1
712,"creer",501,497.33,2.60,2
713,"crema",533,491.67,3.56,1
714,"cremallera",624,568.55,2.86,1
715,"crepúsculo",600,576.98,6.24,1
716,"cresta",570,537.38,2.93,1
717,"criatura",588,536.43,4.28,1
718,"crimen",570,488.71,4.54,1
719,"crisis",514,481.06,4.76,1
720,"crisma",566,509.96,5.60,1
721,"cristal",509,511.30,3.28,1
722,"cristiano",540,534.08,3.56,3
723,"criterio",545,527.31,5.37,1
724,"criticar",576,552.25,4.52,1
725,"cromatina",634,572.15,6.57,1
726,"cronología",607,558.30,5.46,1
727,"cruce",551,505.29,3.92,1
728,"crueldad",572,551.98,4.15,1
729,"cruzar",495,502.81,3.36,1
730,"cuadrado",521,547.98,2.06,3
731,"cuadro",510,514.61,2.22,1
732,"cualidad",576,535.92,4.67,1
733,"cuartel",546,530.29,4.62,1
734,"cuarto",513,495.85,2.92,3
735,"cuarzo",577,527.54,5.88,1
736,"cubil",593,537.88,6.32,1
737,"cubismo",608,550.37,6.23,1
738,"cubo",517,515.36,2.09,1
739,"cubrir",554,507.10,3.92,2
740,"cuchillo",535,523.55,1.81,1
741,"cuello",526,496.28,1.81,1
742,"cuenca",535,513.21,3.33,1
743,"cuenco",537,515.06,3.12,1
744,"cuerda",507,498.24,2.58,1
745,"cuerno",515,508.70,2.82,1
746,"cuero",561,528.70,3.92,1
747,"cuerpo",483,505.15,2.44,1
748,"cuesta",501,506.36,3.74,1
749,"cuestión",533,507.87,3.96,1
750,"cueva",510,499.46,2.87,1
751,"cuidar",507,525.24,2.88,2
752,"culebra",552,532.92,3.36,1
753,"culminar",561,549.90,3.24,1
754,"culpa",515,495.78,3.60,1
755,"culpable",527,537.59,4.04,1
756,"cultivar",537,530.61,3.72,1
757,"culto",528,495.45,4.64,3
758,"cumbre",534,511.35,6.11,1
759,"cúmulo",595,536.54,5.68,1
760,"cuna",520,512.88,1.71,1
761,"cuneta",654,527.28,4.88,1
762,"cuñado",543,528.09,4.44,3
763,"cuota",615,500.15,5.79,1
764,"cúpula",576,545.55,6.04,1
765,"cura",498,543.90,2.55,1
766,"curar",513,481.55,2.80,1
767,"curiosidad",556,537.56,4.09,1
768,"cursi",561,526.25,3.72,1
769,"curso",497,496.70,2.83,1
770,"curvatura",611,575.55,4.92,1
771,"cutis",606,517.17,5.16,1
772,"dado",567,510.83,2.77,1
773,"dama",516,503.49,3.19,1
774,"daño",517,502.94,2.76,1
775,"dar",528,505.08,2.36,2
776,"dardo",596,537.36,3.87,1
777,"dato",540,505.44,4.00,1
778,"deambular",678,577.04,5.79,1
779,"deber",528,511.90,3.72,2
780,"debilidad",558,547.56,4.97,1
781,"década",575,521.32,4.29,1
782,"decisión",542,560.76,3.75,1
783,"declarar",540,528.00,4.68,1
784,"dedicar",533,532.30,4.72,2
785,"dedo",505,525.12,1.19,1
786,"defender",544,526.63,3.64,1
787,"dejar",490,508.33,2.88,2
788,"delicia",581,531.31,4.62,1
789,"delito",576,520.47,4.32,1
790,"delta",642,520.86,5.06,1
791,"democracia",573,539.63,4.91,1
792,"demostrar",561,555.94,4.60,2
793,"denominar",547,538.51,5.04,2
794,"dentadura",622,543.72,3.54,1
795,"denunciar",564,554.92,4.88,2
796,"depósito",595,543.35,4.36,1
797,"depresión",544,517.56,5.64,1
798,"derecho",502,501.70,3.84,3
799,"derribar",579,541.66,4.56,1
800,"desastre",580,545.45,4.32,1
801,"descender",536,541.60,4.00,1
802,"desear",542,523.20,3.12,1
803,"desechar",633,558.61,4.92,1
804,"deseo",518,503.72,3.46,1
805,"desierto",545,536.40,3.20,3
806,"designar",571,552.06,5.24,1
807,"desistir",598,553.61,5.24,1
808,"despreciar",552,563.19,4.48,1
809,"desprecio",581,554.30,4.88,1
810,"destacar",530,556.88,4.52,1
811,"destruir",546,546.18,3.52,1
812,"desván",585,517.11,3.72,1
813,"desviar",538,533.34,5.00,1
814,"detectar",565,554.73,4.40,1
815,"detector",590,535.90,5.03,1
816,"detener",523,528.28,4.12,2
817,"determinar",545,551.15,4.68,2
818,"deuda",537,520.44,5.28,1
819,"deuterio",526,614.33,6.94,1
820,"devoción",612,546.45,5.54,1
821,"devolver",562,515.56,3.92,1
822,"devoto",652,528.57,5.68,1
823,"día",517,527.04,2.16,1
824,"diablo",506,515.13,2.89,1
825,"diagonal",568,555.66,4.40,1
826,"diagrama",585,555.45,5.68,1
827,"dialéctica",651,580.81,6.57,1
828,"dialecto",582,556.48,5.51,1
829,"diámetro",563,559.91,4.80,1
830,"diario",504,519.40,3.44,1
831,"diciembre",524,524.67,2.52,1
832,"dictado",606,584.83,3.36,1
833,"dictamen",652,581.16,6.55,1
834,"dictar",588,536.86,3.64,2
835,"diente",559,510.37,1.60,1
836,"dieta",525,508.72,4.62,1
837,"diferencia",582,539.57,2.83,1
838,"diligencia",631,569.20,5.36,1
839,"dimensión",539,519.60,4.54,1
840,"dinámica",523,535.28,5.68,1
841,"dinamismo",649,574.41,5.88,1
842,"dinero",506,517.42,2.19,1
843,"dios",488,489.37,3.00,1
844,"director",501,523.76,3.83,1
845,"discernir",694,603.71,6.00,1
846,"disciplina",544,542.98,5.80,1
847,"discípulo",578,559.27,5.08,1
848,"disco",509,500.37,3.19,1
849,"discordia",585,537.10,6.04,1
850,"discoteca",526,539.83,4.60,1
851,"discreción",617,573.47,5.26,1
852,"discurrir",557,550.74,4.64,2
853,"discurso",525,519.52,5.04,1
854,"discutir",528,510.75,3.64,1
855,"diseñar",534,530.27,4.60,1
856,"diseño",537,506.23,5.12,1
857,"disimular",559,535.48,4.40,1
858,"disminuir",585,553.30,4.76,2
859,"disparar",517,535.27,3.40,1
860,"disponer",545,513.34,4.72,1
861,"distancia",549,525.88,3.57,1
862,"distinguir",551,547.57,3.28,1
863,"distraer",565,545.40,3.92,1
864,"diván",580,520.61,6.12,1
865,"diversidad",583,564.23,5.44,1
866,"diversión",528,556.70,2.96,1
867,"dividir",539,524.08,3.68,1
868,"divinidad",578,532.94,4.58,1
869,"doctor",484,506.76,3.60,1
870,"doctrina",541,528.00,5.73,1
871,"documento",499,532.44,4.68,1
872,"dogma",610,544.26,6.18,1
873,"dolencia",575,546.20,4.92,1
874,"dolor",470,503.32,2.48,1
875,"domicilio",545,524.85,4.76,1
876,"don",579,478.06,4.11,1
877,"dormir",490,494.08,1.76,2
878,"dormitorio",530,528.02,2.64,1
879,"dorso",547,491.52,5.08,1
880,"dosis",578,505.13,5.12,1
881,"dragón",524,524.55,2.19,1
882,"drama",522,523.52,4.92,1
883,"droga",514,483.30,5.20,1
884,"ducha",497,500.70,2.03,1
885,"dudar",561,512.69,3.40,2
886,"duelo",560,498.85,5.16,1
887,"dueño",484,495.16,3.08,3
888,"dúo",581,513.21,4.16,1
889,"duque",562,531.23,4.68,1
890,"durar",530,505.69,3.20,1
891,"duro",512,496.59,3.16,3
892,"echar",521,489.33,2.52,1
893,"eco",562,471.71,3.36,1
894,"economía",548,538.17,5.27,1
895,"ecuación",565,571.35,5.35,1
896,"edad",479,489.37,2.17,1
897,"edificar",557,525.34,4.92,1
898,"edificio",530,508.62,3.52,1
899,"educar",548,482.08,4.00,1
900,"efectivo",540,541.73,4.80,3
901,"efecto",529,485.64,3.97,1
902,"efectuar",533,496.14,5.44,1
903,"eficacia",597,547.76,5.00,1
904,"efigie",566,564.61,6.68,1
905,"eje",554,506.74,6.04,1
906,"ejecutar",544,521.14,4.60,1
907,"ejecutivo",550,538.78,5.44,3
908,"ejercer",542,512.04,4.80,1
909,"ejercicio",544,525.18,3.80,1
910,"ejército",521,521.31,4.20,1
911,"elaborar",559,506.45,4.64,1
912,"elástico",581,520.79,3.88,1
913,"electrón",577,536.57,6.36,1
914,"elefante",559,510.34,2.15,1
915,"elegir",510,479.20,4.64,2
916,"elemento",494,476.15,4.56,1
917,"elevar",538,494.19,4.36,2
918,"eliminar",508,522.19,3.72,1
919,"elocuencia",705,582.56,6.34,1
920,"elogiar",605,521.83,5.16,1
921,"elogio",573,510.02,5.16,1
922,"eludir",603,504.72,6.00,1
923,"embajada",559,538.24,5.63,1
924,"embarazo",514,549.81,3.84,1
925,"embriaguez",613,559.53,6.32,1
926,"embrión",587,528.12,6.16,1
927,"emitir",567,492.73,4.92,1
928,"emperatriz",611,573.17,5.20,1
929,"emprender",574,534.31,5.24,1
930,"enano",546,501.83,2.76,3
931,"encender",553,531.26,4.88,1
932,"encontrar",533,542.88,2.52,2
933,"encuentro",553,537.54,4.50,1
934,"encuesta",550,546.69,4.96,1
935,"energía",543,520.20,3.89,1
936,"enero",497,479.10,2.19,1
937,"enfermedad",544,526.23,3.15,1
938,"enfermera",577,558.43,2.59,1
939,"engendrar",639,572.36,5.56,2
940,"engordar",546,549.48,3.68,1
941,"enigma",571,505.69,5.29,1
942,"enjambre",675,540.48,4.23,1
943,"ensalada",578,595.51,3.20,1
944,"ente",656,470.81,5.97,1
945,"entender",535,534.22,3.00,1
946,"entero",494,508.02,2.92,3
947,"enterrar",534,534.42,4.16,1
948,"entrar",504,495.15,2.32,2
949,"entregar",555,553.51,4.12,2
950,"entrever",622,530.79,5.56,1
951,"entusiasmo",615,569.24,4.96,1
952,"enumerar",628,564.31,4.20,1
953,"envejecer",573,531.63,3.88,1
954,"enviar",552,496.40,3.92,2
955,"envidiar",543,525.63,3.96,1
956,"envolver",570,558.13,3.44,1
957,"enzima",640,493.92,6.51,1
958,"épica",589,513.36,6.06,1
959,"epidemia",588,534.22,5.08,1
960,"epígrafe",650,540.35,6.08,1
961,"episodio",575,553.00,4.24,1
962,"época",520,495.59,3.94,1
963,"epopeya",654,575.65,6.29,1
964,"equilibrio",519,537.67,4.65,1
965,"equipo",510,502.17,2.84,1
966,"equis",685,511.91,4.28,1
967,"equívoco",576,514.19,5.40,1
968,"ermita",601,523.65,5.04,1
969,"error",511,477.13,3.00,1
970,"escala",508,487.52,4.65,1
971,"escalera",529,508.32,2.14,1
972,"escalinata",671,560.65,5.72,1
973,"escalofrío",567,545.43,4.40,1
974,"escándalo",589,537.56,4.68,1
975,"escaño",563,487.46,5.94,1
976,"escapar",513,503.73,2.80,1
977,"escaparate",625,541.46,3.56,1
978,"escayola",593,522.30,4.16,1
979,"escena",511,497.80,3.88,1
980,"escenario",539,520.19,3.04,1
981,"escéptico",646,562.45,5.88,1
982,"escoba",544,491.91,2.44,1
983,"esconder",553,491.10,2.40,2
984,"escondite",571,522.76,2.36,1
985,"escopeta",571,535.53,2.86,1
986,"escote",539,491.41,5.00,1
987,"escribir",505,507.14,2.40,2
988,"escritorio",551,511.13,3.48,1
989,"escudo",518,495.68,3.43,1
990,"escultura",528,487.16,4.36,1
991,"esfera",544,493.56,4.68,1
992,"esmoquin",635,523.33,4.73,1
993,"espacio",506,500.08,4.16,1
994,"espada",498,483.83,2.50,1
995,"espanto",558,522.75,4.48,1
996,"especie",519,512.83,3.86,1
997,"espectador",578,531.81,4.24,1
998,"espejo",493,513.40,2.15,1
999,"esperanza",537,510.46,5.00,1
1000,"esperpento",666,572.96,6.31,1
1001,"espiar",566,524.75,3.52,1
1002,"espina",537,488.33,3.03,1
1003,"espionaje",596,559.17,4.96,1
1004,"espíritu",543,523.85,4.20,1
1005,"esplendor",583,524.65,5.20,1
1006,"esponja",528,512.47,2.50,1
1007,"espontánea",580,526.54,5.32,1
1008,"esposa",512,495.85,3.38,1
1009,"esposo",515,479.38,4.16,1
1010,"espuma",535,496.84,3.48,1
1011,"esqueleto",550,535.00,3.22,1
1012,"esquivar",553,499.14,4.20,1
1013,"establecer",546,548.92,4.96,2
1014,"estaca",608,504.48,4.48,1
1015,"estación",537,535.65,3.15,1
1016,"estado",552,507.02,4.38,1
1017,"estallar",530,512.04,3.64,1
1018,"estamento",635,534.53,5.89,1
1019,"estantería",613,564.04,3.30,1
1020,"estatura",581,535.58,3.44,1
1021,"estatuto",579,543.10,5.54,1
1022,"estela",550,508.71,5.72,1
1023,"estética",593,561.63,5.44,1
1024,"estiércol",649,567.92,4.88,1
1025,"estilo",516,512.25,4.50,1
1026,"estimular",549,526.17,5.76,1
1027,"estímulo",541,521.02,6.04,1
1028,"estirpe",648,528.33,6.39,1
1029,"estómago",549,535.19,2.97,1
1030,"estrategia",584,532.42,5.12,1
1031,"estrecho",524,512.85,3.44,3
1032,"estrella",526,484.69,2.42,1
1033,"estremecer",613,566.88,5.36,2
1034,"estrenar",540,554.09,3.32,1
1035,"estrépito",660,553.38,5.88,1
1036,"estrés",545,504.43,5.32,1
1037,"estructura",553,523.31,5.20,1
1038,"estudiar",517,496.17,3.28,2
1039,"etapa",551,497.51,4.20,1
1040,"eternidad",570,531.28,5.03,1
1041,"ética",541,483.84,5.40,1
1042,"etiqueta",552,518.36,3.37,1
1043,"eufemismo",673,590.76,6.69,1
1044,"euforia",582,535.57,5.24,1
1045,"evangelio",590,565.18,4.68,1
1046,"evidencia",574,545.50,4.94,1
1047,"evitar",494,489.40,4.12,1
1048,"evocar",540,482.94,6.20,1
1049,"exagerar",573,536.86,3.96,1
1050,"examen",502,522.41,4.28,1
1051,"examinar",506,516.35,4.40,2
1052,"excelencia",566,560.72,5.29,1
1053,"exceso",567,505.65,4.12,1
1054,"excursión",528,522.42,2.68,1
1055,"exigir",510,516.31,4.76,1
1056,"exilio",576,493.81,5.60,1
1057,"existencia",565,537.29,4.34,1
1058,"éxito",483,497.84,4.24,1
1059,"expansión",588,515.57,4.97,1
1060,"expediente",550,528.73,5.64,1
1061,"experto",527,499.46,4.72,3
1062,"explanada",651,569.00,5.48,1
1063,"explicar",485,491.33,3.64,2
1064,"explorar",527,505.11,3.68,1
1065,"explosión",517,521.04,3.64,1
1066,"explotar",515,505.88,4.00,1
1067,"exponer",520,510.73,5.32,1
1068,"expresar",514,504.72,4.24,1
1069,"expresión",536,523.08,4.26,1
1070,"expulsar",524,510.45,4.16,1
1071,"expulsión",563,519.47,4.56,1
1072,"extender",533,536.30,4.32,1
1073,"exterior",508,520.13,3.60,1
1074,"extra",537,506.58,4.56,1
1075,"extraer",536,530.48,4.60,1
1076,"extranjero",584,523.76,4.24,3
1077,"extrañar",499,544.30,4.20,1
1078,"extraño",523,500.76,3.60,1
1079,"extremo",535,497.80,4.24,3
1080,"fabricar",517,530.52,4.04,1
1081,"fábula",548,515.70,4.08,1
1082,"factor",514,507.54,4.74,1
1083,"factoría",550,525.31,5.64,1
1084,"factura",568,511.78,5.12,1
1085,"facultad",518,525.13,4.96,1
1086,"faena",585,529.10,4.52,1
1087,"fajo",589,486.04,6.16,1
1088,"falacia",607,504.71,6.46,1
1089,"falda",506,523.14,1.96,1
1090,"fallar",541,484.67,3.36,2
1091,"falsedad",554,510.81,4.84,1
1092,"faltar",526,496.51,3.48,2
1093,"fama",555,499.88,4.04,1
1094,"fanático",629,553.96,5.28,1
1095,"fango",562,506.60,4.32,1
1096,"fantasía",536,516.58,3.68,1
1097,"fantasma",527,518.65,2.26,1
1098,"farmacia",544,515.30,4.04,1
1099,"farsa",607,510.81,5.38,1
1100,"fase",532,493.30,4.40,1
1101,"fauces",718,508.77,5.64,1
1102,"fauna",559,500.35,4.08,1
1103,"favor",484,466.87,4.16,1
1104,"faz",601,476.90,5.84,1
1105,"fecundidad",650,555.00,6.28,1
1106,"felicidad",543,539.96,3.60,1
1107,"felpa",613,488.00,5.64,1
1108,"fenómeno",541,534.46,4.47,1
1109,"feria",540,512.06,2.88,1
1110,"festejar",629,553.73,4.16,1
1111,"festival",556,522.35,4.04,1
1112,"fibra",536,497.15,5.28,1
1113,"fibrina",539,553.53,6.74,1
