id,palabra,tiempo_tdl,tiempo_naming,edad_de_adquisicion_m,categoria_palabra
1114,"ficha",536,507.06,2.76,1
1115,"fidelidad",604,524.69,5.48,1
1116,"fiebre",532,488.29,2.84,1
1117,"fiera",567,495.00,3.80,1
1118,"fiesta",513,476.67,3.32,1
1119,"figura",489,488.81,2.96,1
1120,"fila",579,465.11,2.96,1
1121,"filmar",637,520.06,4.64,1
1122,"filo",591,509.35,4.88,1
1123,"filón",610,493.74,6.40,1
1124,"filosofía",535,528.58,5.66,1
1125,"fin",520,461.25,2.32,1
1126,"final",514,479.75,2.56,1
1127,"financiero",598,548.13,5.56,3
1128,"fingir",523,494.96,4.40,1
1129,"firmamento",751,596.98,4.76,1
1130,"firmar",499,506.98,3.80,1
1131,"fiscal",536,507.44,5.52,1
1132,"física",515,505.54,5.03,1
1133,"físico",535,491.35,4.36,3
1134,"fisiología",581,559.88,6.24,1
1135,"flauta",529,527.18,2.96,1
1136,"flecha",525,504.75,2.69,1
1137,"flema",549,516.06,4.88,1
1138,"flequillo",577,542.98,3.36,1
1139,"flor",489,507.37,1.61,1
1140,"flora",523,507.06,4.44,1
1141,"florecer",536,518.20,3.40,2
1142,"flotar",525,505.85,2.92,2
1143,"fluir",533,506.15,5.00,2
1144,"fobia",560,498.33,5.46,1
1145,"foco",530,488.63,3.78,1
1146,"fogón",602,509.55,4.60,1
1147,"folio",541,510.94,2.76,1
1148,"fomentar",588,530.48,5.40,1
1149,"fondo",490,476.35,3.52,1
1150,"forastero",627,554.19,4.80,1
1151,"forjar",592,534.04,6.00,1
1152,"forma",505,488.74,2.52,1
1153,"formar",479,493.46,3.64,1
1154,"fortaleza",573,522.94,5.04,1
1155,"fortuna",541,519.35,4.88,1
1156,"forzar",553,502.63,4.80,1
1157,"fosa",656,498.42,5.28,1
1158,"fósforo",532,540.53,5.00,1
1159,"foto",497,480.84,2.26,1
1160,"fotógrafo",566,546.64,3.12,1
1161,"fracción",593,532.61,4.76,1
1162,"fragancia",551,550.90,4.64,1
1163,"fragmento",585,547.37,4.77,1
1164,"fragor",574,527.08,6.71,1
1165,"fragua",557,519.30,6.04,1
1166,"fraile",540,522.43,4.48,1
1167,"franja",531,494.08,5.31,1
1168,"frasco",533,475.48,3.00,1
1169,"frase",521,494.16,3.04,1
1170,"frecuencia",560,541.96,4.85,1
1171,"fregar",538,510.22,3.32,1
1172,"freno",556,528.44,3.44,1
1173,"frente",514,468.83,2.32,1
1174,"fresa",535,476.78,2.20,1
1175,"fresco",552,492.62,3.88,3
1176,"fruto",502,487.25,3.16,1
1177,"fuego",500,467.56,2.06,1
1178,"fuente",491,505.08,2.51,1
1179,"fuerte",497,498.46,2.68,1
1180,"fuerza",484,510.69,3.00,1
1181,"fuga",515,475.69,4.44,1
1182,"fugitivo",563,528.19,5.00,1
1183,"fulgor",627,503.42,6.39,1
1184,"fumar",486,501.59,3.32,1
1185,"funcionar",550,524.55,2.96,2
1186,"fundamento",608,532.60,5.17,1
1187,"fundar",498,507.77,5.00,1
1188,"furia",535,487.48,4.60,1
1189,"furor",572,511.12,5.20,1
1190,"fuselaje",653,561.31,6.49,1
1191,"fusil",583,509.15,4.19,1
1192,"fusión",534,494.14,5.54,1
1193,"fusta",513,476.10,5.64,1
1194,"fútbol",509,498.94,2.48,1
1195,"futuro",525,488.07,3.61,3
1196,"gabinete",577,535.92,5.79,1
1197,"galán",547,526.27,4.84,1
1198,"galardón",645,551.75,5.60,1
1199,"gallinero",566,560.06,3.64,1
1200,"gallo",496,506.20,1.75,1
1201,"gama",556,522.46,4.89,1
1202,"ganar",489,492.04,2.24,2
1203,"gancho",570,519.79,3.50,1
1204,"garaje",514,529.57,3.02,1
1205,"garbo",580,535.29,6.00,1
1206,"garganta",552,539.35,3.12,1
1207,"gas",499,487.77,4.16,1
1208,"gastar",557,495.33,3.28,1
1209,"gen",559,513.78,5.79,1
1210,"generar",508,522.81,4.92,1
1211,"género",512,529.76,4.37,1
1212,"genio",531,499.88,3.37,1
1213,"gente",478,469.59,2.60,1
1214,"geografía",553,536.28,4.44,1
1215,"geometría",576,561.98,5.64,1
1216,"germen",622,529.26,5.58,1
1217,"gesto",551,513.17,4.08,1
1218,"gimnasia",518,550.98,2.84,1
1219,"gimnasio",559,550.71,3.44,1
1220,"ginebra",566,539.78,6.24,1
1221,"girar",535,496.37,2.68,2
1222,"gitano",503,507.49,3.80,3
1223,"globo",506,495.98,1.42,1
1224,"gloria",494,517.41,5.00,1
1225,"glorieta",618,557.88,5.20,1
1226,"gobernador",596,564.93,4.52,1
1227,"gobernanta",703,597.35,6.28,1
1228,"gobernar",546,568.64,4.72,1
1229,"golf",491,508.43,4.48,1
1230,"golondrina",585,547.75,3.36,1
1231,"golpe",516,513.33,2.80,1
1232,"goma",546,513.57,1.96,1
1233,"gorra",543,510.35,2.77,1
1234,"gorro",494,515.91,1.81,1
1235,"gota",506,500.06,2.39,1
1236,"gozo",523,509.58,5.76,1
1237,"grado",511,493.76,4.17,1
1238,"gramática",557,524.02,4.46,1
1239,"granja",520,504.56,2.36,1
1240,"grano",519,502.08,3.20,1
1241,"grasa",481,488.34,4.48,1
1242,"gratitud",553,530.60,5.36,1
1243,"gravedad",519,530.23,4.92,1
1244,"gremio",589,559.39,5.62,1
1245,"grieta",541,535.38,4.06,1
1246,"grifo",542,484.86,1.74,1
1247,"gripe",498,508.98,2.62,1
1248,"gritar",501,528.72,2.08,1
1249,"grosor",567,520.24,4.88,1
1250,"grueso",535,500.74,3.80,3
1251,"grupo",478,485.80,2.86,1
1252,"gruta",556,504.02,4.68,1
1253,"guante",573,506.37,4.31,1
1254,"guardián",547,528.00,3.85,1
1255,"guerra",500,520.47,3.58,1
1256,"guitarra",495,530.69,2.73,1
1257,"gusano",513,523.07,2.31,1
1258,"gustar",500,516.43,1.88,2
1259,"gusto",534,502.58,2.88,1
1260,"habano",641,550.03,5.44,1
1261,"haber",614,504.45,2.68,2
1262,"habilidad",527,521.02,4.44,1
1263,"hábito",561,497.68,5.72,1
1264,"hablar",488,486.04,1.56,2
1265,"hacer",500,478.92,2.16,2
1266,"hacha",620,521.28,3.19,1
1267,"hacienda",543,537.19,5.64,1
1268,"hada",559,480.71,2.07,1
1269,"hálito",610,527.42,6.78,1
1270,"hallar",567,495.02,4.76,1
1271,"halo",554,500.51,6.46,1
1272,"hamaca",680,537.04,3.70,1
1273,"hambre",544,487.16,1.92,1
1274,"harén",585,508.74,6.28,1
1275,"harina",541,504.63,3.28,1
1276,"hastío",688,514.92,6.46,1
1277,"haz",546,491.46,5.52,1
1278,"hazaña",561,521.48,4.96,1
1279,"hebra",562,509.36,6.04,1
1280,"hedor",571,523.80,5.92,1
1281,"hegemonía",611,576.44,6.46,1
1282,"hélice",609,538.42,4.44,1
1283,"hembra",537,509.56,3.60,1
1284,"hemisferio",603,527.27,5.36,1
1285,"heredero",540,526.88,4.40,3
1286,"herir",530,485.79,3.60,2
1287,"héroe",527,497.98,3.04,1
1288,"heroína",568,526.68,5.54,1
1289,"heroísmo",607,532.59,4.84,1
1290,"hiedra",562,529.85,5.15,1
1291,"hielo",491,511.94,2.88,1
1292,"hierba",533,502.78,2.52,1
1293,"hierro",491,502.76,4.04,1
1294,"hígado",532,513.52,4.36,1
1295,"hijo",506,490.15,2.40,1
1296,"hilo",526,485.47,2.88,1
1297,"hipo",564,490.06,2.92,1
1298,"hipócrita",584,528.63,5.48,1
1299,"hipófisis",663,592.88,6.67,1
1300,"hipótesis",541,545.06,5.81,1
1301,"histeria",544,535.75,6.44,1
1302,"historia",496,500.15,3.60,1
1303,"hito",627,491.46,6.17,1
1304,"hogar",507,486.15,3.12,1
1305,"hoja",517,479.02,1.96,1
1306,"holocausto",663,560.39,6.08,1
1307,"hombre",511,490.98,2.17,1
1308,"hombro",498,485.50,2.25,1
1309,"homenaje",553,535.75,5.96,1
1310,"honor",510,496.91,4.61,1
1311,"honra",625,494.20,5.29,1
1312,"hora",488,507.38,2.60,1
1313,"horca",598,500.71,4.34,1
1314,"horda",637,509.36,6.57,1
1315,"horizonte",528,524.31,4.35,1
1316,"horno",520,503.49,3.03,1
1317,"horror",485,487.83,4.16,1
1318,"hospital",499,508.02,2.38,1
1319,"hotel",492,494.10,3.16,1
1320,"hoyo",552,484.50,3.68,1
1321,"hoz",550,481.73,4.18,1
1322,"hueco",530,484.15,3.44,3
1323,"huérfana",599,558.50,4.32,1
1324,"huérfano",546,552.21,4.00,3
1325,"huerta",505,521.47,2.64,1
1326,"huerto",547,517.53,2.80,1
1327,"hueso",496,508.86,2.71,1
1328,"huevo",503,493.98,1.71,1
1329,"huir",528,496.06,4.04,2
1330,"humanidad",537,556.15,4.88,1
1331,"humanismo",603,558.65,5.91,1
1332,"humanista",560,566.30,5.64,1
1333,"humano",468,519.49,3.00,3
1334,"humildad",582,567.02,4.24,1
1335,"humo",480,494.22,3.16,1
1336,"humor",487,503.72,3.15,1
1337,"hundir",523,518.02,3.80,1
1338,"hurgar",584,524.83,4.96,1
1339,"idea",503,508.94,3.20,1
1340,"ideal",496,493.57,4.36,1
1341,"idilio",584,552.12,5.76,1
1342,"idioma",489,508.23,3.15,1
1343,"ignorancia",581,547.45,5.32,1
1344,"igualdad",566,518.63,4.00,1
1345,"iguana",568,523.47,3.88,1
1346,"iluminar",522,529.98,3.72,1
1347,"ilusión",542,520.26,3.52,1
1348,"ilustrar",563,527.31,4.56,1
1349,"imagen",510,500.81,3.44,1
1350,"imaginar",508,501.20,3.32,2
1351,"imán",561,503.74,3.50,1
1352,"imitar",517,499.55,3.56,1
1353,"imprimir",503,526.91,4.72,2
1354,"impunidad",668,587.69,6.42,1
1355,"incendio",547,531.02,3.48,1
1356,"incidencia",623,565.00,5.42,1
1357,"incidente",609,578.08,5.09,1
1358,"incienso",621,561.88,5.32,1
1359,"incorporar",570,539.10,4.84,1
1360,"incremento",602,558.22,5.82,1
1361,"incurrir",590,549.32,6.00,1
1362,"índice",562,498.46,4.32,1
1363,"indio",571,505.87,2.29,3
1364,"individuo",551,524.38,4.96,1
1365,"índole",603,505.79,6.52,1
1366,"inducir",576,520.77,5.88,1
1367,"infame",653,524.35,5.96,1
1368,"infierno",541,536.54,3.50,1
1369,"infinitud",657,586.40,5.60,1
1370,"informar",513,535.76,4.20,1
1371,"ingeniería",580,559.13,5.73,1
1372,"ingenio",551,570.23,5.12,1
1373,"ingresar",559,529.51,4.40,1
1374,"iniciativa",578,552.25,4.74,1
1375,"inicio",528,515.86,2.74,1
1376,"inmensidad",629,535.78,4.92,1
1377,"inocencia",565,560.53,4.54,1
1378,"inocente",570,542.78,4.12,1
1379,"insistir",541,523.62,4.12,1
1380,"insomnio",614,571.51,6.00,1
1381,"inspector",566,547.92,4.31,1
1382,"inspirar",566,548.70,4.96,2
1383,"instalar",601,518.20,4.44,1
1384,"instante",547,538.67,4.59,1
1385,"instinto",573,542.49,4.91,1
1386,"instituto",529,561.36,4.85,1
1387,"integrar",564,532.28,5.48,1
1388,"intemperie",719,587.53,5.46,1
1389,"intención",556,550.88,4.18,1
1390,"intentar",535,519.57,3.00,2
1391,"intento",539,525.45,3.97,1
1392,"interior",521,531.78,3.48,1
1393,"interrogar",572,558.15,4.84,1
1394,"intervalo",562,551.89,5.21,1
1395,"intimidad",585,551.62,5.80,1
1396,"introducir",547,527.12,3.72,1
1397,"intuición",640,579.19,4.83,1
1398,"intuir",615,540.36,4.60,1
1399,"inventar",539,550.61,3.12,1
1400,"inventario",557,535.26,5.79,1
1401,"inventiva",567,583.25,5.43,1
1402,"investigar",509,562.66,3.92,1
1403,"ira",549,502.31,4.80,1
1404,"iris",544,495.85,4.48,1
1405,"ironía",566,508.54,5.63,1
1406,"isla",498,496.67,2.39,1
1407,"islam",612,524.71,6.00,1
1408,"itinerario",656,592.57,5.62,1
1409,"izquierda",494,545.64,2.48,1
1410,"jabalí",532,525.83,3.78,1
1411,"jabón",495,498.54,2.00,1
1412,"jamón",495,479.75,2.14,1
1413,"jardín",510,509.41,2.48,1
1414,"jarra",533,501.94,2.61,1
1415,"jaula",521,518.23,2.58,1
1416,"jauría",605,559.14,4.68,1
1417,"jazmín",587,542.98,5.08,1
1418,"jefe",507,497.65,3.04,1
1419,"jerga",616,535.25,6.18,1
1420,"jersey",534,517.80,2.44,1
1421,"jinete",596,529.61,4.38,1
1422,"jornada",563,525.60,4.65,1
1423,"joven",486,502.30,3.04,1
1424,"joya",541,508.35,3.50,1
1425,"júbilo",599,505.29,5.52,1
1426,"judío",533,506.25,4.52,1
1427,"juego",491,469.53,1.73,1
1428,"juerga",525,491.00,5.12,1
1429,"juez",521,513.02,3.83,1
1430,"jugar",494,458.64,1.68,2
1431,"jugo",566,497.38,4.24,1
1432,"juicio",509,501.63,5.48,1
1433,"jungla",587,525.48,3.38,1
1434,"junio",532,499.29,2.76,1
1435,"júpiter",634,525.47,3.96,1
1436,"jurar",546,476.27,3.80,2
1437,"justicia",555,514.51,4.54,1
1438,"justificar",546,527.10,4.84,1
1439,"juventud",524,505.67,4.16,1
1440,"juzgar",526,512.98,4.84,2
1441,"kilo",555,506.24,3.36,1
1442,"laberinto",560,536.70,3.79,1
1443,"labio",522,508.30,2.16,1
1444,"labor",528,478.26,3.85,1
1445,"ladera",563,519.31,4.52,1
1446,"lado",555,488.98,3.00,1
1447,"ladrar",556,514.15,2.36,1
1448,"ladrillo",536,539.96,2.65,1
1449,"ladrón",495,509.19,2.61,1
1450,"lago",546,490.17,2.76,1
1451,"laguna",550,508.49,3.96,1
1452,"lámina",534,509.35,4.08,1
1453,"lámpara",543,501.94,2.42,1
1454,"lana",560,495.20,3.16,1
1455,"lanza",549,483.33,3.96,1
1456,"lanzar",547,487.56,2.68,2
1457,"lápiz",521,506.26,1.92,1
1458,"lapso",586,491.52,6.68,1
1459,"láser",558,532.57,4.73,1
1460,"lateral",569,515.75,3.64,1
1461,"látigo",551,501.73,4.70,1
1462,"latín",535,498.85,5.36,1
1463,"latir",551,489.45,4.12,2
1464,"latitud",594,496.12,5.54,1
1465,"latón",607,517.90,5.96,1
1466,"laurel",615,521.98,4.31,1
1467,"lavabo",554,514.43,2.61,1
1468,"lavar",528,495.44,2.52,2
1469,"lazo",526,489.31,2.04,1
1470,"leche",463,480.84,1.68,1
1471,"lecho",537,498.86,4.80,1
1472,"lector",542,499.72,3.76,1
1473,"leer",503,485.06,2.12,2
1474,"legado",568,507.33,5.89,1
1475,"legión",523,506.41,5.16,1
1476,"legua",519,501.11,5.20,1
1477,"lema",605,503.39,6.12,1
1478,"lencería",568,541.37,5.28,1
1479,"lengua",482,496.16,1.79,1
1480,"lenguaje",529,520.33,3.76,1
1481,"lentitud",562,517.53,3.12,1
1482,"leña",527,504.43,2.88,1
1483,"león",465,474.67,2.12,1
1484,"letargo",655,566.27,5.57,1
1485,"letra",489,491.89,2.56,1
1486,"léxico",584,518.85,5.88,1
1487,"ley",503,503.63,4.21,1
1488,"liar",556,505.42,4.48,1
1489,"liberar",553,513.92,4.28,1
1490,"libertad",514,516.84,4.12,1
1491,"libra",533,479.77,5.56,1
1492,"libro",464,496.06,1.99,1
1493,"licencia",543,529.90,6.16,1
1494,"licor",532,499.62,5.00,1
1495,"líder",524,520.36,4.44,1
1496,"liebre",583,515.92,3.32,1
1497,"lienzo",612,510.18,4.64,1
1498,"ligar",534,496.33,4.84,1
1499,"limbo",596,492.73,5.80,1
1500,"límite",535,513.45,3.94,1
1501,"linaje",662,518.62,6.36,1
1502,"linde",627,497.65,6.29,1
1503,"línea",508,511.57,2.16,1
1504,"linterna",639,588.22,2.58,1
1505,"lío",562,504.23,3.19,1
1506,"lírica",597,543.09,6.40,1
1507,"lirio",606,496.61,4.42,1
1508,"lista",490,503.00,3.44,1
1509,"literatura",534,538.55,5.52,1
1510,"litro",573,499.14,3.73,1
1511,"llaga",643,521.28,4.56,1
1512,"llamar",476,506.68,2.32,2
1513,"llanto",520,504.04,2.84,1
1514,"llave",492,497.20,2.48,1
1515,"llegar",504,505.70,2.38,2
1516,"llenar",489,516.51,2.80,2
1517,"llevar",484,478.83,2.76,2
1518,"llorar",475,501.22,1.76,1
1519,"lluvia",512,501.15,1.83,1
1520,"lobo",510,480.14,2.16,1
1521,"local",553,496.69,3.92,1
1522,"loco",530,485.43,2.68,3
1523,"locutor",553,507.33,4.56,1
1524,"lodo",611,493.09,5.12,1
1525,"lógica",533,487.85,4.89,1
1526,"lograr",520,500.53,4.12,1
1527,"logro",521,492.02,5.00,1
1528,"lomo",517,488.70,3.60,1
1529,"lona",585,510.07,4.77,1
1530,"longitud",503,496.14,4.28,1
1531,"loro",509,473.98,2.29,1
1532,"losa",574,493.68,5.32,1
1533,"loto",542,466.26,5.48,1
1534,"lucha",512,483.85,3.32,1
1535,"luchar",536,492.47,2.80,1
1536,"lucir",514,506.48,4.48,2
1537,"lucro",607,515.89,6.06,1
1538,"lugar",488,479.77,3.24,1
1539,"lumbre",608,501.86,4.64,1
1540,"luminoso",544,538.58,3.76,3
1541,"luna",493,497.82,2.02,1
1542,"lunes",498,498.36,2.00,1
1543,"luto",584,501.49,4.56,1
1544,"luz",477,482.67,2.00,1
1545,"macho",523,476.00,3.72,1
1546,"madera",507,486.27,2.60,1
1547,"madre",492,479.04,1.56,1
1548,"madrugar",525,519.21,3.40,1
1549,"maestro",521,517.70,2.14,3
1550,"mafia",561,504.31,4.92,1
1551,"magnetismo",574,565.10,5.94,1
1552,"magnitud",517,533.45,5.52,1
1553,"mago",552,477.02,2.36,1
1554,"maíz",497,490.34,2.92,1
1555,"majestad",576,526.60,4.24,1
1556,"mal",484,496.38,1.96,1
1557,"malaria",584,543.63,5.57,1
1558,"maldición",546,529.07,4.38,1
1559,"maldito",538,534.54,4.16,3
1560,"malecón",553,550.45,5.75,1
1561,"maleficio",607,555.73,4.55,1
1562,"maleza",586,501.40,4.76,1
1563,"malla",615,508.88,4.35,1
1564,"mamá",489,492.10,1.16,1
1565,"mandar",521,487.51,3.04,2
1566,"mandíbula",571,556.81,4.04,1
1567,"manera",513,513.94,3.46,1
1568,"manga",531,499.40,2.12,1
1569,"mango",507,505.42,3.88,1
1570,"manía",527,479.06,4.16,1
1571,"manifestar",542,516.44,4.88,1
1572,"manipular",543,515.37,4.92,1
1573,"manivela",632,559.38,4.72,1
1574,"mano",495,502.77,1.42,1
1575,"manojo",570,507.34,5.44,1
1576,"mansión",554,511.66,4.04,1
1577,"mantel",573,496.48,2.88,1
1578,"mantener",502,513.96,4.16,1
1579,"manto",542,503.51,4.48,1
1580,"manzana",496,508.84,1.82,1
1581,"maña",621,497.22,4.65,1
1582,"mañana",484,502.80,2.44,1
1583,"mapa",485,489.90,2.68,1
1584,"mar",462,482.77,1.68,1
1585,"maraña",654,499.68,5.96,1
1586,"maravilla",515,520.90,3.37,1
1587,"marcar",501,491.80,3.76,2
1588,"marco",493,478.41,2.93,1
1589,"marejada",636,574.83,5.23,1
1590,"marfil",570,505.30,4.96,1
1591,"margarita",561,529.08,2.20,1
1592,"margen",531,492.88,4.16,1
1593,"marido",507,506.63,2.81,1
1594,"mariposa",493,508.79,1.92,1
1595,"mariscal",610,556.38,5.84,1
1596,"mármol",570,526.60,4.44,1
1597,"martes",501,481.15,1.91,1
1598,"martillo",517,504.15,2.77,1
1599,"mártir",582,519.65,5.76,1
1600,"martirio",585,541.18,5.29,1
1601,"marzo",539,488.19,2.92,1
1602,"masa",480,479.69,4.16,1
1603,"masaje",501,516.76,4.12,1
1604,"mascar",588,488.75,3.56,1
1605,"masón",536,504.88,6.85,1
1606,"masticar",559,520.23,2.20,1
1607,"matar",510,481.59,2.84,2
1608,"matemático",584,532.30,4.20,3
1609,"materia",536,508.83,4.17,1
1610,"matrimonio",526,510.69,3.48,1
1611,"matriz",539,495.08,6.15,1
1612,"mayo",506,487.46,2.72,1
1613,"mecánico",540,538.10,3.46,3
1614,"mecanismo",531,535.61,5.00,1
1615,"mechero",592,551.49,3.29,1
1616,"medalla",581,536.02,3.12,1
1617,"mediar",564,514.75,5.48,2
1618,"medicina",507,521.54,4.08,1
1619,"médico",496,461.06,2.48,3
1620,"medio",478,486.63,3.40,3
1621,"medir",502,478.96,3.84,2
1622,"meditar",536,511.91,5.20,1
1623,"medrar",599,512.00,5.92,2
1624,"médula",521,502.11,5.84,1
1625,"mejilla",510,526.67,3.40,1
1626,"melancolía",564,531.10,6.36,1
1627,"melena",555,505.94,2.58,1
1628,"membrana",573,536.33,5.56,1
1629,"mencionar",548,542.87,4.84,1
1630,"mendigo",562,539.63,4.35,1
1631,"menester",627,529.38,5.94,1
1632,"menor",531,486.00,2.88,1
1633,"mensaje",516,512.27,3.48,1
1634,"mente",524,471.17,3.97,1
1635,"mentir",509,488.80,2.20,1
1636,"mentón",591,507.73,5.48,1
1637,"meñique",614,537.80,3.32,1
1638,"mercancía",572,551.43,4.04,1
1639,"merced",576,520.25,5.94,1
1640,"merendar",599,534.85,2.04,2
1641,"merienda",567,536.29,2.44,1
1642,"mérito",571,522.04,5.03,1
1643,"merluza",550,520.71,3.52,1
1644,"mermelada",619,565.98,3.00,1
1645,"mero",582,504.37,5.40,3
1646,"mes",506,472.91,2.71,1
1647,"mesa",484,472.39,1.38,1
1648,"meta",522,479.60,6.79,1
1649,"metáfora",555,541.64,5.34,1
1650,"metal",509,496.40,4.08,1
1651,"meter",525,479.94,2.16,2
1652,"método",508,497.54,4.69,1
1653,"metralleta",614,583.50,3.86,1
1654,"metro",505,482.89,3.65,1
1655,"mezquita",606,528.02,5.52,1
1656,"miedo",479,489.80,2.80,1
1657,"miel",476,490.06,2.92,1
1658,"miembro",524,529.15,4.19,1
1659,"mina",529,509.82,3.76,1
1660,"miniatura",570,537.66,3.72,1
1661,"mínimo",543,524.02,3.76,3
1662,"ministerio",559,554.69,5.92,1
1663,"ministro",541,541.52,4.96,1
1664,"minuto",541,485.67,2.46,1
