id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,concrecion_m,concrecion_sd,alegria_m,alegria_sd,ira_m,ira_sd,tristeza_m,tristeza_sd,miedo_m,miedo_sd,asco_m,asco_sd,word,categoria_palabra
146,"caer",2.47,1.46,6.50,1.81,4.53,1.71,1.27,0.64,2.23,1.28,2.50,1.25,3.67,1.15,1.37,0.61,"to fall",2
147,"calavera",3.17,1.64,4.90,1.77,6.46,0.63,1.13,0.51,1.43,0.77,2.27,1.14,3.33,1.15,2.60,1.33,"skull",1
148,"calentar",5.40,1.45,5.23,1.99,4.32,1.54,2.33,1.37,1.57,0.97,1.23,0.50,1.60,0.93,1.10,0.40,"to heat",1
149,"calma",7.57,1.79,2.43,2.60,4.85,1.43,3.90,1.24,1.00,0.00,1.40,0.97,1.30,0.60,1.00,0.00,"calm",1
150,"calmado",6.70,1.42,1.87,1.11,5.33,1.39,2.93,0.94,1.17,0.59,1.57,0.77,1.17,0.46,1.00,0.00,"calmed",1
151,"calmante",5.67,2.28,2.47,2.10,4.68,1.48,2.42,1.26,1.42,0.96,1.90,1.16,1.77,1.12,1.35,0.88,"painkiller",1
152,"camping",6.50,1.83,5.60,2.13,5.85,1.55,3.68,0.98,1.16,0.45,1.35,0.80,2.00,1.06,1.87,0.99,"camping",1
153,"canal",4.57,1.33,3.00,1.72,3.27,1.92,1.77,1.19,1.23,0.57,1.37,0.76,1.57,0.86,1.53,0.94,"channel / canal",1
154,"canción",7.57,1.70,5.47,2.01,6.30,0.79,4.23,0.86,1.47,0.90,2.50,1.14,1.27,0.78,1.23,0.77,"song",1
155,"cansancio",2.80,1.35,2.77,1.50,4.70,1.61,1.33,0.55,1.90,1.35,2.67,1.18,1.53,0.90,1.67,1.09,"tiredness",1
156,"cantar",6.90,1.79,6.70,1.53,5.03,1.28,3.90,1.16,1.27,0.52,1.77,0.90,1.47,0.97,1.17,0.46,"to sing",2
157,"capa",4.43,1.33,3.27,1.82,4.59,1.78,1.47,0.90,1.17,0.53,1.20,0.55,1.60,1.07,1.23,0.57,"cape",1
158,"caprichoso",2.90,1.71,5.17,1.77,4.83,1.72,1.38,0.68,2.47,1.22,2.07,1.25,1.31,0.54,2.13,1.20,"capricious",1
159,"carcajada",8.60,0.72,7.30,2.25,6.10,1.22,4.87,0.43,1.00,0.00,1.00,0.00,1.07,0.37,1.00,0.00,"guffaw",1
160,"carismático",7.10,1.54,5.24,2.21,4.93,1.44,3.62,0.86,1.34,0.81,1.17,0.47,1.28,0.70,1.31,0.81,"charismatic",1
161,"cartesiano",4.39,1.12,3.13,2.20,4.72,2.06,1.21,0.59,1.33,0.92,1.50,1.06,1.38,0.92,1.46,1.10,"cartesian",1
162,"castigar",1.90,0.99,6.47,2.22,5.28,1.30,1.07,0.25,3.47,1.36,3.27,1.23,3.33,1.35,2.30,1.26,"to punish",1
163,"catástrofe",1.30,0.95,7.93,1.51,4.43,1.58,1.00,0.00,3.07,1.53,4.73,0.58,4.60,0.81,1.90,1.24,"catastrophe",1
164,"cauto",5.76,1.55,3.97,1.52,4.18,1.64,1.72,1.03,1.10,0.31,1.28,0.59,1.86,1.16,1.07,0.26,"wary",1
165,"cazar",2.20,1.54,6.97,1.92,5.48,1.22,1.23,0.43,2.90,1.40,3.50,1.11,2.47,1.46,3.10,1.32,"to hunt",2
166,"cefalea",1.93,1.24,5.70,2.18,5.94,1.29,1.04,0.19,2.52,1.40,2.74,1.40,2.41,1.37,1.85,1.35,"headache",1
167,"ceguera",1.87,1.41,6.27,2.00,5.43,1.69,1.00,0.00,2.53,1.31,4.13,0.94,4.17,1.18,1.38,0.73,"blidness",1
168,"celda",1.83,1.58,5.77,2.51,5.88,1.35,1.23,0.80,3.32,1.54,3.84,1.42,4.00,1.15,3.19,1.56,"cell",1
169,"celebración",8.23,1.02,7.59,1.22,5.03,1.14,4.73,0.52,1.17,0.59,1.33,0.88,1.43,0.86,1.13,0.51,"celebration",1
170,"celebrar",7.53,1.36,7.10,1.42,4.45,1.64,4.47,0.68,1.10,0.31,1.40,1.10,1.40,0.93,1.10,0.31,"to celebrate",1
171,"celulitis",2.73,1.66,4.63,1.94,6.38,0.65,1.03,0.18,1.97,1.22,2.20,1.16,1.97,1.07,3.10,1.16,"cellulite",1
172,"chaquetero",2.27,1.11,4.63,1.99,4.73,1.76,1.20,0.48,2.87,1.22,2.23,1.38,1.60,0.97,2.60,1.40,"turncoat",3
173,"charca",5.50,1.57,3.87,2.08,5.97,1.14,2.41,1.52,1.17,0.54,1.48,0.69,1.69,0.93,2.03,1.05,"pond",1
174,"charlar",7.03,1.35,5.97,1.82,4.99,1.34,3.73,1.14,1.13,0.43,1.13,0.35,1.30,0.84,1.00,0.00,"to chat",2
175,"chimenea",5.90,1.92,3.80,1.94,6.43,0.95,3.03,1.38,1.17,0.46,1.67,1.03,1.87,1.11,1.30,0.84,"fireplace",1
176,"chistoso",7.20,1.67,6.30,1.78,5.07,1.19,4.03,1.10,1.23,0.82,1.23,0.63,1.07,0.25,1.23,0.68,"humoruous",1
177,"chivato",2.60,1.50,5.97,2.13,5.13,1.60,1.27,0.69,3.30,1.12,2.00,1.11,1.90,0.99,2.80,1.37,"snitch",1
178,"chuchería",7.37,1.27,4.33,2.50,5.85,1.31,3.80,1.06,1.03,0.18,1.03,0.18,1.00,0.00,1.10,0.31,"candy",1
179,"chulo",3.73,2.33,5.00,2.00,4.75,1.87,2.17,1.39,2.62,1.54,1.76,1.35,1.52,0.87,2.62,1.66,"pimp",1
180,"cifrado",5.18,1.28,5.00,2.09,3.97,1.90,1.37,0.74,1.56,0.97,1.37,0.84,1.67,1.11,1.19,0.48,"coded",1
181,"cine",7.90,1.21,5.57,1.99,5.45,1.65,4.53,0.68,1.87,1.55,2.20,1.54,2.17,1.44,1.47,1.22,"cinema",1
182,"cirugía",3.27,2.10,6.87,1.31,5.63,1.38,1.43,0.90,1.27,0.64,2.07,1.08,3.93,1.20,2.20,1.21,"surgery",1
183,"cita",6.47,1.55,6.17,1.32,4.28,1.70,3.30,1.29,1.40,1.07,1.37,0.85,2.30,1.12,1.23,0.68,"date",1
184,"claridad",7.00,1.67,5.17,2.32,4.50,1.53,3.67,1.21,1.10,0.31,1.17,0.46,1.13,0.35,1.10,0.40,"clarity",1
185,"clase",6.00,1.58,4.73,1.72,4.28,1.94,2.70,1.34,1.13,0.43,1.20,0.41,1.43,0.68,1.13,0.43,"class",1
186,"clavel",6.67,1.58,3.57,2.05,6.75,0.63,3.37,1.10,1.10,0.40,1.33,0.80,1.07,0.25,1.07,0.25,"carnation",1
187,"coaccionar",2.18,1.54,6.50,1.62,4.70,1.38,1.07,0.26,3.70,1.20,2.89,1.37,3.61,1.34,3.14,1.58,"to coerce",2
188,"coacción",2.13,1.48,6.23,2.10,4.60,1.67,1.20,0.66,3.80,1.37,3.33,1.49,3.47,1.43,3.07,1.70,"coercion",1
189,"cobrar",7.38,1.74,6.45,2.06,4.50,1.67,4.07,1.28,1.21,0.41,1.28,0.70,1.24,0.51,1.17,0.76,"to cash",1
190,"cocer",4.72,1.58,4.07,2.07,5.81,1.29,1.38,0.73,1.21,0.56,1.31,0.66,1.34,0.67,1.41,0.91,"to boil",1
191,"codicioso",2.53,1.91,5.27,2.13,5.10,1.70,1.30,0.70,2.77,1.30,2.60,1.35,1.97,1.33,2.57,1.48,"greedy",1
192,"colorado",5.10,1.60,4.70,2.55,3.75,2.00,2.40,1.43,2.20,1.37,1.23,0.68,1.33,0.92,1.13,0.51,"red-colored",1
193,"comentario",4.87,1.04,3.87,1.48,3.54,1.85,2.47,1.22,2.10,1.12,2.13,1.36,2.00,1.31,1.80,1.13,"comment",1
194,"comenzar",6.13,1.83,6.10,2.31,4.25,1.94,3.10,1.27,1.20,0.55,1.73,1.26,2.37,1.22,1.23,0.77,"to begin",1
195,"compadecer",3.63,1.90,4.83,1.72,4.10,1.31,1.50,1.01,1.80,1.00,3.40,1.33,1.80,1.27,1.43,0.77,"to pity",2
196,"compañía",6.80,1.90,5.63,1.88,4.45,1.70,3.93,1.05,1.17,0.38,1.37,0.76,1.67,1.18,1.37,0.93,"company",1
197,"compartir",7.87,1.33,5.90,2.12,4.53,1.54,4.23,0.97,1.20,0.48,1.17,0.46,1.43,0.77,1.23,0.57,"to share",1
198,"compasivo",7.03,1.47,4.93,1.86,4.15,1.67,3.33,1.15,1.30,0.65,2.00,1.14,1.47,0.73,1.13,0.43,"compassionate",1
199,"competente",7.23,1.63,6.20,1.99,4.88,1.38,3.71,1.35,1.39,0.88,1.23,0.76,1.74,1.06,1.35,0.91,"competent",1
200,"competitivo",4.87,2.03,7.33,1.56,4.83,1.28,2.27,1.17,2.30,1.26,1.90,1.09,2.07,1.14,1.67,0.92,"competitive",3
201,"complacer",7.13,1.68,5.77,2.40,4.35,1.74,3.60,1.10,1.30,0.92,1.27,0.78,1.40,0.77,1.27,0.58,"to please",1
202,"complacido",6.87,1.96,4.63,2.27,4.10,1.78,3.83,0.91,1.17,0.59,1.13,0.51,1.30,0.70,1.20,0.61,"pleased",1
203,"comprensión",7.62,1.42,5.33,2.40,4.65,1.43,3.83,0.79,1.17,0.59,1.77,1.07,1.70,0.92,1.10,0.40,"understanding",1
204,"comunicación",7.10,1.71,5.70,2.28,4.23,1.74,3.50,1.17,1.20,0.66,1.20,0.48,1.63,1.03,1.17,0.65,"communication",1
205,"comunicativo",6.87,1.59,5.43,2.14,4.77,1.47,3.40,1.10,1.17,0.38,1.13,0.43,1.30,0.60,1.07,0.25,"communicative",3
206,"condena",2.37,1.65,6.03,2.50,4.85,1.25,1.17,0.38,3.10,1.35,3.80,1.21,3.60,1.13,2.20,1.27,"condemnation",1
207,"confidente",6.57,1.70,4.47,2.06,5.28,1.34,3.00,1.44,1.17,0.46,1.20,0.55,1.77,1.25,1.20,0.66,"informer",1
208,"conflicto",1.73,0.83,7.37,1.97,4.53,1.53,1.17,0.46,4.00,1.02,3.57,1.28,3.57,1.19,2.33,1.47,"conflict",1
209,"confundido",3.43,1.28,5.33,1.81,3.93,1.41,1.17,0.46,1.73,0.98,2.37,1.00,2.43,1.07,1.20,0.41,"confused",1
210,"congelado",4.03,1.38,4.67,2.02,5.30,1.45,1.33,0.76,1.23,0.50,1.83,1.09,2.17,1.42,1.50,0.97,"frozen",1
211,"conocer",7.17,1.68,5.70,2.15,3.63,1.85,3.37,1.19,1.07,0.37,1.30,0.75,2.07,0.94,1.30,0.75,"to know",2
212,"consciente",6.55,1.70,5.38,2.21,3.98,1.93,2.76,1.24,1.34,0.72,1.59,0.98,1.93,1.25,1.38,0.86,"aware",1
213,"conseguir",7.48,1.48,6.62,1.82,3.83,1.58,4.30,1.09,1.07,0.37,1.00,0.00,1.60,0.86,1.03,0.19,"to obtain",2
214,"conservar",5.83,1.65,4.62,1.86,4.18,1.41,2.41,1.35,1.34,0.94,1.31,0.60,1.21,0.68,1.28,0.88,"to keep",2
215,"contentar",7.93,1.31,6.97,1.59,4.54,1.67,3.86,1.51,1.17,0.66,1.10,0.41,1.10,0.56,1.14,0.74,"to satisfy",2
216,"contento",8.10,1.47,6.70,2.42,5.40,1.16,4.52,0.77,1.13,0.72,1.19,0.75,1.19,0.75,1.16,0.73,"happy",1
217,"contrario",4.07,1.60,5.00,1.89,4.13,1.84,1.33,0.66,1.93,1.17,1.53,0.86,2.00,1.23,1.53,0.94,"opposite",1
218,"cooperar",7.63,1.35,6.10,2.02,4.73,1.53,3.93,1.11,1.27,0.64,1.20,0.48,1.40,0.77,1.27,0.83,"cooperate",1
219,"coordinación",7.03,1.52,6.30,2.00,4.53,1.37,3.20,1.30,1.23,0.63,1.13,0.51,1.77,1.07,1.13,0.43,"coordination",1
220,"coquetear",6.80,1.52,6.60,1.71,4.95,1.66,3.57,1.10,1.17,0.46,1.17,0.59,1.70,1.02,1.23,0.57,"to flirt",2
221,"correr",6.28,2.07,7.76,1.43,5.71,1.19,3.38,1.27,2.00,1.20,1.43,0.82,2.13,1.46,1.37,0.76,"to run",1
222,"corromper",1.80,0.85,5.27,1.55,4.25,1.37,1.10,0.41,3.55,1.12,2.76,1.21,2.59,1.21,2.93,1.44,"to corrupt",1
223,"cosa",4.43,1.20,3.37,1.83,1.80,1.55,1.83,1.05,1.43,0.82,1.40,0.86,1.70,0.95,1.67,1.09,"thing",1
224,"cómico",7.63,1.25,5.77,1.96,4.60,1.51,4.20,0.92,1.00,0.00,1.03,0.18,1.10,0.31,1.03,0.18,"comedian",1
225,"cómodo",7.40,1.25,4.90,2.37,4.30,1.40,3.73,0.98,1.10,0.31,1.13,0.43,1.07,0.25,1.10,0.31,"comfortable",3
226,"creativo",7.57,1.68,6.07,2.36,4.55,1.60,4.03,1.14,1.61,1.31,1.55,1.23,1.68,1.19,1.29,0.90,"creative",3
227,"crecer",6.68,1.62,5.68,2.02,5.01,1.63,3.83,1.02,1.10,0.40,1.80,1.00,2.20,1.27,1.03,0.18,"grow",2
228,"creído",3.03,1.81,5.53,1.80,4.88,1.49,1.42,0.92,3.06,1.31,2.19,1.14,1.87,1.18,3.03,1.28,"vain",1
229,"crédulo",3.86,1.67,4.61,1.66,4.41,1.74,1.73,1.12,1.77,1.03,1.77,1.03,1.65,0.85,1.46,0.90,"gullible",1
230,"crisis",2.17,1.93,6.67,2.26,3.83,1.64,1.07,0.25,3.80,1.03,3.97,0.85,3.90,1.12,2.77,1.52,"crisis",1
231,"cuadrada",4.46,1.30,3.07,1.79,3.44,1.92,1.18,0.39,1.11,0.42,1.25,0.70,1.18,0.48,1.11,0.42,"square",1
232,"cucaracha",2.40,1.85,7.17,1.98,6.27,1.55,1.13,0.43,1.77,1.10,1.33,0.61,2.60,1.25,4.20,1.06,"cockroach",1
233,"cuento",7.47,1.41,4.70,2.35,5.20,1.52,3.83,1.02,1.13,0.43,2.00,1.05,1.77,1.07,1.10,0.31,"story",1
234,"cuidar",7.40,1.57,5.83,1.88,4.62,1.57,3.43,1.14,1.10,0.40,1.57,0.86,1.73,0.87,1.17,0.53,"to take care",2
235,"culto",6.83,2.20,4.80,1.71,4.47,2.03,3.00,1.31,1.07,0.25,1.17,0.46,1.27,0.64,1.10,0.31,"cult",3
236,"danza",7.40,1.22,6.67,2.51,5.10,1.61,4.32,0.87,1.35,0.84,1.55,0.96,1.42,0.85,1.13,0.72,"dance",1
237,"dañar",2.07,1.93,6.13,2.22,5.18,1.36,1.03,0.18,3.80,1.06,3.57,1.45,3.53,1.22,2.70,1.47,"to damage",1
238,"dañino",1.67,1.49,6.10,1.99,4.15,1.49,1.00,0.00,3.20,1.42,3.70,1.24,3.83,1.15,2.20,1.35,"harmful",1
239,"dar",6.47,1.53,5.23,1.61,4.50,1.71,3.58,1.20,1.35,0.91,1.65,1.11,1.74,1.15,1.39,0.92,"to give",2
240,"decapitar",1.37,1.47,7.67,1.97,5.97,1.46,1.00,0.00,4.10,1.37,4.07,1.36,4.43,0.94,3.97,1.27,"decapitate",2
241,"decidir",6.03,2.11,6.53,2.08,4.68,1.55,2.80,1.24,1.53,0.86,1.87,1.04,2.80,1.32,1.47,0.73,"to decide",2
242,"decoro",4.81,1.94,4.00,1.86,3.28,1.61,2.48,1.28,1.26,0.53,1.26,0.53,1.26,0.53,1.26,0.59,"propriety",1
243,"defender",6.73,1.76,7.03,1.77,4.88,1.26,2.63,1.35,2.50,1.25,1.63,0.89,2.83,1.23,1.40,0.86,"to defend",1
244,"degollar",1.48,1.27,7.55,2.37,6.20,1.45,1.03,0.19,3.79,1.24,3.83,1.47,4.52,0.99,4.00,1.44,"to cut sb throat",1
245,"delfín",7.33,1.67,5.17,2.39,6.64,0.65,3.90,1.18,1.07,0.25,1.27,0.69,1.50,0.90,1.20,0.81,"dolphin",1
246,"delgado",5.93,1.34,5.13,1.04,4.85,1.43,2.73,1.14,1.30,0.65,1.70,0.99,1.60,0.89,1.70,0.79,"thin",3
247,"delicadeza",7.07,1.53,4.17,2.73,4.75,1.55,2.77,1.22,1.20,0.76,1.63,1.03,1.80,1.37,1.27,0.83,"fineness",1
248,"delicioso",8.07,0.98,6.97,1.47,4.75,1.37,4.27,0.83,1.07,0.25,1.07,0.25,1.03,0.18,1.03,0.18,"delicious",1
249,"delincuencia",2.57,2.19,6.73,1.91,4.47,1.97,1.07,0.25,3.33,1.32,3.20,1.45,3.60,1.07,2.87,1.48,"crime",1
250,"demencia",2.17,1.29,5.63,1.91,5.00,1.43,1.10,0.40,2.13,1.31,4.03,1.10,3.37,1.33,1.30,0.65,"dementia",1
251,"democracia",6.83,1.56,5.87,1.55,5.37,1.64,3.20,1.13,1.70,1.12,1.60,0.93,1.70,0.99,1.53,0.90,"democracy",1
252,"denigrar",1.69,1.04,6.03,2.26,4.88,1.59,1.10,0.40,3.50,1.48,3.37,1.27,2.53,1.38,3.20,1.58,"to denigrate",2
253,"denominar",4.52,1.48,4.00,2.19,4.21,1.98,1.25,0.59,1.21,0.57,1.18,0.55,1.14,0.45,1.14,0.45,"to refer to",2
254,"derruir",2.39,1.29,5.86,1.78,4.94,1.43,1.19,0.79,3.07,1.54,3.67,1.27,3.04,1.34,1.63,1.01,"to pull down",2
255,"derrumbar",2.40,1.57,5.57,2.27,4.32,1.29,1.30,0.60,2.77,1.52,3.57,1.25,3.23,1.28,1.73,1.11,"to demolish",2
256,"desafiar",4.30,1.76,6.53,2.16,5.07,1.42,1.53,1.01,2.30,1.29,1.87,1.14,2.53,1.14,1.50,0.82,"to defy",1
257,"desagradable",2.00,1.60,4.70,2.34,4.45,1.91,1.00,0.00,2.63,1.13,2.80,1.37,2.63,1.22,4.30,0.75,"disagreeable",1
258,"desahuciado",1.50,0.97,6.30,2.18,5.28,1.67,1.00,0.00,3.87,1.33,4.40,1.04,3.73,1.20,2.50,1.59,"evicted",1
259,"desahuciar",1.40,0.71,7.13,2.31,5.73,1.50,1.00,0.00,4.13,1.11,4.63,0.85,3.73,1.51,2.97,1.54,"to evict",2
260,"desahucio",1.33,0.76,6.80,2.22,6.03,1.03,1.00,0.00,4.27,1.01,4.50,0.78,4.17,1.09,3.23,1.50,"eviction",1
261,"desamor",1.37,1.13,5.83,2.49,4.83,1.59,1.23,0.82,3.30,1.34,4.67,0.71,3.47,1.36,2.13,1.36,"dislike",1
262,"desangrar",1.30,0.53,7.77,1.52,6.38,0.62,1.07,0.37,3.03,1.43,3.86,1.09,4.28,1.10,3.38,1.35,"to bleed out",1
263,"descansar",7.90,1.24,2.23,1.61,5.28,1.28,4.10,0.88,1.10,0.31,1.17,0.46,1.13,0.43,1.03,0.18,"to rest",1
264,"desconsiderado",2.10,1.37,5.20,2.11,4.17,1.47,1.00,0.00,3.30,1.34,2.87,1.48,1.60,0.86,2.43,1.22,"inconsiderate",1
265,"desear",7.43,1.45,7.40,1.81,4.47,1.60,3.87,0.86,1.30,0.70,1.60,1.00,1.90,1.16,1.23,0.57,"to desire",1
266,"desenroscar",4.73,0.83,3.63,1.65,5.37,1.28,1.41,0.91,1.10,0.41,1.07,0.37,1.17,0.66,1.10,0.41,"to unscrew",2
267,"desenterrar",3.83,2.17,6.10,2.11,5.40,1.76,1.83,1.09,1.97,1.22,2.90,1.30,3.30,1.18,2.80,1.35,"to dig up",1
268,"desfavorable",2.53,1.61,5.20,2.33,3.75,1.48,1.20,0.41,2.83,1.21,3.63,1.19,3.20,1.13,2.00,1.17,"unfavorable",1
269,"desierto",4.70,1.68,5.07,2.07,5.30,1.68,2.17,1.46,1.37,0.89,2.40,1.30,2.73,1.31,1.37,0.89,"desert",3
270,"desmayo",2.40,1.57,3.97,2.34,5.28,1.53,1.03,0.18,1.53,0.97,2.67,1.18,3.60,1.22,1.50,0.86,"faint",1
271,"desobedecer",3.19,1.76,6.48,1.57,4.97,1.49,1.50,0.90,2.90,1.24,2.07,1.05,2.20,1.24,1.67,1.12,"to disobey",1
272,"desollar",2.36,1.91,5.82,2.42,5.02,1.93,1.07,0.37,2.86,1.64,3.14,1.43,3.45,1.59,3.62,1.42,"to skin",1
273,"desorden",2.93,2.03,5.97,2.14,3.90,1.65,1.47,0.90,2.77,1.41,2.00,1.14,1.50,0.94,3.07,1.20,"mess",1
274,"despachar",4.17,1.15,4.33,2.02,4.17,1.71,1.69,1.07,1.79,1.18,1.79,1.18,1.55,0.91,1.17,0.47,"to serve",1
275,"despacho",4.77,1.33,3.60,1.92,5.52,1.77,1.73,1.08,1.20,0.55,1.43,0.82,1.80,1.03,1.40,0.77,"office",1
276,"despejado",6.47,1.20,5.10,1.81,3.93,1.41,3.23,0.94,1.10,0.31,1.20,0.48,1.13,0.35,1.07,0.25,"clear",1
277,"despierto",6.37,1.54,6.07,2.10,5.07,1.73,2.93,1.31,1.31,0.60,1.28,0.84,1.14,0.35,1.14,0.58,"awake",1
278,"despistado",3.73,1.46,5.03,1.87,4.62,1.29,1.40,0.72,2.00,1.08,1.97,0.96,1.63,0.85,1.37,0.81,"absentminded",1
279,"desprecio",1.93,1.64,5.87,1.55,4.20,1.84,1.00,0.00,3.30,1.21,3.13,1.46,2.37,1.30,3.17,1.34,"disdain",1
280,"destacar",6.10,1.84,5.37,2.16,4.45,1.25,2.73,1.28,1.43,0.94,1.47,0.78,2.07,1.23,1.23,0.57,"to stand out",1
281,"desterrar",2.30,1.29,5.23,2.25,4.90,1.46,1.10,0.40,3.03,1.50,3.47,1.28,2.90,1.54,1.70,0.95,"to exile",1
282,"destrozar",2.03,1.63,6.67,1.97,4.47,1.43,1.27,0.83,4.23,1.10,3.57,1.14,3.27,1.41,2.47,1.43,"to destroy",1
283,"devastar",1.37,0.67,7.60,1.59,4.35,1.87,1.03,0.19,3.70,1.32,4.37,1.19,3.93,1.23,2.40,1.52,"to devastate",1
284,"década",4.76,1.12,3.90,1.78,5.78,1.58,1.67,0.99,1.17,0.38,1.50,0.68,1.67,1.03,1.20,0.55,"decade",1
285,"diabetes",2.10,1.35,4.70,1.78,6.38,1.29,1.17,0.65,1.57,1.04,2.70,1.21,3.10,1.32,1.30,0.70,"diabetes",1
286,"dichoso",7.17,2.07,6.10,1.88,5.01,1.52,3.80,1.42,1.30,0.84,1.30,0.84,1.30,0.70,1.13,0.43,"fortunate",1
287,"dictadura",1.50,1.33,6.37,2.24,5.67,1.24,1.03,0.18,3.77,1.45,3.77,1.61,4.07,1.41,3.37,1.67,"dictatorship",1
288,"difamar",1.85,0.86,5.33,2.09,4.64,1.51,1.14,0.36,4.11,0.96,2.68,1.28,2.39,1.17,2.93,1.25,"to defame",1
289,"dificultad",3.87,1.81,6.73,1.72,3.60,1.52,1.67,1.09,2.53,1.41,2.37,1.33,3.30,1.18,1.57,0.97,"difficulty",1
290,"diminuto",4.80,1.03,3.83,1.66,4.75,2.02,1.47,0.90,1.23,0.63,1.57,0.77,1.67,0.99,1.10,0.40,"tiny",1
