id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,concrecion_m,concrecion_sd,alegria_m,alegria_sd,ira_m,ira_sd,tristeza_m,tristeza_sd,miedo_m,miedo_sd,asco_m,asco_sd,word,categoria_palabra
291,"dinámico",6.70,1.34,6.87,1.72,3.90,1.26,3.17,1.02,1.13,0.35,1.07,0.25,1.33,0.66,1.17,0.38,"dynamic",3
292,"discreto",5.77,1.57,3.50,1.66,4.13,1.31,1.67,0.96,1.10,0.40,1.23,0.50,1.40,0.81,1.10,0.31,"discreet",3
293,"disfrutar",8.65,0.61,7.10,1.68,4.65,1.75,4.97,0.18,1.00,0.00,1.03,0.18,1.10,0.31,1.03,0.18,"to enjoy",1
294,"disparar",1.80,1.54,8.07,1.23,5.93,1.29,1.10,0.41,4.24,1.18,3.41,1.43,4.38,0.86,2.79,1.50,"to fire",1
295,"dispuesto",6.13,2.47,6.07,2.23,4.77,1.44,3.19,1.33,1.32,0.83,1.35,0.84,1.55,0.93,1.39,0.95,"ready",1
296,"disputa",2.30,1.32,7.00,2.22,4.53,1.28,1.53,0.94,3.80,1.03,3.17,1.34,2.53,1.22,2.07,1.31,"argument",1
297,"distancia",3.50,1.63,4.40,1.85,3.66,1.48,1.60,1.10,1.83,1.21,3.93,1.20,3.03,1.43,1.83,1.26,"distance",1
298,"distraído",4.03,1.27,3.37,1.83,4.80,1.54,1.40,0.86,1.53,0.94,1.47,0.90,1.37,0.89,1.13,0.43,"distracted",1
299,"divertido",8.43,0.73,7.23,1.81,4.13,1.82,4.69,0.60,1.00,0.00,1.03,0.19,1.14,0.44,1.00,0.00,"funny",3
300,"divertir",8.33,0.99,7.53,1.85,4.73,1.77,4.41,1.09,1.07,0.25,1.07,0.25,1.20,0.41,1.07,0.25,"to entertain",2
301,"doméstico",5.30,1.62,3.37,2.06,4.28,1.24,2.33,1.35,1.17,0.46,1.43,0.86,1.20,0.55,1.17,0.46,"domestic",1
302,"donar",7.87,1.06,6.00,1.37,5.07,1.40,4.43,0.77,1.07,0.25,1.47,0.78,1.60,0.93,1.17,0.46,"to donate",2
303,"dormilón",5.83,1.53,1.73,1.05,5.25,1.52,2.10,1.09,1.13,0.43,1.37,0.72,1.13,0.43,1.07,0.37,"sleepyhead",1
304,"drogadicto",2.10,1.58,6.50,2.17,5.63,1.73,1.07,0.25,2.07,1.14,4.03,1.03,3.10,1.03,2.37,1.33,"drug addict",1
305,"ducha",7.17,1.37,3.17,1.60,6.48,0.63,3.60,1.10,1.03,0.18,1.07,0.25,1.03,0.18,1.03,0.18,"shower",1
306,"duplicar",4.97,0.96,3.10,1.97,4.17,1.79,1.83,1.14,1.24,0.74,1.10,0.41,1.31,0.71,1.07,0.37,"to double",2
307,"edición",4.53,1.33,3.40,1.75,3.68,1.76,1.70,1.24,1.10,0.40,1.13,0.57,1.30,0.92,1.07,0.37,"edition",1
308,"ejecutar",4.53,2.49,7.07,1.77,4.20,1.81,1.77,1.14,2.23,1.55,2.47,1.55,2.60,1.43,2.10,1.35,"to execute",1
309,"electrocutar",1.77,1.70,6.37,2.80,5.48,1.73,1.03,0.19,3.10,1.52,3.14,1.46,4.38,1.18,2.21,1.50,"to electrocute",2
310,"elegir",5.80,2.01,5.73,1.89,3.93,1.62,2.90,1.27,1.30,0.65,1.57,0.90,2.50,1.22,1.30,0.75,"to choose",2
311,"elemento",4.63,1.33,3.43,1.94,2.37,1.69,1.53,1.01,1.37,0.81,1.37,0.76,1.53,1.14,1.40,0.89,"element",1
312,"elevado",5.27,1.46,5.63,2.03,3.78,1.73,1.97,1.33,1.43,0.94,1.23,0.63,2.33,1.35,1.17,0.65,"high",1
313,"elíptico",4.48,1.50,3.79,1.97,4.73,1.91,1.76,1.18,1.21,0.56,1.17,0.47,1.28,0.70,1.14,0.44,"elliptical",3
314,"embalar",4.93,1.33,4.79,2.26,4.91,1.76,1.52,0.95,1.24,0.51,1.52,0.87,1.31,0.76,1.17,0.47,"to box up",2
315,"embargo",1.80,0.89,5.87,2.24,5.33,1.29,1.07,0.25,3.67,1.24,4.20,1.00,3.73,1.28,2.47,1.22,"seizure",1
316,"embestir",2.57,1.72,7.27,1.91,5.25,1.41,1.13,0.43,3.10,1.40,2.07,1.31,3.43,1.19,1.60,1.13,"to charge at",1
317,"embolia",2.50,2.58,6.31,2.63,5.79,1.43,1.00,0.00,2.58,1.47,3.96,0.87,3.96,1.11,1.69,1.19,"embolism",1
318,"empaquetar",4.70,0.95,4.27,1.86,5.37,1.15,1.66,1.20,1.21,0.68,1.66,1.20,1.24,0.69,1.00,0.00,"to pack",1
319,"empatar",4.90,1.42,5.10,1.86,5.01,1.70,1.90,1.01,1.86,1.06,2.10,0.98,1.48,0.83,1.55,1.06,"to (end in a) tie",1
320,"emplear",5.40,1.52,4.90,1.94,2.93,1.60,2.67,1.42,1.20,0.66,1.50,1.11,1.60,1.04,1.13,0.51,"to use",2
321,"enaltecer",5.34,2.22,5.38,2.11,4.36,1.85,2.62,1.42,1.69,1.14,1.45,1.02,1.69,1.28,1.45,0.99,"to uplift",1
322,"enamorar",7.66,1.37,6.97,1.67,4.00,2.10,4.23,0.94,1.23,0.43,1.67,0.92,2.20,1.10,1.03,0.18,"to win sb love",2
323,"enano",3.87,1.43,4.17,2.10,4.83,1.64,1.63,0.96,1.33,0.61,2.03,1.25,1.47,0.86,1.47,0.86,"dwarf / short",3
324,"encadenado",1.42,0.67,5.74,2.16,5.50,1.41,1.07,0.25,3.90,1.16,3.90,1.12,3.83,1.12,2.67,1.42,"chained",1
325,"encantador",8.23,0.73,5.13,2.03,4.73,1.47,4.03,1.03,1.17,0.59,1.17,0.59,1.33,0.71,1.10,0.31,"charming",1
326,"encantar",8.00,1.51,7.45,1.38,4.18,1.73,4.39,0.88,1.03,0.19,1.00,0.00,1.14,0.52,1.00,0.00,"to love sth",2
327,"encontrar",6.57,1.48,5.97,1.90,4.15,2.06,3.77,0.94,1.20,0.48,1.57,1.14,1.70,1.02,1.23,0.63,"to find",2
328,"endurecer",4.69,1.34,4.93,1.65,3.75,1.52,1.57,1.10,1.53,1.01,1.53,0.86,1.70,1.24,1.50,0.82,"to harden",1
329,"energía",7.17,1.46,7.20,1.65,3.68,1.84,3.55,1.21,1.52,1.06,1.07,0.26,1.48,0.87,1.03,0.19,"energy",1
330,"enfadar",2.07,1.39,7.20,1.56,4.50,1.59,1.03,0.18,4.37,0.93,3.13,1.43,2.83,1.26,1.93,1.17,"to make angry",2
331,"enfermar",1.83,1.36,6.14,2.79,5.16,1.44,1.00,0.00,2.52,1.33,3.97,1.18,3.90,1.32,2.00,1.28,"to make ill",1
332,"enfriamiento",3.37,1.33,5.50,2.03,4.53,1.31,1.33,0.66,1.60,1.00,2.87,1.38,2.27,1.11,1.40,0.67,"cooling",1
333,"enfurecer",2.20,1.94,7.23,2.27,5.13,1.64,1.10,0.31,4.40,0.89,3.00,1.36,3.27,1.11,2.00,1.11,"to infuriate",2
334,"engañado",1.90,1.65,5.93,2.52,4.83,1.80,1.17,0.46,3.97,1.19,4.20,0.89,3.00,1.41,3.13,1.38,"deceived",1
335,"engañar",1.67,1.45,6.33,1.60,4.57,1.58,1.03,0.18,3.90,1.18,3.93,1.26,2.73,1.34,3.07,1.48,"to deceive",2
336,"engatusar",4.20,1.88,5.10,1.90,3.70,1.28,1.76,1.12,2.41,1.12,1.76,0.95,1.97,1.09,2.10,1.11,"to cajole",1
337,"engordar",2.80,1.73,5.63,1.94,5.37,1.52,1.33,0.71,2.97,1.43,3.20,1.47,2.80,1.37,2.48,1.35,"to gain weight",1
338,"engrosar",4.41,0.93,3.67,1.78,3.28,1.46,1.56,0.85,1.33,0.68,1.30,0.67,1.33,0.78,1.44,0.80,"to increase",2
339,"enojo",1.97,1.27,7.03,1.61,4.34,1.51,1.00,0.00,4.14,1.19,2.90,1.23,2.47,1.41,1.93,1.31,"annoyance",1
340,"enriquecedor",8.00,1.02,5.70,1.74,3.78,1.59,4.47,0.63,1.07,0.25,1.03,0.18,1.30,0.79,1.03,0.18,"enriching",1
341,"enriquecer",7.13,1.68,5.77,2.08,4.50,1.37,4.00,1.03,1.35,0.88,1.26,0.82,1.71,1.04,1.39,0.88,"enrich",1
342,"enroscar",4.67,0.80,3.70,1.86,5.35,1.25,1.07,0.26,1.00,0.00,1.07,0.37,1.10,0.56,1.10,0.56,"to screw",2
343,"ensueño",6.90,1.59,4.00,2.17,3.38,1.79,3.83,1.17,1.21,0.62,1.55,1.02,1.55,0.95,1.07,0.37,"daydream",1
344,"entender",7.27,1.76,5.97,1.75,3.68,1.82,3.55,1.27,1.17,0.60,1.41,0.82,1.48,0.87,1.10,0.56,"to understand",1
345,"entero",5.30,1.56,3.57,1.81,3.61,1.88,1.93,1.39,1.07,0.37,1.13,0.51,1.10,0.40,1.07,0.37,"whole",3
346,"enterrar",3.47,2.60,5.70,2.26,5.20,1.71,1.23,0.57,2.13,1.17,3.73,1.48,3.37,1.40,2.03,1.13,"to bury",1
347,"entusiasmado",7.70,1.66,6.90,2.31,5.18,1.26,4.42,0.85,1.19,0.79,1.26,1.00,1.48,0.96,1.16,0.73,"enthusiastic",1
348,"entusiasmar",7.85,1.23,7.21,1.55,4.72,1.33,4.70,0.53,1.17,0.59,1.17,0.59,1.20,0.48,1.03,0.18,"to excite",2
349,"envenenar",1.60,1.54,6.80,1.92,5.40,1.41,1.17,0.53,3.77,1.36,3.23,1.28,4.17,1.05,3.13,1.38,"to poison",1
350,"enviar",5.17,1.44,4.07,1.86,3.84,1.79,2.47,1.38,1.30,0.70,1.47,0.82,1.63,1.03,1.23,0.68,"to send",2
351,"envidioso",1.83,0.75,5.47,2.03,5.37,1.66,1.11,0.32,3.26,1.02,2.41,1.15,2.07,1.27,3.30,1.46,"envious",3
352,"eructo",3.40,2.24,5.20,2.52,6.08,1.21,1.47,0.90,2.00,0.98,1.47,0.82,1.37,0.85,3.87,1.46,"burp",1
353,"esbozar",5.25,1.94,4.36,2.08,3.52,1.73,2.00,1.22,1.11,0.31,1.25,0.52,1.18,0.48,1.18,0.61,"to sketch",1
354,"escalera",4.73,1.78,5.03,2.59,5.60,1.93,1.53,1.07,1.37,0.76,1.17,0.65,1.70,0.99,1.17,0.53,"stairs",1
355,"esclavizar",1.53,1.48,6.70,1.70,5.20,1.39,1.00,0.00,4.33,0.96,4.30,1.24,3.40,1.43,3.63,1.45,"to enslave",1
356,"escupir",1.97,1.22,6.19,1.99,6.13,1.13,1.03,0.18,2.90,1.58,1.53,0.86,1.43,0.82,4.47,1.01,"to spit",1
357,"escurridizo",4.30,1.51,5.93,1.91,5.05,1.87,1.70,1.12,1.43,0.77,1.30,0.65,1.80,1.19,1.83,0.91,"slippery",1
358,"espacial",5.67,1.54,4.13,2.08,2.82,1.58,2.28,1.39,1.10,0.41,1.17,0.47,2.17,1.23,1.00,0.00,"spatial",1
359,"espantar",3.23,1.79,5.87,2.03,4.35,1.22,1.07,0.25,2.40,1.19,1.57,0.90,2.77,1.36,1.90,1.24,"to scare away",1
360,"espeso",4.38,1.12,3.45,1.70,4.52,1.55,1.23,0.50,1.27,0.69,1.50,0.86,1.43,0.73,2.20,1.32,"dense",3
361,"espléndido",7.70,1.70,5.40,2.46,4.10,1.77,4.13,1.07,1.10,0.31,1.30,0.79,1.17,0.46,1.03,0.18,"magnificent",1
362,"espontáneo",6.90,1.40,6.13,1.96,4.77,1.47,3.63,0.93,1.50,0.86,1.37,0.93,1.80,1.03,1.23,0.57,"spontaneous",3
363,"esquematizar",5.50,1.22,4.07,1.74,5.07,1.46,1.52,0.78,1.07,0.37,1.10,0.31,1.14,0.35,1.07,0.37,"to outline",2
364,"esquilar",4.80,1.10,4.37,1.81,6.00,1.03,1.45,0.83,1.17,0.60,1.52,1.02,1.34,0.94,1.38,0.73,"to shear",2
365,"estabilidad",7.10,1.75,4.33,2.44,4.88,1.69,3.57,1.28,1.03,0.18,1.43,0.82,1.60,0.89,1.13,0.43,"stability",1
366,"estable",6.67,1.45,4.90,2.01,4.30,1.31,2.97,1.22,1.30,0.75,1.40,0.89,1.37,0.72,1.30,0.88,"stable",1
367,"estacionar",5.07,0.94,4.30,1.84,5.18,1.32,1.79,1.26,1.31,0.97,1.17,0.76,1.38,1.05,1.10,0.56,"to park",1
368,"estación",5.10,1.03,5.07,1.53,5.07,1.49,2.21,1.21,1.07,0.37,1.90,1.26,1.24,0.44,1.03,0.19,"station",1
369,"estafa",1.57,1.52,6.27,2.13,5.22,1.30,1.00,0.00,4.40,0.97,3.37,1.40,3.03,1.30,3.67,1.58,"scam",1
370,"estallar",3.00,1.93,7.55,1.88,4.80,1.86,1.48,0.95,3.17,1.42,2.72,1.46,3.03,1.52,1.90,1.40,"to burst",1
371,"esterilidad",2.37,1.50,5.50,2.13,5.33,1.49,1.13,0.51,2.20,1.24,3.43,1.33,2.87,1.48,1.30,0.70,"infertility",1
372,"estrangular",1.23,0.43,7.87,1.57,6.20,0.88,1.03,0.19,4.32,1.09,3.39,1.52,4.32,1.09,3.21,1.54,"to strangle",1
373,"estrecho",4.17,1.60,4.63,1.90,4.80,1.65,1.10,0.40,1.40,0.67,1.57,1.04,2.07,1.26,1.23,0.50,"narrow",3
374,"estricto",3.50,1.68,6.00,1.84,4.35,1.42,1.47,0.63,2.77,1.33,2.07,1.17,2.77,0.97,1.90,1.12,"strict",1
375,"estudiar",6.20,1.75,6.00,2.05,4.88,1.37,2.59,1.35,1.38,0.86,1.83,1.00,1.93,1.16,1.41,0.87,"to study",2
376,"estudioso",6.37,2.01,4.97,2.30,5.68,1.20,2.80,1.40,1.37,0.72,1.70,0.99,1.70,1.18,1.20,0.48,"studious",1
377,"euforia",7.97,1.50,7.83,1.69,5.30,1.74,4.47,0.78,1.47,0.78,1.07,0.25,1.43,0.82,1.07,0.25,"euphoria",1
378,"exagerar",3.94,1.57,5.45,1.79,4.56,1.60,1.53,0.94,2.00,1.02,1.53,0.82,1.47,0.82,1.53,0.82,"exaggerate",1
379,"excitar",7.48,1.03,8.29,0.90,4.65,1.42,4.20,0.92,1.53,1.11,1.40,1.07,1.53,1.07,1.27,0.64,"to excite",2
380,"excursión",7.27,1.55,6.73,1.93,4.88,1.63,4.13,0.97,1.00,0.00,1.00,0.00,1.48,0.57,1.03,0.18,"trip",1
381,"exitoso",7.97,1.30,6.66,1.59,5.05,1.49,4.40,1.00,1.20,0.55,1.17,0.59,1.80,1.03,1.23,0.57,"successful",3
382,"explicar",6.57,1.59,5.73,1.74,4.68,1.53,2.67,1.18,1.23,0.63,1.20,0.76,1.47,0.78,1.20,0.66,"to explain",2
383,"explosión",2.23,1.38,8.23,1.01,5.10,1.61,1.57,1.07,3.23,1.41,3.07,1.28,4.30,1.09,2.07,1.41,"explosion",1
384,"explosivo",2.45,1.38,7.73,1.20,4.98,1.64,1.53,0.78,3.03,1.38,2.55,1.48,3.93,1.14,2.24,1.38,"explosive",1
385,"expresar",6.37,1.67,5.93,1.98,4.65,1.77,3.43,1.19,1.63,1.19,1.77,1.17,2.23,1.30,1.70,1.15,"to express",1
386,"extenso",5.30,1.47,4.87,1.85,3.98,1.86,2.00,1.24,1.45,0.99,1.68,1.11,1.77,1.23,1.42,0.96,"wide",3
387,"exterminar",2.00,1.46,6.00,2.68,5.25,1.20,1.23,0.63,3.13,1.48,3.43,1.41,3.63,1.22,2.93,1.51,"to exterminate",1
388,"externalizar",4.86,1.74,4.71,1.67,4.03,1.73,2.21,1.29,1.71,1.24,1.82,1.22,2.14,1.27,1.64,1.19,"to outsource",0
389,"fallecer",1.47,1.17,5.77,3.07,5.88,1.43,1.00,0.00,3.13,1.50,4.70,0.65,4.07,1.26,1.80,1.13,"to pass away",1
390,"falsear",2.16,1.13,5.42,2.00,4.14,1.65,1.03,0.18,3.37,1.30,2.87,1.25,2.17,1.12,2.57,1.36,"to falsify",1
391,"fantasma",3.03,1.35,6.30,2.26,4.10,1.97,1.07,0.26,1.38,0.68,1.83,1.12,4.20,0.92,1.24,0.44,"ghost",1
392,"fantástico",8.33,1.21,6.63,2.01,3.27,1.80,4.45,0.95,1.00,0.00,1.03,0.19,1.21,0.49,1.00,0.00,"fantastic",3
393,"farsa",1.69,0.97,6.60,1.48,3.75,1.53,1.14,0.44,3.86,1.30,3.52,1.40,2.31,1.14,3.07,1.51,"sham",1
394,"favorito",7.77,1.28,6.67,1.92,3.98,1.67,3.83,1.12,1.30,0.53,1.27,0.64,1.23,0.43,1.23,0.57,"favorite",3
395,"fe",5.03,2.04,4.24,2.25,2.78,1.94,2.77,1.33,1.20,0.48,1.43,0.73,1.93,1.17,1.17,0.53,"faith",1
396,"fecha",5.13,1.50,4.87,2.06,4.70,1.97,2.30,1.26,1.60,0.89,1.93,0.98,1.90,1.03,1.23,0.57,"date",1
397,"fecundo",6.07,2.07,4.56,2.41,3.95,1.86,3.04,1.61,1.35,0.94,1.58,1.14,1.69,1.09,1.35,0.75,"fertile",3
398,"felicidad",8.17,1.78,6.13,2.81,4.08,2.10,4.93,0.25,1.07,0.25,1.07,0.37,1.07,0.25,1.00,0.00,"happiness",1
399,"felicitar",8.03,0.93,6.33,1.54,4.55,1.65,4.57,0.63,1.10,0.31,1.07,0.25,1.17,0.59,1.13,0.35,"to congratulate",1
400,"ferrocarril",5.37,0.96,5.17,1.62,6.40,1.03,2.00,1.28,1.00,0.00,1.34,0.77,1.45,0.78,1.00,0.00,"railway",1
401,"festejar",8.34,1.12,7.90,1.60,5.25,1.25,4.79,0.49,1.14,0.35,1.17,0.54,1.38,0.82,1.17,0.54,"to celebrate",1
402,"fiel",7.90,1.79,5.03,2.09,5.35,1.43,3.93,1.20,1.27,0.91,1.33,0.92,1.63,1.10,1.17,0.53,"faithful",1
403,"fiesta",8.30,0.84,7.63,1.52,5.15,1.35,4.69,0.47,1.07,0.26,1.14,0.35,1.28,0.53,1.07,0.26,"party",1
404,"figura",4.97,0.96,3.93,1.74,2.95,1.67,1.67,0.76,1.33,0.66,1.40,0.67,1.50,0.73,1.23,0.50,"figure",1
405,"figurar",5.11,1.52,4.39,2.23,3.47,1.70,1.48,0.95,1.38,0.86,1.21,0.50,1.34,0.61,1.21,0.49,"to figure",1
406,"filosofía",5.90,1.88,3.47,2.27,3.42,1.78,2.47,1.41,1.23,0.63,1.50,1.04,1.43,0.68,1.33,0.80,"philosophy",1
407,"fino",5.00,1.26,3.30,1.86,3.83,1.82,1.70,0.99,1.17,0.38,1.27,0.58,1.13,0.35,1.23,0.50,"fine",3
408,"firme",5.17,1.49,5.00,1.76,4.40,1.21,2.17,1.29,1.37,0.72,1.47,0.73,1.80,1.03,1.43,0.94,"firm",1
409,"flirtear",7.03,1.32,7.03,1.50,4.96,1.43,3.69,1.04,1.21,0.68,1.21,0.49,1.62,0.90,1.28,0.59,"to flirt",1
410,"forma",4.40,1.52,3.47,1.85,2.60,1.75,1.73,1.20,1.47,1.04,1.50,0.97,1.53,1.01,1.50,1.04,"shape",1
411,"formal",5.33,1.69,3.23,2.13,3.87,1.66,2.07,1.11,1.17,0.53,1.50,1.01,1.40,0.81,1.20,0.61,"formal",1
412,"fortaleza",7.37,1.38,6.30,1.91,4.13,1.46,3.17,1.21,1.63,0.96,1.20,0.48,1.67,0.99,1.23,0.68,"fortress",1
413,"fortuna",7.70,1.06,6.37,2.30,4.43,1.66,4.43,0.73,1.17,0.47,1.14,0.44,1.30,0.60,1.24,0.83,"fortune",1
414,"fotografía",7.27,1.81,5.80,1.89,5.82,1.53,3.47,1.22,1.70,1.06,2.20,1.27,1.70,1.06,1.50,0.86,"photography",1
415,"fracasado",1.39,0.56,4.74,2.34,4.68,1.52,1.00,0.00,2.87,1.20,4.43,0.73,3.13,1.33,1.77,0.97,"loser",1
416,"frase",4.47,1.41,3.77,2.01,4.58,2.24,1.77,1.14,1.40,0.77,1.57,1.04,1.50,0.94,1.37,0.81,"sentence",1
417,"fraternidad",7.80,1.16,4.60,2.31,4.62,1.72,4.07,1.08,1.07,0.25,1.10,0.31,1.10,0.31,1.03,0.18,"fraternity",1
418,"fresco",6.10,1.67,3.93,2.16,4.02,1.61,3.00,1.34,1.23,0.57,1.23,0.50,1.13,0.43,1.13,0.43,"fresh",3
419,"frondoso",5.47,1.74,4.20,1.94,4.55,1.62,2.40,1.40,1.17,0.59,1.23,0.68,1.93,1.17,1.37,0.89,"lush",3
420,"funeraria",2.30,1.62,4.43,2.85,5.97,1.21,1.07,0.37,1.97,1.19,4.47,0.86,2.67,1.42,1.87,1.01,"funeral parlor",1
421,"furia",2.13,1.46,7.80,1.52,5.28,1.79,1.03,0.18,4.33,0.96,2.77,1.36,3.00,1.17,2.53,1.20,"fury",1
422,"fusilar",1.20,0.76,8.10,1.40,6.45,0.71,1.03,0.19,4.52,0.74,4.59,1.02,4.66,0.67,3.66,1.61,"to shoot",1
423,"ganador",7.70,1.34,6.63,1.81,5.07,1.56,4.43,0.77,1.07,0.25,1.17,0.38,1.30,0.65,1.13,0.35,"winner",1
424,"garganta",4.80,1.71,3.57,2.21,6.27,1.32,1.43,0.97,1.43,0.94,1.33,0.76,1.87,1.17,1.97,1.07,"throat",1
425,"gasto",3.60,1.87,5.43,1.81,4.38,1.61,1.50,0.86,2.00,1.14,2.43,1.14,2.43,1.33,1.70,1.15,"expense",1
426,"generador",4.70,1.39,4.90,2.29,5.04,1.68,1.57,0.86,1.33,0.71,1.30,0.65,1.40,0.72,1.27,0.64,"generator",1
427,"genuino",6.70,2.00,5.56,2.10,4.08,1.59,3.41,1.12,1.11,0.32,1.22,0.42,1.26,0.53,1.15,0.46,"genuine",1
428,"giratorio",4.73,1.23,6.00,2.42,4.00,1.89,1.71,1.01,1.29,0.69,1.10,0.30,1.81,1.05,1.19,0.54,"revolving",1
429,"giro",4.77,1.48,4.53,2.30,4.30,1.68,1.80,1.03,1.17,0.53,1.23,0.57,1.63,1.10,1.27,0.64,"turn",3
430,"golpear",2.63,1.83,7.20,2.02,5.22,1.48,1.07,0.37,4.13,0.97,2.87,1.28,3.30,1.21,2.53,1.41,"to hit",1
431,"gordura",3.00,1.46,4.33,2.34,5.28,1.52,1.30,0.70,1.93,1.36,2.57,1.43,2.13,1.33,2.13,1.28,"fatness",1
432,"gozoso",8.30,0.84,7.00,1.66,4.55,1.46,4.50,0.78,1.07,0.25,1.10,0.31,1.30,0.65,1.00,0.00,"joyful",1
433,"gracia",7.27,1.51,5.80,1.94,3.90,1.80,4.20,0.71,1.20,0.61,1.07,0.37,1.00,0.00,1.13,0.43,"flair",1
434,"grandioso",7.07,1.64,5.87,1.80,3.10,1.22,3.87,1.07,1.07,0.25,1.13,0.35,1.83,1.21,1.03,0.18,"grandiose",1
435,"grasa",2.67,1.27,5.13,1.78,5.45,1.40,1.10,0.31,1.79,1.01,1.77,1.01,1.70,0.99,3.20,1.27,"grease",1
