id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,concrecion_m,concrecion_sd,alegria_m,alegria_sd,ira_m,ira_sd,tristeza_m,tristeza_sd,miedo_m,miedo_sd,asco_m,asco_sd,word,categoria_palabra
436,"gratis",7.67,1.40,6.23,2.28,5.33,1.51,4.33,0.80,1.13,0.35,1.07,0.25,1.20,0.48,1.07,0.25,"free",1
437,"gráfico",4.48,1.35,3.76,1.92,4.70,1.79,1.40,0.72,1.17,0.53,1.27,0.64,1.37,0.72,1.27,0.64,"graphic",3
438,"grueso",4.21,1.54,3.86,1.68,3.59,1.58,1.30,0.70,1.37,0.81,1.47,0.86,1.50,0.86,1.53,0.90,"thick",3
439,"gustar",8.33,0.71,6.60,1.67,3.70,1.83,4.43,0.73,1.20,0.55,1.17,0.46,1.60,0.86,1.17,0.46,"to like",2
440,"hacienda",3.60,1.69,5.70,1.88,5.50,1.50,1.45,0.93,2.94,1.44,2.58,1.36,2.94,1.29,2.68,1.42,"tax office",1
441,"hacinamiento",3.00,2.13,6.54,2.38,4.59,1.79,1.50,0.88,3.42,1.25,3.38,1.38,3.08,1.32,3.38,1.41,"overcrowding",1
442,"halagador",7.07,1.95,6.47,1.63,4.28,1.78,3.83,0.80,1.10,0.31,1.13,0.43,1.24,0.51,1.30,0.79,"flattering",1
443,"hallar",6.41,1.59,5.47,2.50,3.50,1.86,3.34,1.45,1.21,0.56,1.31,0.60,1.53,0.90,1.31,0.66,"to discover",1
444,"hambre",2.83,1.91,6.59,1.94,5.25,1.63,1.23,0.57,3.07,1.44,3.40,1.45,2.63,1.40,1.87,1.22,"hunger",1
445,"hecho",4.97,2.14,4.30,2.10,2.90,1.98,2.40,1.48,1.47,0.86,1.40,0.86,1.57,0.94,1.40,0.77,"fact",3
446,"helado",6.37,2.13,4.97,2.04,4.98,1.59,3.23,1.50,1.07,0.25,1.40,0.81,1.33,0.66,1.13,0.57,"ice cream",3
447,"herir",1.83,1.26,7.10,2.02,5.33,1.29,1.17,0.60,3.86,1.25,3.97,1.15,3.79,1.15,2.72,1.49,"to wound",2
448,"hidromasaje",7.90,1.32,3.27,2.43,6.23,1.28,4.24,0.83,1.00,0.00,1.10,0.41,1.03,0.19,1.10,0.31,"jacuzzi",1
449,"hinchado",3.87,1.66,4.53,2.10,3.95,1.79,1.43,0.90,1.63,0.93,1.63,0.96,1.93,1.23,2.27,1.11,"swelled",3
450,"holgado",4.89,1.50,2.96,1.69,4.22,1.58,1.67,1.07,1.22,0.58,1.37,0.79,1.44,0.85,1.30,0.67,"loose",1
451,"hondo",4.23,1.22,5.20,1.86,4.38,1.54,1.33,0.61,1.43,0.90,2.13,0.90,3.33,1.37,1.33,0.66,"deep",3
452,"honrado",8.20,1.13,5.00,2.17,4.73,1.99,4.10,1.18,1.00,0.00,1.14,0.35,1.07,0.26,1.07,0.26,"honest",1
453,"horroroso",1.50,1.04,5.93,2.64,3.30,1.65,1.07,0.37,2.37,1.43,2.00,1.17,3.27,1.44,3.10,1.40,"dreadful",1
454,"hueco",4.23,1.22,3.77,1.98,4.15,1.39,1.57,0.86,1.60,1.10,1.60,0.93,2.20,1.19,1.70,0.88,"gap",3
455,"huérfano",1.70,1.09,5.00,2.10,6.10,1.28,1.03,0.18,2.07,1.46,4.31,0.76,2.93,1.68,1.23,0.57,"orphan",3
456,"humanitario",8.00,1.14,6.37,1.79,3.98,1.67,4.03,1.07,1.13,0.43,1.67,1.06,1.37,0.81,1.03,0.18,"humanitarian",3
457,"humedecer",5.47,1.28,4.67,1.92,5.15,1.21,1.93,1.28,1.21,0.77,1.17,0.47,1.24,0.69,1.17,0.47,"moisten",2
458,"humildad",7.03,1.92,4.70,2.35,4.68,1.55,3.40,1.33,1.23,0.57,1.60,1.00,1.37,0.67,1.13,0.35,"humbleness",1
459,"humillación",1.50,1.66,6.43,2.58,5.07,1.62,1.00,0.00,4.10,1.03,4.43,0.73,3.60,1.30,3.50,1.46,"humiliation",1
460,"huracán",1.73,1.05,7.93,1.41,6.38,0.71,1.07,0.25,2.73,1.36,3.47,1.31,4.53,0.68,1.47,0.82,"hurricane",1
461,"húmedo",4.63,1.43,4.17,1.82,4.68,1.30,1.63,0.96,1.17,0.46,1.70,1.21,1.63,0.96,2.53,1.20,"moist",1
462,"ideal",7.33,1.99,5.50,2.08,3.20,2.02,4.13,1.07,1.33,0.76,1.33,0.88,1.40,0.81,1.20,0.66,"ideal",1
463,"igual",4.70,1.37,3.93,1.62,2.80,1.40,2.23,0.97,1.50,0.78,1.67,0.88,1.53,0.78,1.43,0.77,"equal",1
464,"igualar",5.69,1.56,5.28,1.75,4.05,1.64,1.93,1.07,1.41,0.73,1.48,0.69,1.38,0.68,1.24,0.58,"equalise",1
465,"ilusionado",7.97,1.13,6.53,2.26,4.92,1.64,4.40,0.72,1.07,0.37,1.23,0.68,1.60,0.93,1.13,0.57,"thilled",1
466,"ilusionar",7.27,2.02,7.13,1.61,4.90,1.46,4.40,0.93,1.27,0.78,1.30,0.84,2.03,1.33,1.13,0.43,"to excite",2
467,"ilusión",8.27,1.08,7.03,1.75,4.00,1.68,4.47,0.68,1.20,0.66,1.13,0.51,1.53,1.04,1.13,0.43,"hope",1
468,"imaginación",7.67,1.88,6.67,1.95,4.15,1.94,4.20,0.96,1.37,0.81,1.53,1.04,1.83,1.23,1.10,0.31,"imagination",1
469,"impaciencia",3.10,1.77,7.13,1.48,4.77,1.63,1.27,0.83,2.97,1.35,1.77,1.04,2.13,1.28,1.50,0.68,"impatience",1
470,"implantar",4.31,1.34,5.17,1.93,4.16,1.70,1.52,0.87,1.79,1.24,1.38,0.78,2.07,1.13,1.66,1.08,"to implant",1
471,"imponer",2.40,1.69,6.47,1.80,4.45,1.62,1.10,0.31,3.57,1.30,2.97,1.38,2.70,1.29,2.63,1.47,"to impose",1
472,"imposibilidad",2.30,1.42,5.17,2.21,3.78,1.55,1.20,0.48,3.13,1.31,3.70,1.06,3.30,1.32,1.93,1.23,"impossibility",1
473,"imprimir",4.62,1.66,3.83,2.05,5.55,1.54,1.41,0.78,1.21,0.49,1.21,0.56,1.17,0.47,1.14,0.44,"to print",2
474,"imprudente",2.37,1.65,6.07,2.05,4.77,1.40,1.40,0.89,2.67,1.30,2.27,1.26,3.57,1.14,2.00,1.26,"imrpudent",1
475,"impuesto",2.27,1.57,5.40,2.01,4.73,1.75,1.17,0.46,3.17,1.26,2.67,1.32,2.53,1.41,2.90,1.47,"tax",1
476,"incapaz",2.23,1.59,5.03,2.47,4.83,1.34,1.03,0.18,3.30,1.21,3.43,1.33,2.80,1.45,1.67,1.18,"incapable",1
477,"incendiar",1.77,0.73,7.53,1.48,6.00,0.93,1.00,0.00,3.69,1.31,3.86,1.22,4.31,0.71,2.14,1.38,"to set fire",1
478,"inconsciente",3.73,1.82,3.93,2.26,4.23,1.74,1.33,0.66,1.90,1.16,2.27,1.31,2.63,1.30,1.63,1.07,"unconscious",1
479,"increpar",1.95,0.90,6.27,1.70,4.41,1.55,1.09,0.29,3.52,1.53,2.22,1.31,2.43,1.16,2.04,1.40,"to tell off",2
480,"inculto",1.90,0.99,4.40,2.01,4.25,1.89,1.07,0.26,1.97,1.21,3.24,1.21,1.97,1.38,1.66,0.90,"uneducated",3
481,"incurable",1.57,1.52,4.67,2.71,4.88,1.45,1.13,0.57,3.20,1.35,4.40,0.86,4.40,0.77,2.27,1.46,"incurable",1
482,"infancia",7.47,1.20,6.60,1.73,4.58,1.64,4.40,0.77,1.20,0.41,1.53,0.73,1.43,0.77,1.00,0.00,"childhood",1
483,"infarto",1.90,2.20,7.00,2.20,6.35,0.92,1.00,0.00,1.77,0.94,3.37,1.52,4.47,0.86,1.33,0.71,"heart attack",1
484,"infectar",1.48,0.63,6.06,2.00,5.16,1.43,1.03,0.18,2.30,1.37,2.80,1.24,3.90,1.18,3.70,1.15,"to infect",1
485,"infidelidad",2.30,2.42,7.30,2.02,5.60,1.45,1.00,0.00,3.97,1.13,4.37,0.76,3.17,1.42,3.30,1.42,"infidelity",1
486,"injuria",2.07,1.88,5.89,2.01,4.11,1.61,1.07,0.27,3.96,1.19,2.96,1.37,2.19,1.30,2.81,1.42,"insult",1
487,"injuriar",2.29,1.78,6.57,1.79,4.62,1.52,1.04,0.19,3.71,1.12,3.00,1.05,2.64,1.25,2.43,1.29,"to insult",1
488,"injusticia",1.33,0.61,6.57,2.19,5.00,1.97,1.03,0.18,4.17,0.99,3.83,1.05,2.93,1.01,3.17,1.32,"injustice",1
489,"inquietar",3.67,1.65,7.07,1.80,4.05,1.23,1.63,0.89,2.03,1.10,2.27,1.01,3.10,1.45,1.70,1.06,"to worry",1
490,"inscribir",4.69,1.44,4.83,2.24,4.41,1.70,1.66,0.90,1.24,0.58,1.28,0.59,1.59,0.98,1.14,0.44,"to record",1
491,"insensato",3.20,1.75,5.00,2.02,4.40,1.40,1.33,0.48,2.63,1.16,2.53,0.94,2.50,1.20,1.83,1.05,"foolish",1
492,"inspeccionar",4.76,1.77,6.00,1.98,4.62,1.13,1.34,0.61,1.48,1.02,1.48,0.95,1.90,1.21,1.28,0.59,"to examine",1
493,"instaurar",4.93,0.98,3.70,1.80,4.38,1.42,1.69,0.85,1.34,0.90,1.45,0.87,1.52,0.87,1.24,0.64,"to establish",1
494,"insuficiente",1.77,1.56,5.60,2.63,4.50,1.77,1.03,0.18,3.00,1.36,3.57,1.25,2.57,1.57,1.57,1.07,"unsatisfactory",1
495,"insultado",2.03,1.67,6.73,1.89,4.65,1.62,1.10,0.31,4.17,0.83,3.60,1.40,2.20,1.24,2.80,1.49,"insulted / offended",1
496,"inteligente",7.70,1.26,5.23,2.03,3.98,1.97,3.67,0.88,1.03,0.18,1.07,0.25,1.30,0.60,1.07,0.25,"intelligent",1
497,"interferir",4.19,1.56,4.52,2.03,3.59,1.52,1.47,0.94,2.63,1.38,1.77,1.10,1.73,1.08,1.57,1.01,"to interfere",1
498,"intimidar",2.97,2.04,6.97,1.97,5.03,1.40,1.10,0.40,3.17,1.23,2.67,1.18,3.43,1.14,2.13,1.28,"to intimidate",1
499,"inventar",6.83,2.07,6.33,1.70,4.45,1.27,3.50,1.46,1.43,0.97,1.13,0.57,1.70,0.88,1.10,0.55,"to invent",1
500,"invicto",5.96,2.54,6.65,1.85,5.01,1.49,3.35,1.60,1.69,1.09,1.38,0.94,1.81,1.20,1.42,0.86,"undefeated",1
501,"ira",2.30,1.56,7.30,1.66,3.95,2.03,1.10,0.40,4.53,1.01,2.63,1.38,2.77,1.52,2.10,1.12,"rage",1
502,"irrespetuoso",2.07,0.98,6.10,1.81,4.58,1.76,1.07,0.25,3.50,1.01,2.40,1.43,1.60,1.00,2.63,1.40,"disrespectful",3
503,"íntegro",6.27,1.95,4.80,2.06,4.05,1.97,3.10,1.35,1.17,0.46,1.20,0.55,1.13,0.43,1.13,0.43,"upright",3
504,"jabón",6.20,1.49,3.03,1.81,6.48,0.84,2.07,1.20,1.07,0.25,1.10,0.31,1.07,0.25,1.23,0.68,"soap",1
505,"jeringuilla",3.20,1.77,5.93,2.27,6.38,1.32,1.30,0.70,1.47,0.82,2.10,1.30,3.33,1.37,2.87,1.36,"syringe",1
506,"jugar",7.90,1.35,7.40,1.45,4.65,1.55,4.43,0.82,1.30,0.88,1.23,0.68,1.30,0.65,1.23,0.57,"to play",2
507,"justo",7.47,1.68,4.87,1.72,3.57,1.79,3.60,1.30,1.67,1.15,1.43,0.86,1.57,1.01,1.20,0.61,"fair",3
508,"labrador",5.80,1.79,4.93,2.53,5.20,1.69,2.67,1.35,1.33,0.88,1.47,1.01,1.70,1.15,1.50,1.07,"farmer",1
509,"lamentar",2.06,1.34,5.16,2.13,4.61,1.42,1.03,0.18,2.60,1.28,4.50,0.68,2.57,1.19,1.53,0.97,"to regret",2
510,"lanzar",4.83,0.95,5.70,1.74,4.47,1.81,2.20,0.44,2.17,0.33,1.30,0.34,1.93,0.32,1.33,0.40,"to throw",2
511,"lapidar",1.63,1.27,6.30,2.65,4.98,1.58,1.03,0.18,3.90,1.18,4.10,1.27,4.07,1.05,3.07,1.62,"to stone",1
512,"lastimar",2.28,1.87,6.34,1.86,4.88,1.46,1.03,0.19,3.17,1.54,4.17,1.04,3.38,1.35,2.28,1.41,"to harm",1
513,"lápiz",5.03,1.22,3.27,1.78,6.33,1.19,1.93,1.31,1.13,0.43,1.13,0.43,1.13,0.43,1.07,0.37,"pencil",1
514,"lealtad",7.57,1.94,5.13,2.47,4.95,1.74,4.03,1.02,1.29,0.94,1.16,0.73,1.84,1.13,1.13,0.72,"loyalty",1
515,"lectura",7.73,1.55,4.53,2.53,4.70,1.93,3.97,1.16,1.40,1.07,2.30,1.56,1.80,1.37,1.47,1.14,"reading",1
516,"leer",7.37,1.90,4.00,2.38,5.13,1.79,3.79,1.08,1.27,0.83,1.53,1.04,1.57,1.25,1.20,0.81,"to read",2
517,"legítimo",5.27,1.55,3.67,1.63,3.72,1.56,2.00,1.14,1.17,0.46,1.30,0.60,1.40,0.67,1.30,0.70,"legitimate",3
518,"lerdo",2.76,1.41,3.90,2.26,5.06,1.70,1.17,0.47,1.93,0.92,2.34,1.23,1.31,0.76,1.83,1.20,"dumb",1
519,"lesionar",1.73,1.34,6.23,1.81,5.03,1.41,1.03,0.18,3.00,1.34,3.33,1.15,3.70,0.95,1.63,0.96,"to injure",1
520,"ligar",7.23,1.48,7.23,1.22,5.00,1.30,3.83,0.99,1.37,0.61,1.13,0.35,1.87,1.01,1.50,0.86,"to make out with",1
521,"ligue",7.10,1.45,6.57,2.05,4.58,1.61,3.93,1.11,1.23,0.57,1.33,0.76,1.73,1.08,1.47,0.94,"fling",1
522,"limpio",7.80,1.32,4.72,2.00,5.25,1.57,4.17,0.87,1.00,0.00,1.03,0.19,1.03,0.19,1.17,0.65,"clean",3
523,"linchar",2.03,1.66,7.41,1.50,4.83,1.55,1.19,0.79,3.97,1.11,3.39,1.36,3.55,1.23,3.16,1.55,"to lynch",1
524,"lindo",7.70,1.56,4.80,2.06,4.20,1.46,4.23,0.97,1.03,0.18,1.07,0.25,1.03,0.18,1.13,0.73,"cute",3
525,"linea",4.57,0.97,3.77,2.03,4.40,1.82,1.40,0.77,1.37,0.85,1.37,0.76,1.43,0.82,1.27,0.69,"line",1
526,"listo",7.40,1.30,5.37,2.37,4.47,1.77,3.40,1.10,1.27,0.64,1.20,0.81,1.47,0.97,1.20,0.48,"smart / ready",3
527,"liviano",5.86,1.27,3.46,1.55,3.78,1.97,2.21,0.92,1.07,0.26,1.36,0.95,1.18,0.39,1.11,0.42,"light",3
528,"llamar",5.71,1.24,5.13,2.13,5.19,1.67,3.00,1.29,1.40,0.93,1.47,0.82,1.63,1.00,1.10,0.40,"to call",2
529,"llanto",2.97,1.67,6.87,2.11,5.63,1.28,1.73,1.14,2.37,1.35,4.20,0.89,2.70,1.42,1.40,0.77,"cry",1
530,"locuaz",6.24,1.71,6.16,1.93,4.51,1.58,3.04,1.14,1.32,0.75,1.20,0.50,1.28,0.68,1.28,0.61,"talkative",1
531,"locura",3.53,2.29,6.83,1.90,4.47,1.69,1.73,1.05,2.27,1.26,2.77,1.33,3.33,1.32,1.53,0.90,"madness",1
532,"lograr",7.73,1.44,6.50,2.13,3.95,1.66,4.27,1.01,1.13,0.43,1.00,0.00,1.60,0.89,1.03,0.18,"to achieve",1
533,"luminosidad",7.10,1.80,5.70,2.21,4.45,1.68,3.80,1.00,1.17,0.46,1.23,0.63,1.23,0.57,1.03,0.18,"brightness",1
534,"luminoso",6.47,1.61,5.67,1.58,3.63,1.52,3.43,1.17,1.13,0.35,1.10,0.31,1.23,0.43,1.10,0.31,"bright",3
535,"luna",7.20,1.47,4.33,2.45,6.59,0.71,3.47,1.22,1.07,0.37,2.50,1.33,1.67,0.99,1.03,0.18,"moon",1
536,"luz",6.80,1.45,5.21,1.84,5.22,1.53,3.67,0.96,1.13,0.35,1.17,0.38,1.20,0.41,1.07,0.37,"light",1
537,"maceta",5.52,1.43,3.34,2.00,6.35,0.98,2.24,1.41,1.07,0.37,1.10,0.41,1.17,0.54,1.07,0.37,"flowerpot",1
538,"madre",8.60,0.62,6.07,2.32,6.53,0.80,4.79,0.49,1.48,0.78,1.86,1.19,1.52,1.02,1.00,0.00,"mother",1
539,"madrugón",2.33,1.58,5.40,2.70,5.90,1.60,1.27,0.78,2.27,1.39,3.03,1.40,1.40,1.13,2.73,1.51,"getting up early",1
540,"malestar",1.90,1.30,4.40,2.51,4.10,1.73,1.07,0.25,2.13,1.07,3.57,1.17,2.50,1.04,2.30,1.21,"uneasiness / disconfort",1
541,"malévolo",2.23,1.87,6.43,2.21,4.20,1.65,1.10,0.31,3.47,1.36,3.00,1.41,3.73,1.05,2.93,1.28,"wicked",1
542,"malgastar",2.48,1.23,5.42,1.65,4.29,1.46,1.23,0.63,2.90,1.12,2.90,1.06,2.40,1.30,2.07,1.14,"to waste",2
543,"malo",1.87,1.53,5.67,2.17,3.12,1.69,1.07,0.37,3.33,1.30,3.20,1.32,3.33,1.18,2.57,1.48,"bad",3
544,"maloliente",1.50,0.90,5.90,2.35,5.05,1.47,1.03,0.18,2.67,1.35,1.87,1.14,1.53,0.73,4.77,0.57,"stinking",3
545,"maltratador",1.23,0.63,7.77,1.72,5.15,1.54,1.00,0.00,4.57,0.82,4.03,1.33,4.20,1.19,4.33,1.30,"bully",1
546,"maltratar",1.52,1.57,7.79,1.79,5.43,1.67,1.03,0.19,4.52,0.91,3.90,1.29,4.00,1.31,3.62,1.61,"to mistreat",1
547,"malversar",2.04,1.80,5.77,1.75,4.35,1.82,1.04,0.20,4.08,1.04,2.68,1.41,2.48,1.08,3.12,1.51,"to embezzle",1
548,"manantial",6.97,1.92,4.87,2.70,5.90,1.37,3.53,1.28,1.03,0.18,1.30,0.65,1.30,0.53,1.03,0.18,"natural spring",1
549,"mar",7.13,1.85,5.57,2.25,5.93,1.37,4.10,1.12,1.03,0.18,1.70,0.79,2.17,1.12,1.10,0.31,"sea",1
550,"maravilloso",8.03,1.65,5.67,2.55,3.85,1.73,4.43,0.97,1.13,0.43,1.03,0.18,1.20,0.48,1.00,0.00,"wonderful",3
551,"marcar",5.17,1.58,4.90,1.94,3.48,1.46,2.20,1.42,1.47,0.90,1.40,0.77,1.30,0.79,1.43,0.94,"to mark",2
552,"marginación",1.53,1.11,5.63,2.43,4.75,1.52,1.03,0.18,3.63,1.30,4.43,0.68,3.40,1.16,3.10,1.42,"marginalizartion",1
553,"martirio",1.77,1.52,6.87,1.68,4.58,1.64,1.00,0.00,3.23,1.48,3.63,1.22,3.47,1.53,2.63,1.61,"martyrdom",1
554,"masaje",8.20,1.27,3.50,2.52,6.20,1.23,4.03,0.96,1.13,0.51,1.10,0.40,1.20,0.55,1.10,0.40,"massage",1
555,"mascullar",3.81,0.96,4.44,1.76,5.06,1.58,1.00,0.00,2.07,1.27,1.59,0.89,1.44,0.75,1.67,1.18,"to mumble",2
556,"matar",1.33,1.30,8.27,1.20,5.58,1.79,1.00,0.00,4.52,0.99,4.20,1.16,4.59,0.95,3.67,1.52,"to kill",2
557,"mecánico",4.80,1.21,4.17,1.58,4.38,1.43,1.67,0.99,1.20,0.55,1.23,0.57,1.40,0.72,1.40,0.77,"mechanic",3
558,"medalla",6.93,1.53,5.90,2.17,6.20,1.40,3.77,1.38,1.27,0.69,1.27,0.64,1.23,0.68,1.20,0.55,"medal",1
559,"medio",4.63,1.25,3.40,2.01,2.58,1.73,1.37,0.76,1.50,0.90,1.63,1.10,1.57,1.01,1.43,0.82,"middle",3
560,"meditación",6.83,2.15,2.30,2.00,4.32,1.77,3.10,0.99,1.07,0.37,1.43,0.82,1.23,0.57,1.07,0.37,"meditation",1
561,"mentir",1.90,1.12,6.63,1.43,5.05,1.49,1.10,0.31,3.67,1.21,3.13,1.36,2.63,1.30,3.20,1.32,"to lie",1
562,"mentiroso",1.53,0.68,5.73,2.52,4.65,1.82,1.24,0.64,3.79,1.05,3.48,1.24,2.41,1.35,2.93,1.44,"liar",3
563,"merienda",6.77,1.45,5.57,1.72,5.30,1.32,3.40,1.13,1.17,0.53,1.17,0.46,1.20,0.55,1.43,0.68,"snack",1
564,"metástasis",1.72,1.89,6.97,2.72,6.23,0.93,1.00,0.00,3.38,1.52,4.14,1.36,4.34,1.34,2.41,1.48,"metastasis",1
565,"meticuloso",4.73,1.84,4.50,2.46,5.22,1.65,1.43,0.82,1.87,1.22,1.60,1.10,1.60,1.28,1.67,1.15,"meticulous",1
566,"metralleta",2.47,2.29,7.47,1.70,6.55,1.05,1.10,0.40,3.27,1.53,3.37,1.33,3.93,1.05,2.93,1.64,"submachine gun",1
567,"metro",4.27,1.57,4.60,2.15,4.50,1.67,1.53,0.90,1.73,1.14,1.57,1.14,1.70,0.99,2.07,1.31,"subway / meter",1
568,"mimado",4.07,2.16,4.43,2.03,4.90,1.46,1.70,1.06,1.93,1.05,2.03,1.25,1.33,0.76,1.83,1.05,"spoiled",1
569,"mitad",4.57,1.01,3.20,1.85,4.20,2.28,1.70,1.09,1.10,0.40,1.50,0.82,1.23,0.63,1.13,0.43,"half",1
570,"modular",4.59,1.74,3.93,1.90,3.06,1.42,1.43,0.74,1.36,0.73,1.25,0.59,1.32,0.77,1.29,0.76,"to modulate",1
571,"mojado",4.67,1.81,5.27,1.70,5.67,1.33,1.72,1.07,1.66,0.90,1.72,0.92,1.24,0.69,2.17,1.23,"wet",3
572,"monstruo",2.23,1.43,6.93,1.53,5.18,1.18,1.13,0.35,2.23,1.41,1.70,1.06,4.03,0.96,3.07,1.39,"monster",1
573,"monstruoso",2.30,1.95,6.93,1.55,4.32,1.66,1.33,0.61,2.27,1.26,2.07,1.20,3.97,1.10,2.90,1.18,"mostruoso",1
574,"moqueta",4.57,1.22,3.33,2.06,6.03,1.45,1.80,1.16,1.20,0.61,1.47,0.86,1.17,0.53,1.90,1.35,"carpet",1
575,"morder",3.87,1.83,5.87,2.05,5.33,1.33,1.57,0.82,2.67,1.67,2.07,1.17,3.00,1.36,2.53,1.22,"to bite",1
576,"mortal",3.33,2.66,5.87,2.49,4.80,2.01,1.70,1.15,2.40,1.38,3.73,1.36,4.00,1.14,1.77,1.07,"mortal",1
577,"mover",4.67,1.45,5.70,2.23,3.93,1.72,2.00,1.13,1.42,0.92,1.65,1.05,1.84,1.10,1.42,0.92,"to move",1
578,"muestrario",4.62,1.70,3.59,1.48,4.65,1.85,1.93,1.03,1.14,0.44,1.28,0.59,1.21,0.49,1.24,0.69,"sampling",1
579,"munición",2.57,1.52,6.20,1.73,5.30,1.59,1.37,0.89,3.30,1.47,2.63,1.52,3.40,1.22,1.90,1.27,"ammunition",1
580,"muñeco",5.59,1.66,3.86,1.96,5.28,1.78,2.72,1.28,1.14,0.44,1.57,0.86,1.72,1.07,1.17,0.54,"doll",1
581,"muñón",2.67,1.69,4.27,2.13,6.33,0.82,1.07,0.37,1.53,0.73,3.20,1.03,1.93,1.14,2.90,1.24,"stump",1
