id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,concrecion_m,concrecion_sd,alegria_m,alegria_sd,ira_m,ira_sd,tristeza_m,tristeza_sd,miedo_m,miedo_sd,asco_m,asco_sd,word,categoria_palabra
582,"murmurar",3.90,1.35,4.93,2.19,4.73,1.62,1.28,0.59,2.14,1.19,1.34,0.67,1.69,1.07,1.76,1.15,"to murmur",2
583,"muro",3.71,1.55,3.03,2.21,5.91,1.65,1.17,0.75,2.03,1.22,1.87,1.11,2.17,1.15,1.40,0.72,"wall",1
584,"mutilado",1.63,1.33,6.13,2.57,5.80,1.18,1.00,0.00,2.66,1.37,4.10,0.98,3.17,1.49,3.10,1.50,"amputee",1
585,"nacional",5.07,1.55,3.63,1.92,3.48,1.96,1.87,1.11,1.53,0.90,1.60,0.93,1.70,1.06,1.43,0.77,"national",1
586,"nariz",4.53,1.04,4.17,1.34,5.78,1.82,1.50,0.82,1.40,0.81,1.33,0.76,1.40,0.77,1.83,0.79,"nose",1
587,"navegar",7.13,1.63,5.70,2.73,5.07,1.34,3.63,1.30,1.03,0.18,1.33,0.80,2.20,0.96,1.10,0.31,"to navigate",1
588,"nazi",1.10,0.31,6.90,2.34,6.23,1.09,1.00,0.00,4.27,1.14,3.87,1.38,4.17,1.32,3.93,1.48,"nazi",1
589,"náusea",1.47,0.78,6.80,1.94,5.60,1.45,1.03,0.18,1.70,1.06,2.47,1.33,2.83,1.39,4.59,0.78,"nausea",1
590,"necio",3.10,1.90,5.10,1.65,4.70,1.31,1.27,0.52,2.73,1.34,2.43,1.10,1.63,0.89,2.00,1.11,"fool",1
591,"negativo",2.47,1.91,5.43,2.46,3.85,1.70,1.17,0.53,2.23,1.33,3.20,1.24,2.43,1.33,1.87,1.20,"negative",1
592,"negociar",5.60,1.33,5.77,1.43,4.15,1.31,2.37,1.03,1.80,1.06,1.57,0.73,2.30,1.12,1.47,0.63,"to negotiate",2
593,"nivel",5.13,0.82,4.13,2.13,3.50,1.59,1.70,0.99,1.37,0.76,1.43,0.82,1.70,0.95,1.27,0.83,"level",1
594,"noche",6.83,1.88,4.77,2.57,5.67,1.64,2.77,1.22,1.37,0.93,2.13,1.20,2.47,1.22,1.27,0.74,"night",1
595,"novedoso",6.60,1.57,6.73,1.55,4.05,1.42,3.40,0.86,1.20,0.41,1.33,0.61,2.10,1.03,1.43,0.68,"new",1
596,"número",4.53,1.33,3.27,2.00,5.60,1.76,1.43,0.73,1.33,0.88,1.40,0.89,1.50,0.97,1.33,0.88,"number",1
597,"oasis",7.30,1.49,3.97,2.06,4.53,1.71,3.86,1.19,1.14,0.52,1.14,0.44,1.48,0.83,1.00,0.00,"oasis",1
598,"objeto",4.03,1.47,3.00,1.76,2.06,1.49,1.67,1.09,1.47,0.94,1.63,1.07,1.57,1.07,1.63,1.07,"object",1
599,"odioso",1.63,0.93,6.13,2.24,3.83,1.88,1.00,0.00,3.86,1.27,2.79,1.45,2.24,1.24,3.00,1.49,"hateful",3
600,"ofensa",2.45,1.62,6.34,1.61,4.44,1.64,1.24,0.69,3.21,1.29,2.97,1.24,2.24,1.15,2.17,1.26,"offense",1
601,"oloroso",3.83,1.93,5.43,2.06,4.11,1.61,1.40,0.72,1.43,0.77,1.47,0.82,1.50,0.90,3.40,1.35,"fragrant",1
602,"olvidar",3.50,1.80,5.27,2.41,4.43,1.52,1.90,1.30,2.00,1.11,3.90,1.09,3.53,1.17,1.40,0.93,"to forget",1
603,"olvido",3.10,1.95,5.23,2.24,3.90,1.73,1.39,0.92,2.58,1.31,3.87,1.28,3.39,1.41,1.81,1.28,"forget",1
604,"oncología",3.21,2.65,6.86,2.28,6.03,1.27,1.75,1.29,2.36,1.45,3.93,1.39,3.89,1.66,1.39,0.69,"oncology",1
605,"ondulado",5.14,1.30,3.52,1.96,3.85,2.14,1.79,1.21,1.03,0.19,1.07,0.37,1.10,0.31,1.10,0.31,"wavy",1
606,"opaco",3.53,1.48,3.37,1.77,5.03,1.94,1.20,0.55,1.60,1.00,2.00,1.26,2.30,1.26,1.13,0.43,"opaque",1
607,"operación",3.10,1.71,6.43,2.19,4.40,1.88,1.57,0.86,2.13,1.22,3.23,1.38,4.23,1.04,2.43,1.28,"operation",1
608,"oprimir",1.90,1.16,6.23,1.99,3.98,1.53,1.00,0.00,3.73,1.34,3.07,1.44,3.60,1.33,2.50,1.59,"oppress",2
609,"orar",4.87,1.83,4.00,2.00,5.03,1.67,2.07,1.34,1.50,1.04,2.27,1.39,1.93,1.20,1.43,1.01,"to pray",1
610,"original",7.30,1.29,5.73,2.18,4.00,1.61,3.63,1.00,1.07,0.25,1.10,0.40,1.60,0.97,1.23,0.57,"original",1
611,"orquídea",7.07,1.74,3.37,1.99,6.65,0.59,3.34,1.04,1.10,0.56,1.38,0.78,1.03,0.19,1.10,0.31,"orchid",1
612,"oruga",2.66,1.65,6.52,1.89,6.15,1.44,1.24,0.64,1.69,1.11,1.45,0.83,2.62,1.47,3.62,1.50,"caterpillar",1
613,"oscilar",4.52,1.21,4.55,2.28,3.64,1.90,1.34,0.77,1.48,0.83,1.59,0.87,1.55,0.78,1.24,0.51,"to oscillate",1
614,"otear",5.06,1.59,4.56,1.98,4.08,1.61,1.50,0.71,1.11,0.47,1.17,0.51,1.44,0.70,1.17,0.51,"to watch over",2
615,"otitis",1.87,1.41,4.87,2.10,5.93,1.46,1.07,0.25,2.03,1.16,2.60,1.35,2.93,1.14,2.70,1.47,"otitis",1
616,"otorgar",5.66,1.54,4.90,1.92,3.65,1.42,2.90,1.18,1.31,0.66,1.45,0.63,1.52,0.78,1.21,0.49,"to grant",1
617,"ovacionar",7.77,1.07,6.83,1.97,5.70,1.08,4.38,0.62,1.10,0.41,1.10,0.41,1.21,0.56,1.07,0.37,"to cheer",2
618,"padecer",1.60,0.89,6.23,2.19,3.90,1.74,1.07,0.37,2.72,1.31,4.13,1.01,3.83,1.23,1.83,1.20,"to suffer",1
619,"paella",6.70,1.99,5.17,2.32,6.45,1.29,3.41,1.50,1.00,0.00,1.07,0.37,1.00,0.00,1.28,0.75,"paella",1
620,"paisaje",6.73,2.15,4.70,2.22,4.90,1.75,3.90,1.04,1.23,0.76,1.87,1.09,1.61,0.99,1.35,0.84,"landscape",1
621,"paranormal",3.77,1.65,6.67,1.92,2.95,1.79,1.38,0.68,1.48,0.95,1.55,0.83,3.87,1.28,1.34,0.72,"paranormal",1
622,"parásito",2.43,2.27,5.70,2.25,5.15,1.58,1.20,0.76,2.60,1.40,2.43,1.17,3.53,1.20,4.00,1.23,"parasite",1
623,"parcial",4.93,1.34,3.80,1.88,3.48,1.34,1.67,1.15,1.53,0.94,1.63,0.93,1.77,1.10,1.57,0.97,"partial",1
624,"parecido",4.80,1.52,4.10,1.49,3.38,1.72,1.87,1.01,1.27,0.64,1.30,0.70,1.60,1.04,1.27,0.69,"similarity",1
625,"pasear",7.20,1.61,4.27,2.53,5.28,1.35,4.13,0.94,1.00,0.00,1.27,0.58,1.40,0.62,1.03,0.18,"to walk",1
626,"paseo",7.40,1.52,5.17,2.36,5.07,1.58,3.97,1.05,1.10,0.56,1.28,0.65,1.17,0.54,1.00,0.00,"stroll",1
627,"pavor",1.83,1.09,6.80,2.41,4.75,1.40,1.13,0.35,2.27,0.98,2.63,1.22,4.57,1.01,2.23,1.38,"dread",1
628,"pedo",3.50,2.01,4.43,2.31,6.15,1.39,1.97,1.35,1.83,1.21,1.50,0.97,1.47,0.90,3.93,1.05,"fart",1
629,"pegar",2.37,1.47,6.63,2.19,5.13,1.60,1.23,0.63,4.17,0.91,3.40,1.04,3.40,1.19,3.37,1.07,"to hit / to glue",1
630,"peinar",5.52,1.34,3.74,1.93,6.18,1.16,2.43,1.30,1.20,0.61,1.07,0.37,1.07,0.37,1.13,0.43,"to comb",2
631,"pelear",2.30,1.73,7.37,1.97,4.50,1.52,1.07,0.26,4.11,1.03,3.31,1.37,3.28,1.28,2.48,1.50,"to fight",1
632,"peligrar",2.60,1.69,7.13,2.03,3.98,1.70,1.13,0.43,2.80,1.52,2.73,1.36,4.40,0.97,1.90,1.09,"to be in danger",1
633,"peligroso",2.60,2.30,7.50,1.80,4.30,1.99,1.20,0.41,2.57,1.43,1.87,1.07,4.50,1.01,1.90,1.27,"dangerous",3
634,"pelirrojo",5.67,1.77,4.33,2.31,6.25,1.15,2.27,1.39,1.20,0.61,1.20,0.55,1.17,0.53,1.13,0.51,"redhead",1
635,"pensión",4.83,1.74,4.60,1.63,4.90,1.73,2.13,1.20,1.57,1.01,2.20,1.30,2.20,1.06,1.70,0.88,"hostel / alimony",1
636,"pequeño",5.30,1.32,3.97,1.77,4.58,1.73,2.33,1.52,1.23,0.68,1.37,0.76,1.77,1.10,1.33,0.84,"small",3
637,"perder",2.00,1.05,5.47,2.39,5.15,1.84,1.20,0.41,3.23,1.28,3.93,1.08,3.13,1.53,1.80,1.24,"to loose",1
638,"perdonar",7.17,1.74,5.57,2.10,5.22,1.57,3.87,0.94,1.47,0.94,1.70,1.02,2.10,1.32,1.23,0.73,"to forgive",2
639,"perfil",4.47,1.33,3.33,1.86,3.90,1.64,1.53,1.07,1.20,0.48,1.33,0.71,1.40,0.89,1.20,0.48,"profile",1
640,"perfumado",7.07,1.68,5.07,2.35,5.03,1.43,3.40,1.19,1.07,0.25,1.23,0.68,1.07,0.25,1.37,0.72,"perfumed",1
641,"perjudicar",1.83,1.32,5.70,2.15,4.73,1.48,1.10,0.40,3.27,1.11,3.30,1.21,2.67,1.32,2.57,1.43,"to damage",1
642,"perseverar",6.77,1.87,5.60,2.18,4.28,1.47,3.33,1.42,1.27,0.69,1.47,0.82,1.43,0.86,1.07,0.25,"to persevere",1
643,"pesadilla",1.60,0.86,7.50,1.63,4.58,1.90,1.03,0.19,2.41,1.40,3.30,1.39,4.62,0.62,2.07,1.22,"nightmare",1
644,"pesado",2.70,1.12,4.57,2.11,4.30,1.53,1.27,0.58,2.13,1.20,1.83,1.15,1.67,0.92,2.00,1.23,"heavy / tiresome",3
645,"pérdida",2.17,1.34,6.00,2.12,3.78,1.72,1.10,0.41,2.90,1.29,4.45,0.91,3.76,1.27,1.48,0.99,"loss",1
646,"pie",4.33,1.63,4.03,2.33,6.66,0.63,1.30,0.75,1.20,0.55,1.10,0.40,1.20,0.55,2.53,1.25,"foot",1
647,"piropear",6.63,1.75,6.43,1.74,5.15,1.39,3.53,1.20,1.50,1.01,1.33,0.80,1.37,0.72,1.83,1.15,"to make flattering comments",2
648,"piropo",7.73,1.20,6.53,1.63,4.90,1.58,4.07,1.11,1.27,0.58,1.13,0.51,1.50,0.90,1.67,0.84,"flirtatious remark",1
649,"piscina",7.40,1.13,6.30,1.64,6.10,0.95,4.00,0.87,1.10,0.31,1.07,0.25,1.43,0.57,1.40,0.72,"swimming pool",1
650,"plenitud",7.47,1.31,5.77,1.63,3.65,1.51,4.20,0.85,1.07,0.25,1.13,0.35,1.43,0.68,1.07,0.25,"fullness",1
651,"poema",6.93,1.84,5.17,2.32,5.13,1.82,3.84,1.00,1.84,1.34,3.03,1.38,1.74,1.15,1.39,1.02,"poem",1
652,"político",2.27,1.29,5.87,2.38,5.15,1.30,1.17,0.46,3.97,1.33,2.77,1.52,2.40,1.33,3.73,1.23,"politician",3
653,"posible",6.80,1.40,5.53,1.74,3.15,1.51,3.43,1.19,1.27,0.58,1.53,0.86,1.60,0.86,1.27,0.58,"possible",1
654,"positivo",7.73,1.46,5.43,1.89,3.40,1.62,4.30,0.84,1.07,0.25,1.03,0.18,1.30,0.60,1.03,0.18,"positive",3
655,"pólvora",4.07,1.96,6.86,1.96,5.40,1.60,1.72,1.00,2.03,1.27,1.79,1.08,3.17,1.54,1.55,1.12,"gunpowder",1
656,"precintar",4.67,0.84,4.23,1.55,5.45,1.08,1.28,0.65,1.14,0.44,1.28,0.70,1.24,0.64,1.14,0.44,"to close off",2
657,"prejuicio",1.63,0.81,5.57,1.89,4.83,1.25,1.03,0.18,3.50,1.07,3.47,1.25,2.93,1.46,3.13,1.25,"prejudice",1
658,"premiar",7.50,1.31,6.57,1.25,4.45,1.68,4.33,0.71,1.23,0.57,1.13,0.35,1.37,0.72,1.07,0.25,"to award",1
659,"premio",7.97,1.59,6.60,1.71,5.25,1.38,4.47,0.94,1.13,0.35,1.07,0.25,1.47,0.90,1.03,0.18,"award",1
660,"preocupar",2.60,1.90,6.90,1.88,4.28,1.69,1.10,0.40,2.07,1.26,3.73,1.05,3.97,1.27,1.40,0.81,"to worry",2
661,"preparado",7.10,1.60,6.20,2.23,4.00,1.49,3.50,1.14,1.10,0.31,1.30,0.70,1.57,0.86,1.07,0.25,"qualified",1
662,"preparar",5.83,1.67,5.76,2.43,3.27,1.94,2.79,1.29,1.07,0.37,1.28,0.59,1.53,0.78,1.10,0.41,"to prepare",2
663,"presumido",4.13,2.08,4.83,1.93,5.07,1.14,1.97,1.19,1.83,1.02,1.33,0.55,1.10,0.31,1.77,0.94,"boastfull",1
664,"pretencioso",2.79,1.32,5.46,2.03,4.59,1.68,1.07,0.26,2.86,1.19,1.93,1.28,1.38,0.90,2.31,1.07,"conceited",3
665,"probar",6.50,1.25,6.10,1.88,4.05,1.25,3.17,0.91,1.10,0.31,1.20,0.48,2.40,1.04,1.57,1.04,"to try",1
666,"producto",4.93,1.78,3.23,1.85,3.70,2.34,1.71,0.94,1.29,0.53,1.29,0.59,1.35,0.55,1.48,0.77,"product",1
667,"programar",5.45,1.43,4.28,2.07,4.62,1.46,1.97,1.05,1.28,0.65,1.31,0.60,1.66,0.86,1.24,0.83,"to program",1
668,"prosperar",7.28,2.09,6.23,1.98,4.62,1.46,4.37,0.96,1.03,0.18,1.27,0.64,1.80,1.03,1.07,0.37,"to thrive",1
669,"prostituir",2.30,1.95,6.33,1.95,5.78,1.09,1.00,0.00,2.47,1.38,3.53,1.28,2.37,1.43,2.83,1.42,"to prostitute",1
670,"proteger",7.20,1.30,6.33,1.94,4.53,1.35,3.50,0.97,1.53,0.82,1.53,0.78,2.10,1.30,1.03,0.18,"to protect",1
671,"provincia",4.70,1.58,3.07,1.72,5.52,1.63,1.43,1.01,1.33,0.76,1.43,0.94,1.20,0.55,1.27,0.69,"province",1
672,"psicosis",2.70,1.95,6.90,2.01,5.48,1.28,1.27,0.78,2.63,1.30,2.90,1.32,3.60,1.30,1.77,1.22,"psychosis",1
673,"psicópata",2.43,2.25,7.27,2.36,5.25,1.64,1.03,0.18,2.97,1.50,3.00,1.39,4.13,1.04,2.60,1.59,"psychopath",1
674,"puñalada",1.43,0.86,7.57,1.33,6.20,0.81,1.03,0.18,4.17,1.29,3.67,1.32,4.47,0.82,3.00,1.64,"stab",1
675,"puro",5.76,2.08,4.76,1.98,3.00,1.98,2.57,1.28,1.10,0.31,1.00,0.00,1.23,0.43,1.13,0.43,"pure / cigar",3
676,"purulento",1.85,1.41,5.30,2.38,5.11,1.52,1.00,0.00,1.35,0.80,1.88,1.03,2.42,1.36,4.12,1.31,"purulent",3
677,"pústula",1.89,1.33,6.68,1.92,5.82,1.35,1.25,0.55,2.05,1.19,2.25,1.07,2.70,1.22,4.10,1.37,"pustule",1
678,"quejumbroso",2.84,2.15,5.24,1.92,4.33,1.50,1.12,0.33,2.36,1.32,2.71,1.20,1.76,1.09,2.16,1.21,"cranky",3
679,"quemar",2.97,2.08,6.37,1.97,4.62,1.63,1.13,0.43,3.43,1.43,3.03,1.33,3.83,1.12,2.20,1.27,"to burn",2
680,"quieto",4.60,1.19,2.40,2.09,5.45,1.77,1.57,0.97,1.43,0.86,2.27,1.26,2.17,1.09,1.43,0.77,"still",1
681,"quimioterapia",2.10,2.31,6.07,2.97,5.95,1.14,1.17,0.46,2.93,1.31,4.20,0.92,4.43,0.86,2.13,1.31,"chemotherapy",1
682,"racial",4.30,2.38,4.50,1.83,4.00,1.66,1.97,1.33,1.77,1.22,1.77,1.14,1.77,1.17,1.63,1.16,"racial",1
683,"reanimar",6.27,2.43,7.60,1.43,4.92,1.62,2.80,1.40,1.50,0.97,2.17,1.15,2.80,1.67,1.30,0.65,"revive",1
684,"recalcar",4.72,1.51,5.24,1.77,4.11,1.58,1.38,0.78,1.62,0.86,1.38,0.73,1.41,0.82,1.48,0.99,"to emphasize",1
685,"recibir",6.90,1.37,5.50,1.74,3.63,1.39,3.97,0.89,1.10,0.31,1.33,0.66,1.70,0.84,1.07,0.25,"to receive",2
686,"reciclar",7.35,1.66,4.32,2.09,5.52,1.43,3.43,1.19,1.13,0.43,1.20,0.41,1.13,0.57,1.10,0.31,"to recycle",2
687,"recolectar",5.48,1.90,4.83,2.56,5.32,1.29,2.34,1.37,1.10,0.56,1.03,0.19,1.14,0.44,1.10,0.41,"to gather",1
688,"recompensar",7.73,1.05,6.43,1.89,4.45,1.62,4.43,0.63,1.03,0.19,1.28,0.80,1.24,0.79,1.10,0.56,"to reward",1
689,"recriminar",2.47,1.33,5.80,2.17,4.47,1.41,1.23,0.50,3.40,1.16,3.03,1.35,2.63,1.10,2.27,1.44,"to reproach",2
690,"recrudecer",3.35,1.96,5.54,2.28,4.06,1.73,1.15,0.46,2.19,1.27,2.59,1.50,2.52,1.34,2.15,1.23,"to worsen",2
691,"redicho",3.64,1.70,5.18,1.87,3.97,1.67,1.56,0.97,1.67,0.83,1.44,0.64,1.33,0.68,1.59,0.89,"pretentious",3
692,"reemplazar",4.47,1.41,5.00,1.49,4.17,1.80,2.17,1.21,1.50,0.90,2.37,1.22,2.17,1.29,1.23,0.50,"to replace",1
693,"referir",4.66,0.77,4.17,1.61,3.41,1.53,1.52,0.91,1.31,0.76,1.34,0.67,1.24,0.58,1.31,0.66,"to refer",1
694,"reformar",6.03,1.67,6.30,2.02,3.80,1.95,3.10,1.06,1.40,0.81,1.67,0.96,2.00,1.20,1.23,0.68,"to remodel",1
695,"reforzar",6.20,1.27,5.80,1.58,3.95,1.25,3.13,1.31,1.23,0.50,1.30,0.60,1.47,0.73,1.13,0.43,"to reinforce",1
696,"refrescante",7.21,1.15,5.48,1.92,4.60,1.40,3.73,1.23,1.07,0.25,1.13,0.51,1.07,0.37,1.13,0.51,"refreshing",1
697,"regalar",8.31,0.97,6.86,1.64,5.19,1.80,4.66,0.67,1.07,0.26,1.14,0.44,1.17,0.47,1.00,0.00,"to give (a gift)",1
698,"regañar",2.27,1.31,6.60,1.77,5.25,1.55,1.10,0.40,3.57,0.77,3.40,1.07,3.20,0.96,2.00,1.14,"to scold",2
699,"reinar",5.40,2.08,5.27,2.20,5.33,1.54,2.43,1.22,1.47,0.90,1.63,1.10,1.77,1.04,1.27,0.69,"to reign",2
700,"reír",8.60,0.62,7.57,1.79,5.55,1.55,4.87,0.43,1.00,0.00,1.10,0.40,1.23,0.77,1.03,0.18,"to laugh",1
701,"relación",6.13,1.59,5.30,1.97,3.80,1.60,3.83,0.99,1.57,0.86,1.90,0.96,2.20,1.06,1.37,0.67,"relation / relationship",1
702,"relajación",7.50,1.66,2.17,2.28,4.77,1.44,3.70,1.15,1.03,0.18,1.37,0.61,1.17,0.46,1.07,0.37,"relaxation",1
703,"relax",7.73,1.72,1.93,1.39,4.55,1.72,3.87,1.07,1.17,0.53,1.27,0.74,1.23,0.77,1.07,0.37,"relax",1
704,"religioso",4.40,1.75,3.87,2.16,4.30,1.85,2.07,1.36,1.83,1.18,2.00,1.11,2.03,1.30,1.93,1.31,"religious",3
705,"remover",4.37,1.10,5.03,1.35,4.10,1.70,1.30,0.53,1.73,1.23,1.87,1.20,1.70,1.12,1.73,0.98,"to remove",1
706,"renacer",7.03,1.33,5.83,2.45,3.63,2.09,3.90,1.03,1.10,0.31,1.17,0.46,1.90,1.09,1.03,0.19,"to be reborn",1
707,"renovar",6.63,1.43,5.80,1.75,4.30,1.73,3.47,1.11,1.17,0.46,1.43,0.77,1.80,1.06,1.10,0.31,"to renew",1
708,"reprender",2.75,1.35,6.11,1.62,3.90,1.44,1.14,0.76,3.36,0.99,2.50,1.11,2.79,1.26,1.61,0.92,"to reprimand",1
709,"repugnancia",1.37,0.81,5.67,2.52,4.80,1.68,1.00,0.00,2.83,1.53,2.40,1.33,1.93,1.01,4.70,0.53,"revulsion",1
710,"repugnar",1.83,1.37,6.33,1.65,4.77,1.43,1.10,0.40,2.37,1.50,2.23,1.43,2.17,1.32,4.70,0.84,"to disgust",2
711,"repulsivo",1.53,1.11,6.03,1.92,4.85,1.43,1.03,0.18,2.40,1.10,2.03,1.07,2.17,1.02,4.60,0.72,"repulsive",1
712,"rescatar",7.37,1.77,7.10,1.92,5.28,1.07,3.77,1.36,1.45,1.06,1.68,1.17,2.61,1.26,1.26,0.82,"to rescue",1
713,"respetar",8.37,1.00,4.70,2.20,4.80,1.70,4.17,1.15,1.23,0.68,1.17,0.53,1.50,1.07,1.23,0.63,"to respect",1
714,"respiración",7.87,1.14,3.77,2.34,5.67,1.58,2.97,1.40,1.20,0.66,1.30,0.75,1.33,0.66,1.07,0.37,"breathing",1
715,"respirar",7.37,1.50,4.87,2.16,6.05,1.15,3.53,1.48,1.13,0.43,1.13,0.43,1.13,0.43,1.03,0.18,"to breathe",1
716,"resumir",5.00,1.60,4.66,1.99,4.47,1.56,1.38,0.73,1.14,0.44,1.52,0.87,1.24,0.58,1.21,0.49,"to sum up",2
717,"reventar",2.73,1.76,6.97,1.40,4.17,1.31,1.33,0.76,3.23,1.36,2.53,1.38,3.13,1.31,2.03,1.19,"to burst",1
718,"revoltoso",4.70,1.64,6.90,1.54,4.50,1.27,2.20,1.10,2.47,1.11,1.03,0.18,1.97,1.13,1.30,0.53,"naughty",1
719,"revolver",3.63,1.85,6.60,1.83,4.68,1.70,1.38,0.90,2.48,1.45,1.83,1.28,2.14,1.41,2.10,1.35,"to stir",1
720,"rezar",4.71,1.81,3.26,1.83,5.21,1.77,2.13,1.33,1.27,0.64,1.67,1.06,1.57,1.04,1.13,0.43,"to pray",1
721,"rico",6.57,1.77,5.66,1.88,3.75,1.52,3.41,1.15,1.40,0.72,1.47,0.82,1.40,0.72,1.47,0.86,"rich",3
722,"ridiculizar",2.30,1.99,6.50,1.93,4.92,1.77,1.13,0.43,2.97,1.27,3.53,1.14,2.73,1.28,2.77,1.41,"to ridicule",1
723,"ridículo",2.57,1.43,6.23,1.77,3.68,1.78,1.17,0.46,2.00,1.20,2.43,1.30,2.80,1.40,1.63,1.00,"ridiculous",1
724,"risueño",7.73,1.20,5.47,1.59,4.70,1.68,4.20,0.92,1.07,0.25,1.03,0.18,1.07,0.25,1.00,0.00,"smiley",1
725,"rival",3.30,2.23,6.80,1.61,4.95,1.72,1.47,0.68,2.90,1.37,2.23,1.22,2.73,1.26,2.13,1.20,"rival",1
726,"rizado",5.43,1.41,4.10,2.11,5.88,1.21,2.30,1.29,1.33,0.80,1.20,0.48,1.23,0.77,1.23,0.57,"curly",1
727,"robo",1.40,0.81,7.63,1.38,5.25,1.40,1.00,0.00,4.43,0.68,3.70,1.26,4.47,0.82,2.97,1.38,"theft",1
