id,palabra,familiaridad_m,familiaridad_sd,dominancia_m,dominancia_sd,edad_de_adquisicion_m,edad_de_adquisicion_sd,experiencia_sensorial_m,experiencia_sensorial_sd,word,categoria_palabra
219,"coordinación",4.35,1.91,5.27,1.68,8.27,1.77,3.52,1.79,"coordination",1
220,"coquetear",4.44,1.61,4.84,2.26,9.30,2.04,3.83,1.70,"to flirt",2
221,"correr",5.97,0.93,5.31,1.82,4.17,3.44,3.90,1.83,"to run",1
222,"corromper",3.69,1.85,5.48,2.14,10.03,1.43,3.67,2.07,"to corrupt",1
223,"cosa",6.33,1.40,2.60,1.57,2.79,1.09,2.08,1.60,"thing",1
224,"cómico",4.87,1.48,4.66,1.81,7.90,2.54,4.20,2.02,"comedian",1
225,"cómodo",5.43,1.19,4.50,2.44,5.33,2.11,4.23,1.87,"comfortable",3
226,"creativo",5.15,1.16,5.70,2.02,7.53,2.50,4.10,1.77,"creative",3
227,"crecer",5.58,1.24,5.07,2.29,4.06,1.68,4.03,1.71,"grow",2
228,"creído",4.83,1.67,5.33,2.06,7.48,2.03,3.67,1.96,"vain",1
229,"crédulo",3.09,1.48,4.25,2.14,9.47,1.74,3.22,1.72,"gullible",1
230,"crisis",6.40,0.89,6.47,2.58,8.85,2.14,4.36,2.09,"crisis",1
231,"cuadrada",3.66,1.69,3.62,2.08,4.17,1.77,2.48,1.81,"square",1
232,"cucaracha",4.38,1.64,5.23,2.54,3.67,1.49,4.30,2.09,"cockroach",1
233,"cuento",4.92,1.63,3.50,1.98,3.37,3.18,4.37,1.73,"story",1
234,"cuidar",5.48,1.14,6.30,1.60,4.51,2.61,4.29,1.81,"to take care",2
235,"culto",5.08,1.58,6.28,2.39,9.07,1.91,2.83,1.58,"cult",3
236,"danza",4.68,1.76,4.03,2.26,4.98,2.28,4.14,1.92,"dance",1
237,"dañar",4.59,1.59,6.91,1.67,5.73,2.82,4.93,1.60,"to damage",1
238,"dañino",4.14,1.47,4.84,2.20,8.13,2.43,4.03,1.85,"harmful",1
239,"dar",6.27,0.83,5.90,2.02,3.96,2.68,3.44,1.70,"to give",2
240,"decapitar",3.00,1.55,7.21,2.06,8.73,1.89,4.73,2.00,"decapitate",2
241,"decidir",5.70,0.96,6.97,1.22,6.81,2.69,3.60,2.08,"to decide",2
242,"decoro",3.20,1.67,3.93,2.42,9.88,2.26,2.64,1.48,"propriety",1
243,"defender",5.15,1.22,7.00,1.31,5.83,2.44,4.43,1.70,"to defend",1
244,"degollar",3.35,2.10,6.63,2.72,9.07,2.18,4.84,2.17,"to cut sb throat",1
245,"delfín",4.31,1.63,3.69,1.67,4.70,2.93,3.77,2.03,"dolphin",1
246,"delgado",5.25,1.22,4.63,2.17,5.51,2.54,3.22,2.13,"thin",3
247,"delicadeza",4.77,1.40,3.30,2.38,7.73,2.27,4.13,1.50,"fineness",1
248,"delicioso",5.03,1.24,6.30,1.70,5.95,2.74,5.42,1.67,"delicious",1
249,"delincuencia",4.96,1.46,5.97,2.42,8.80,2.20,3.77,1.96,"crime",1
250,"demencia",4.17,1.39,4.97,2.61,10.25,1.99,4.55,2.23,"dementia",1
251,"democracia",5.63,1.24,4.97,2.06,9.77,2.03,3.48,2.07,"democracy",1
252,"denigrar",4.08,1.67,6.13,2.98,10.57,1.07,4.61,2.31,"to denigrate",2
253,"denominar",3.80,1.46,3.93,2.13,8.63,1.83,2.07,1.46,"to refer to",2
254,"derruir",3.76,1.92,5.69,2.48,8.86,2.43,3.03,1.70,"to pull down",2
255,"derrumbar",4.47,1.45,6.16,1.85,7.77,2.70,3.73,1.82,"to demolish",2
256,"desafiar",4.44,1.43,6.88,1.98,8.70,2.39,2.93,1.70,"to defy",1
257,"desagradable",5.07,1.19,5.80,1.94,6.43,2.19,4.67,1.35,"disagreeable",1
258,"desahuciado",5.31,1.35,4.72,2.95,10.20,1.88,4.77,2.19,"evicted",1
259,"desahuciar",5.25,1.45,5.47,2.99,10.10,2.06,4.80,2.01,"to evict",2
260,"desahucio",5.32,1.52,6.33,2.67,10.20,1.81,4.63,2.01,"eviction",1
261,"desamor",3.63,1.73,3.25,2.18,9.77,2.05,4.80,1.86,"dislike",1
262,"desangrar",4.15,2.01,5.47,2.86,7.30,3.04,5.25,1.82,"to bleed out",1
263,"descansar",5.90,0.94,3.73,2.26,4.80,2.35,4.27,1.51,"to rest",1
264,"desconsiderado",4.27,1.67,5.03,1.96,9.50,1.80,3.47,1.68,"inconsiderate",1
265,"desear",5.52,1.22,6.40,2.25,5.63,2.20,5.03,1.61,"to desire",1
266,"desenroscar",3.75,1.82,3.31,1.94,7.17,2.04,2.43,1.65,"to unscrew",2
267,"desenterrar",3.09,1.71,3.91,2.41,6.37,2.20,3.67,1.84,"to dig up",1
268,"desfavorable",4.17,1.51,4.73,2.08,8.41,2.41,3.61,1.93,"unfavorable",1
269,"desierto",3.42,1.91,2.94,1.70,5.73,1.82,3.40,1.83,"desert",3
270,"desmayo",3.98,1.21,3.67,2.31,8.26,2.26,4.11,1.51,"faint",1
271,"desobedecer",5.37,1.43,6.30,2.42,4.60,2.63,3.74,1.45,"to disobey",1
272,"desollar",2.55,1.90,4.54,2.79,9.96,1.79,3.69,2.12,"to skin",1
273,"desorden",5.25,1.33,4.90,1.90,4.79,2.37,3.76,1.80,"mess",1
274,"despachar",3.75,1.70,4.83,1.95,9.15,1.92,2.79,1.76,"to serve",1
275,"despacho",5.06,1.40,5.38,2.62,8.17,2.57,2.37,1.77,"office",1
276,"despejado",4.98,1.34,4.00,2.13,7.30,2.58,2.33,1.35,"clear",1
277,"despierto",5.37,1.28,4.70,1.73,3.23,1.41,3.73,1.64,"awake",1
278,"despistado",5.45,1.18,3.97,2.11,6.07,1.68,2.70,1.32,"absentminded",1
279,"desprecio",4.08,1.14,5.10,2.32,8.76,2.35,4.79,2.11,"disdain",1
280,"destacar",5.58,1.19,6.97,1.71,7.22,2.82,3.36,1.86,"to stand out",1
281,"desterrar",3.45,1.68,6.27,2.13,9.04,2.23,3.91,1.79,"to exile",1
282,"destrozar",5.15,1.45,6.73,2.16,4.60,1.63,3.78,1.57,"to destroy",1
283,"devastar",3.48,1.43,6.43,2.51,9.91,2.11,4.62,1.91,"to devastate",1
284,"década",4.17,1.60,3.47,1.85,7.83,2.42,2.36,1.50,"decade",1
285,"diabetes",4.08,1.55,5.27,2.26,9.80,1.73,3.00,1.78,"diabetes",1
286,"dichoso",3.69,1.16,5.10,1.90,8.99,2.41,4.35,1.90,"fortunate",1
287,"dictadura",3.50,1.70,6.93,2.74,10.10,1.06,3.37,2.01,"dictatorship",1
288,"difamar",3.76,1.81,5.56,1.92,9.92,2.05,2.71,1.88,"to defame",1
289,"dificultad",5.30,1.23,5.97,2.27,5.73,1.78,3.53,1.83,"difficulty",1
290,"diminuto",3.68,1.75,2.97,1.77,5.82,2.13,3.58,1.84,"tiny",1
291,"dinámico",4.15,1.46,5.60,1.92,9.97,1.47,2.93,1.64,"dynamic",3
292,"discreto",4.43,1.58,4.47,1.87,7.79,2.20,3.61,1.71,"discreet",3
293,"disfrutar",6.00,0.99,5.90,2.73,5.82,2.08,5.05,1.48,"to enjoy",1
294,"disparar",4.90,1.89,6.87,2.16,6.05,2.59,3.97,2.01,"to fire",1
295,"dispuesto",4.68,1.55,5.93,1.87,7.85,2.12,3.45,1.75,"ready",1
296,"disputa",3.98,1.09,5.47,1.66,8.77,2.77,4.55,1.72,"argument",1
297,"distancia",5.77,1.09,5.33,2.26,6.43,2.90,3.50,1.68,"distance",1
298,"distraído",5.43,1.19,4.10,2.12,5.91,1.83,3.82,1.88,"distracted",1
299,"divertido",5.97,1.09,6.60,2.06,3.50,1.68,4.70,1.62,"funny",3
300,"divertir",5.88,1.26,7.40,1.59,4.06,2.11,4.97,1.76,"to entertain",2
301,"doméstico",4.98,1.37,3.41,1.86,7.07,2.85,2.37,1.56,"domestic",1
302,"donar",4.52,1.69,5.25,2.66,8.03,2.27,3.53,1.74,"to donate",2
303,"dormilón",5.58,1.20,4.87,2.49,3.97,1.49,4.30,1.85,"sleepyhead",1
304,"drogadicto",4.32,1.84,5.50,3.00,9.24,1.85,4.85,1.95,"drug addict",1
305,"ducha",5.88,1.37,4.40,2.43,3.99,2.34,3.96,1.78,"shower",1
306,"duplicar",4.52,1.52,4.41,2.08,8.23,2.50,1.97,1.27,"to double",2
307,"edición",4.32,1.62,2.57,1.74,8.69,2.06,2.40,1.61,"edition",1
308,"ejecutar",4.60,1.71,6.57,2.11,8.84,2.37,3.29,1.83,"to execute",1
309,"electrocutar",3.87,1.76,6.87,1.85,7.33,2.09,4.27,1.93,"to electrocute",2
310,"elegir",5.64,1.23,6.19,2.15,4.70,2.98,2.80,1.63,"to choose",2
311,"elemento",4.88,1.39,3.50,2.32,7.72,2.42,2.19,1.36,"element",1
312,"elevado",4.68,1.53,5.57,1.63,6.88,2.06,3.61,1.60,"high",1
313,"elíptico",3.15,1.44,3.41,1.92,9.63,1.90,2.30,1.51,"elliptical",3
314,"embalar",3.57,1.52,4.09,1.84,9.57,2.05,2.60,1.65,"to box up",2
315,"embargo",4.50,1.67,5.27,2.72,10.41,1.86,4.68,2.43,"seizure",1
316,"embestir",3.18,1.46,6.67,1.99,9.30,1.84,4.03,1.90,"to charge at",1
317,"embolia",2.82,1.73,3.97,2.40,10.45,1.35,3.76,1.81,"embolism",1
318,"empaquetar",3.87,1.53,4.10,1.83,7.39,2.38,2.97,1.72,"to pack",1
319,"empatar",4.73,1.65,4.63,1.59,5.24,1.87,3.36,1.64,"to (end in a) tie",1
320,"emplear",4.31,1.67,3.97,2.09,7.73,1.95,2.40,1.71,"to use",2
321,"enaltecer",2.54,1.73,5.48,2.32,10.88,0.44,3.00,2.00,"to uplift",1
322,"enamorar",5.58,1.22,6.67,2.50,6.88,2.72,5.87,1.47,"to win sb love",2
323,"enano",4.02,1.85,3.50,1.78,4.18,1.49,3.82,1.99,"dwarf / short",3
324,"encadenado",3.60,1.70,5.43,2.60,6.85,1.77,4.03,1.74,"chained",1
325,"encantador",4.98,1.28,5.93,1.86,6.68,2.65,4.33,1.74,"charming",1
326,"encantar",5.82,1.03,6.79,1.90,5.43,2.13,4.70,1.90,"to love sth",2
327,"encontrar",5.67,1.16,4.66,1.68,4.53,3.09,2.63,1.85,"to find",2
328,"endurecer",4.55,1.52,4.83,2.35,7.80,2.44,3.91,1.68,"to harden",1
329,"energía",5.38,1.46,6.19,2.42,6.70,2.31,3.87,1.78,"energy",1
330,"enfadar",5.60,1.28,6.30,2.65,3.36,1.50,5.12,1.62,"to make angry",2
331,"enfermar",5.25,1.72,5.07,2.90,3.91,1.38,4.76,1.75,"to make ill",1
332,"enfriamiento",4.15,1.33,4.07,1.87,6.80,2.61,3.87,1.57,"cooling",1
333,"enfurecer",4.05,1.61,6.56,2.11,7.43,2.85,4.87,1.48,"to infuriate",2
334,"engañado",4.55,1.56,5.13,2.76,5.33,2.37,4.17,2.10,"deceived",1
335,"engañar",4.85,1.61,6.13,2.52,4.77,1.87,4.23,1.92,"to deceive",2
336,"engatusar",3.79,1.79,6.17,2.17,9.32,2.30,2.78,1.39,"to cajole",1
337,"engordar",5.33,1.11,4.27,2.13,7.99,2.55,4.15,2.05,"to gain weight",1
338,"engrosar",2.90,1.47,3.33,1.84,9.41,2.05,3.76,1.97,"to increase",2
339,"enojo",4.70,1.74,5.37,2.24,8.47,3.00,3.72,2.12,"annoyance",1
340,"enriquecedor",4.23,1.58,6.00,2.08,9.03,2.06,3.43,1.63,"enriching",1
341,"enriquecer",4.55,1.10,6.53,1.48,9.43,2.26,4.01,1.89,"enrich",1
342,"enroscar",3.89,1.63,4.06,1.77,7.33,2.41,3.30,1.88,"to screw",2
343,"ensueño",3.25,1.61,4.14,2.18,9.97,1.63,4.03,1.56,"daydream",1
344,"entender",5.94,1.16,5.56,1.83,5.17,3.29,2.47,1.68,"to understand",1
345,"entero",5.46,1.39,5.56,2.18,5.07,3.12,1.80,1.19,"whole",3
346,"enterrar",3.51,1.83,3.50,2.27,6.03,2.06,3.77,1.79,"to bury",1
347,"entusiasmado",5.10,1.04,6.40,1.83,8.13,2.55,4.95,2.07,"enthusiastic",1
348,"entusiasmar",4.95,1.50,5.63,2.24,7.64,2.63,4.89,1.70,"to excite",2
349,"envenenar",3.83,1.68,7.37,1.61,6.70,2.05,3.97,1.81,"to poison",1
350,"enviar",5.93,1.42,3.37,2.37,5.53,1.77,2.76,1.55,"to send",2
351,"envidioso",5.45,1.28,5.30,2.67,5.62,2.57,3.36,1.82,"envious",3
352,"eructo",4.66,1.50,4.25,2.11,5.67,3.04,4.10,1.77,"burp",1
353,"esbozar",3.22,1.52,3.86,2.19,10.47,0.90,3.13,1.94,"to sketch",1
354,"escalera",5.79,1.06,3.52,1.87,3.83,2.25,3.13,1.94,"stairs",1
355,"esclavizar",4.17,1.74,6.22,3.36,8.87,1.98,4.60,1.99,"to enslave",1
356,"escupir",4.75,1.35,4.97,2.02,4.47,2.46,4.10,1.86,"to spit",1
357,"escurridizo",3.63,1.50,3.40,1.38,8.17,2.42,3.13,1.61,"slippery",1
358,"espacial",3.83,1.71,4.63,2.37,6.40,2.04,3.10,1.58,"spatial",1
359,"espantar",3.93,1.59,4.63,1.79,6.90,1.95,2.83,1.62,"to scare away",1
360,"espeso",4.00,1.75,3.31,1.84,7.23,2.62,3.37,1.96,"dense",3
361,"espléndido",4.23,1.38,6.20,1.97,9.40,1.45,4.03,1.65,"magnificent",1
362,"espontáneo",4.83,1.46,4.67,2.45,8.70,2.42,3.66,1.72,"spontaneous",3
363,"esquematizar",4.14,1.61,4.31,2.25,9.63,1.67,2.53,1.46,"to outline",2
364,"esquilar",3.49,1.62,3.46,1.73,7.80,2.48,2.77,1.65,"to shear",2
365,"estabilidad",5.15,1.51,6.17,2.07,8.58,2.28,3.88,1.96,"stability",1
366,"estable",4.92,1.36,5.83,1.86,8.39,2.00,3.73,1.88,"stable",1
367,"estacionar",4.55,1.64,4.21,1.73,8.83,2.13,2.50,1.33,"to park",1
368,"estación",5.40,1.77,3.30,1.97,5.24,2.45,3.10,1.78,"station",1
369,"estafa",4.66,1.61,6.18,2.38,8.93,1.84,3.33,1.90,"scam",1
370,"estallar",4.25,1.24,7.10,1.99,7.43,2.56,4.13,1.94,"to burst",1
371,"esterilidad",3.87,1.97,4.83,2.57,10.38,1.81,3.63,1.94,"infertility",1
372,"estrangular",3.25,1.90,5.09,2.84,8.03,1.92,4.13,2.11,"to strangle",1
373,"estrecho",4.53,1.31,4.17,1.62,6.06,2.51,2.86,1.81,"narrow",3
374,"estricto",4.73,1.34,6.80,1.75,7.55,2.40,4.42,1.75,"strict",1
375,"estudiar",6.59,0.56,6.79,1.96,5.60,2.43,4.37,1.71,"to study",2
376,"estudioso",5.38,1.25,5.84,2.29,6.07,1.80,3.60,1.90,"studious",1
377,"euforia",4.70,1.25,7.10,1.67,9.46,2.19,4.93,2.13,"euphoria",1
378,"exagerar",5.52,1.44,6.30,1.84,7.06,1.77,3.85,1.77,"exaggerate",1
379,"excitar",5.05,1.33,6.53,2.40,9.16,2.41,4.62,1.68,"to excite",2
380,"excursión",4.30,1.76,4.53,2.30,3.83,0.99,4.67,1.63,"trip",1
381,"exitoso",5.00,1.41,7.47,1.14,7.61,1.75,4.70,1.90,"successful",3
382,"explicar",5.37,1.34,5.17,2.26,4.30,1.26,3.27,1.60,"to explain",2
383,"explosión",4.80,1.61,7.52,1.72,6.57,2.33,4.97,1.85,"explosion",1
384,"explosivo",4.38,1.42,7.33,1.30,7.84,2.52,4.84,1.66,"explosive",1
385,"expresar",5.63,1.32,6.20,1.69,6.64,2.09,3.70,1.86,"to express",1
386,"extenso",4.13,1.46,4.87,2.46,8.20,1.86,2.53,1.50,"wide",3
387,"exterminar",3.65,1.80,7.62,2.14,9.22,2.12,4.31,1.95,"to exterminate",1
388,"externalizar",2.61,1.51,4.31,1.79,10.28,1.46,3.03,1.96,"to outsource",0
389,"fallecer",5.03,1.60,6.70,2.55,7.33,2.30,5.55,1.90,"to pass away",1
390,"falsear",4.38,1.45,4.80,2.34,8.88,2.48,3.66,1.77,"to falsify",1
391,"fantasma",4.05,1.76,4.61,2.12,4.83,2.34,4.40,1.92,"ghost",1
392,"fantástico",5.00,1.46,6.00,1.78,5.87,2.21,4.50,1.72,"fantastic",3
393,"farsa",4.38,1.68,5.33,2.11,9.12,2.09,3.42,1.58,"sham",1
394,"favorito",5.48,1.43,5.38,2.46,5.17,3.17,3.90,1.90,"favorite",3
395,"fe",3.78,2.01,4.87,3.15,6.03,2.59,3.93,2.10,"faith",1
396,"fecha",5.52,1.46,4.00,1.68,4.77,1.41,2.97,1.94,"date",1
397,"fecundo",2.83,1.55,4.22,2.14,10.03,1.45,3.41,1.84,"fertile",3
398,"felicidad",6.40,0.87,8.33,1.32,4.21,2.23,5.79,1.43,"happiness",1
399,"felicitar",5.27,1.45,5.03,2.42,4.20,1.92,3.93,1.95,"to congratulate",1
400,"ferrocarril",3.38,1.35,4.20,2.11,6.13,2.26,2.71,1.72,"railway",1
401,"festejar",4.44,1.66,5.90,1.57,7.73,2.60,4.58,1.84,"to celebrate",1
402,"fiel",5.38,1.43,6.34,2.09,8.40,2.57,3.87,1.76,"faithful",1
403,"fiesta",6.09,1.17,6.18,2.14,4.77,2.34,4.90,1.94,"party",1
404,"figura",4.77,1.57,3.66,1.62,5.43,3.01,2.57,1.61,"figure",1
405,"figurar",3.30,1.15,4.07,1.44,9.90,2.08,2.66,1.80,"to figure",1
406,"filosofía",4.40,1.64,5.67,2.25,10.30,1.21,3.03,2.06,"philosophy",1
407,"fino",5.10,1.45,3.70,1.78,5.61,2.05,3.61,1.87,"fine",3
408,"firme",4.47,1.43,6.20,2.02,7.13,2.15,3.40,1.61,"firm",1
409,"flirtear",3.81,1.81,4.45,1.79,10.57,0.90,3.80,1.83,"to flirt",1
410,"forma",5.00,1.51,3.77,1.63,4.64,1.95,3.12,1.80,"shape",1
411,"formal",4.98,1.65,4.17,2.61,7.81,2.45,2.91,1.32,"formal",1
412,"fortaleza",4.60,1.78,6.57,2.21,7.18,2.47,4.53,1.92,"fortress",1
413,"fortuna",4.50,1.66,6.22,1.95,7.93,2.52,3.27,1.66,"fortune",1
414,"fotografía",5.73,1.04,4.53,1.66,4.61,2.45,4.19,1.82,"photography",1
415,"fracasado",4.80,1.62,5.00,3.33,8.35,2.44,3.72,1.99,"loser",1
416,"frase",4.94,1.55,3.81,1.84,5.23,1.81,2.63,1.94,"sentence",1
417,"fraternidad",3.04,1.71,5.52,1.90,9.97,1.75,4.10,2.19,"fraternity",1
418,"fresco",4.73,1.30,3.91,2.28,5.47,1.98,4.50,1.76,"fresh",3
419,"frondoso",3.15,1.75,3.90,2.31,9.17,1.86,3.83,1.86,"lush",3
420,"funeraria",4.45,1.82,5.80,2.77,8.54,2.28,4.63,1.82,"funeral parlor",1
421,"furia",3.88,1.54,5.81,2.19,7.73,2.32,4.43,1.92,"fury",1
422,"fusilar",3.79,2.18,6.59,3.12,8.87,2.28,4.51,1.98,"to shoot",1
423,"ganador",5.55,1.38,7.50,1.38,4.21,1.65,5.00,1.60,"winner",1
424,"garganta",4.95,1.56,3.87,1.36,4.76,2.69,3.11,1.95,"throat",1
425,"gasto",5.33,1.06,5.57,1.85,7.43,2.21,3.40,1.83,"expense",1
426,"generador",2.73,1.59,3.60,2.04,9.87,1.55,2.20,1.58,"generator",1
427,"genuino",3.30,1.46,4.40,2.33,9.98,2.07,3.52,1.64,"genuine",1
428,"giratorio",3.30,1.61,3.40,1.75,6.93,2.45,2.97,1.68,"revolving",1
429,"giro",4.65,1.40,4.17,1.34,5.67,2.97,2.30,1.45,"turn",3
430,"golpear",4.83,1.37,7.03,1.56,4.37,1.94,4.67,1.73,"to hit",1
431,"gordura",4.80,1.45,4.80,2.27,5.82,2.28,3.83,1.61,"fatness",1
432,"gozoso",3.48,1.83,5.00,2.36,9.23,2.18,3.57,1.94,"joyful",1
433,"gracia",5.40,1.19,5.47,1.80,5.73,2.33,4.03,1.45,"flair",1
434,"grandioso",4.38,1.49,7.63,1.22,8.45,2.52,4.17,2.03,"grandiose",1
435,"grasa",5.22,1.63,4.60,1.77,6.76,2.36,3.94,1.64,"grease",1
