id,palabra,familiaridad_m,familiaridad_sd,dominancia_m,dominancia_sd,edad_de_adquisicion_m,edad_de_adquisicion_sd,experiencia_sensorial_m,experiencia_sensorial_sd,word,categoria_palabra
436,"gratis",5.70,1.42,6.06,2.46,5.97,2.36,3.97,1.92,"free",1
437,"gráfico",5.60,1.16,4.47,2.17,9.00,1.97,2.10,1.37,"graphic",3
438,"grueso",4.65,1.42,3.93,2.42,6.11,2.10,3.27,1.86,"thick",3
439,"gustar",5.88,0.98,6.93,1.66,2.77,0.82,5.10,1.47,"to like",2
440,"hacienda",4.45,1.79,5.10,2.62,10.36,1.32,3.12,2.07,"tax office",1
441,"hacinamiento",3.12,1.61,3.78,2.28,10.11,2.17,4.04,2.19,"overcrowding",1
442,"halagador",4.50,1.78,5.43,2.33,9.49,2.42,2.89,1.66,"flattering",1
443,"hallar",4.47,1.62,4.93,2.26,8.17,1.80,2.70,1.64,"to discover",1
444,"hambre",5.98,1.20,6.61,2.45,3.10,2.60,5.77,1.55,"hunger",1
445,"hecho",6.23,1.11,4.57,2.57,4.94,2.43,2.76,1.88,"fact",3
446,"helado",5.52,1.30,4.17,2.34,3.16,1.68,5.58,1.45,"ice cream",3
447,"herir",4.70,1.66,6.47,2.40,5.93,2.50,4.25,1.61,"to wound",2
448,"hidromasaje",3.42,1.56,4.07,1.96,9.97,2.15,4.55,2.01,"jacuzzi",1
449,"hinchado",4.55,1.43,4.73,1.64,6.03,1.81,3.10,1.45,"swelled",3
450,"holgado",3.93,1.51,3.23,1.70,9.55,1.86,2.79,1.70,"loose",1
451,"hondo",4.65,1.77,4.00,2.02,4.85,2.46,3.01,1.55,"deep",3
452,"honrado",5.05,1.58,6.37,1.99,7.87,2.51,3.26,1.59,"honest",1
453,"horroroso",4.82,1.16,5.38,1.77,6.57,2.67,4.20,1.86,"dreadful",1
454,"hueco",4.30,1.22,3.50,1.33,5.55,2.38,2.63,1.55,"gap",3
455,"huérfano",4.00,2.04,4.77,2.93,7.05,2.64,3.77,2.18,"orphan",3
456,"humanitario",4.66,1.43,5.53,2.20,8.50,1.78,4.33,1.94,"humanitarian",3
457,"humedecer",3.53,1.51,4.03,2.22,7.67,2.52,3.73,2.00,"moisten",2
458,"humildad",5.50,1.31,5.73,2.55,7.56,2.88,3.66,1.71,"humbleness",1
459,"humillación",4.28,1.90,5.90,2.77,8.51,2.33,4.92,1.95,"humiliation",1
460,"huracán",4.28,1.91,7.48,1.68,6.80,2.02,4.52,1.91,"hurricane",1
461,"húmedo",4.77,1.45,4.03,1.79,6.17,2.97,4.13,1.85,"moist",1
462,"ideal",5.05,1.13,5.93,2.05,7.30,2.00,3.93,1.72,"ideal",1
463,"igual",5.94,1.32,3.40,2.22,4.19,1.68,2.81,1.53,"equal",1
464,"igualar",4.92,1.37,4.80,1.40,6.42,2.30,2.69,1.55,"equalise",1
465,"ilusionado",5.28,1.10,6.63,1.61,7.14,2.44,5.02,2.00,"thilled",1
466,"ilusionar",5.28,1.43,6.37,2.25,5.73,1.89,4.47,1.63,"to excite",2
467,"ilusión",5.48,1.10,6.67,1.90,5.96,2.80,5.23,1.78,"hope",1
468,"imaginación",5.82,1.11,6.80,1.69,5.27,1.92,4.94,1.69,"imagination",1
469,"impaciencia",5.45,0.95,5.50,1.81,7.43,2.21,3.93,1.70,"impatience",1
470,"implantar",4.02,1.88,5.03,1.87,9.58,2.00,2.93,1.67,"to implant",1
471,"imponer",4.47,1.82,6.34,1.98,8.63,2.51,3.50,1.85,"to impose",1
472,"imposibilidad",4.23,1.50,5.47,2.24,8.37,2.39,4.23,1.85,"impossibility",1
473,"imprimir",5.31,1.75,3.59,1.98,8.10,2.01,2.30,1.66,"to print",2
474,"imprudente",4.23,1.43,4.83,2.38,8.47,2.24,3.23,1.70,"imrpudent",1
475,"impuesto",5.33,1.55,5.30,2.44,9.52,1.95,3.73,2.08,"tax",1
476,"incapaz",4.35,1.70,5.00,2.27,7.36,2.35,3.64,1.81,"incapable",1
477,"incendiar",4.27,1.37,6.48,2.27,6.33,2.72,4.67,1.99,"to set fire",1
478,"inconsciente",5.07,1.16,5.03,2.22,9.04,2.29,4.06,1.92,"unconscious",1
479,"increpar",3.27,1.58,4.77,2.24,9.82,2.05,3.85,2.00,"to tell off",2
480,"inculto",4.68,1.42,3.03,2.15,9.03,1.97,2.60,1.69,"uneducated",3
481,"incurable",3.69,1.73,5.97,2.72,8.43,2.01,4.63,1.94,"incurable",1
482,"infancia",5.55,1.35,4.45,2.54,6.80,2.81,4.33,2.12,"childhood",1
483,"infarto",4.59,1.55,6.45,2.41,8.47,2.06,4.73,1.96,"heart attack",1
484,"infectar",4.40,1.73,5.07,2.32,6.73,2.20,4.55,1.64,"to infect",1
485,"infidelidad",4.08,1.57,4.97,2.75,9.77,1.63,4.43,2.27,"infidelity",1
486,"injuria",2.74,1.69,5.18,2.34,10.59,0.95,3.17,1.81,"insult",1
487,"injuriar",2.73,1.60,6.44,1.53,10.46,1.37,3.79,2.10,"to insult",1
488,"injusticia",5.52,1.22,6.23,2.31,7.50,2.01,4.77,1.72,"injustice",1
489,"inquietar",5.18,1.39,5.67,1.63,7.97,2.40,3.36,1.63,"to worry",1
490,"inscribir",4.43,1.66,4.57,1.25,8.94,1.98,3.03,1.99,"to record",1
491,"insensato",3.65,1.54,3.78,2.00,9.53,1.89,2.83,1.58,"foolish",1
492,"inspeccionar",3.93,1.64,4.69,2.43,9.23,1.83,2.60,1.50,"to examine",1
493,"instaurar",3.04,1.79,4.28,2.49,9.87,1.98,2.07,1.31,"to establish",1
494,"insuficiente",4.10,1.76,3.31,2.04,7.47,2.16,3.50,1.87,"unsatisfactory",1
495,"insultado",4.80,1.15,4.40,2.27,5.43,2.39,4.41,2.15,"insulted / offended",1
496,"inteligente",5.82,1.00,7.70,1.15,6.22,2.69,4.30,1.92,"intelligent",1
497,"interferir",4.47,1.55,4.97,1.75,9.56,2.20,2.41,1.46,"to interfere",1
498,"intimidar",4.48,1.34,6.94,1.87,9.40,1.71,4.43,1.85,"to intimidate",1
499,"inventar",5.09,1.42,5.58,2.05,5.13,2.52,3.87,1.89,"to invent",1
500,"invicto",3.81,1.81,6.61,2.67,10.73,1.19,2.74,1.81,"undefeated",1
501,"ira",4.68,1.53,7.10,1.75,7.46,2.81,5.12,1.66,"rage",1
502,"irrespetuoso",3.93,1.77,4.41,2.35,8.37,2.01,3.20,1.92,"disrespectful",3
503,"íntegro",3.98,1.37,4.73,2.07,9.84,2.14,3.55,1.80,"upright",3
504,"jabón",6.10,1.25,2.87,1.91,4.01,2.58,3.70,1.85,"soap",1
505,"jeringuilla",4.13,1.50,5.70,1.80,5.63,2.16,4.37,1.87,"syringe",1
506,"jugar",5.73,0.93,4.90,1.95,2.20,1.03,5.10,1.45,"to play",2
507,"justo",5.23,1.03,5.85,2.06,6.63,2.74,3.83,1.91,"fair",3
508,"labrador",3.80,1.55,4.17,1.74,7.17,2.53,3.00,1.74,"farmer",1
509,"lamentar",3.93,1.44,3.75,2.11,8.20,2.47,3.50,1.61,"to regret",2
510,"lanzar",5.06,1.51,4.03,1.87,5.03,2.16,3.15,1.50,"to throw",2
511,"lapidar",2.73,1.63,5.43,2.92,10.09,1.72,3.94,2.00,"to stone",1
512,"lastimar",4.02,1.70,5.40,2.67,6.63,2.44,4.33,1.81,"to harm",1
513,"lápiz",6.12,1.20,3.83,2.12,2.79,0.86,3.76,2.28,"pencil",1
514,"lealtad",4.75,1.22,7.37,1.13,9.11,2.72,4.76,2.23,"loyalty",1
515,"lectura",5.88,1.21,4.00,2.35,4.25,1.12,4.42,2.00,"reading",1
516,"leer",6.23,1.01,6.20,1.61,3.55,1.46,4.09,1.93,"to read",2
517,"legítimo",4.25,1.46,5.80,2.12,10.07,1.44,2.73,1.72,"legitimate",3
518,"lerdo",3.82,1.58,4.52,2.45,7.70,2.63,3.97,1.75,"dumb",1
519,"lesionar",4.65,1.50,5.77,2.36,7.03,1.85,4.37,1.63,"to injure",1
520,"ligar",5.58,1.25,5.27,2.50,8.03,2.61,4.53,1.57,"to make out with",1
521,"ligue",5.14,1.57,4.79,1.90,8.79,2.02,4.39,1.57,"fling",1
522,"limpio",5.73,1.17,5.77,1.98,3.90,2.28,4.46,1.57,"clean",3
523,"linchar",3.25,1.50,6.66,1.86,9.18,2.16,3.89,1.87,"to lynch",1
524,"lindo",4.96,1.52,4.75,2.66,5.30,2.22,3.67,1.77,"cute",3
525,"linea",5.48,1.31,4.03,1.49,4.57,2.39,3.00,1.60,"line",1
526,"listo",5.73,1.04,6.57,2.13,3.57,1.10,3.67,2.07,"smart / ready",3
527,"liviano",3.59,1.62,2.69,1.54,10.50,1.48,2.73,1.31,"light",3
528,"llamar",5.73,1.30,4.37,1.85,3.63,1.43,4.13,1.57,"to call",2
529,"llanto",4.28,1.97,4.87,2.84,3.90,1.86,4.87,1.68,"cry",1
530,"locuaz",2.40,1.58,4.87,1.80,10.41,1.40,3.10,1.47,"talkative",1
531,"locura",4.50,1.37,4.41,1.92,7.07,2.33,3.63,1.73,"madness",1
532,"lograr",5.18,1.42,7.10,1.84,6.52,1.89,4.55,1.86,"to achieve",1
533,"luminosidad",4.47,1.51,4.25,2.46,7.77,2.33,3.60,1.90,"brightness",1
534,"luminoso",4.62,1.29,5.17,2.20,6.55,2.69,4.49,2.01,"bright",3
535,"luna",5.63,1.31,4.33,2.11,3.13,1.25,4.30,1.68,"moon",1
536,"luz",6.35,1.16,4.30,2.64,2.99,1.69,4.92,1.63,"light",1
537,"maceta",4.84,1.40,2.94,1.84,5.20,2.34,3.13,1.53,"flowerpot",1
538,"madre",6.70,0.67,6.27,2.26,1.53,0.68,6.10,1.63,"mother",1
539,"madrugón",5.45,1.35,5.77,2.46,6.83,2.70,4.50,1.63,"getting up early",1
540,"malestar",5.50,1.40,5.03,2.77,6.84,3.11,4.65,1.72,"uneasiness / disconfort",1
541,"malévolo",3.23,1.53,6.73,1.59,8.93,2.13,4.00,1.74,"wicked",1
542,"malgastar",4.98,1.22,5.25,2.13,7.73,2.36,2.93,1.57,"to waste",2
543,"malo",5.93,1.11,4.93,2.42,2.73,1.11,4.24,1.72,"bad",3
544,"maloliente",3.23,1.70,3.34,2.15,7.77,2.30,4.43,1.79,"stinking",3
545,"maltratador",5.08,1.52,7.38,2.67,8.70,2.42,5.53,1.91,"bully",1
546,"maltratar",4.82,1.59,6.97,2.38,8.23,2.54,6.00,1.39,"to mistreat",1
547,"malversar",3.46,1.73,5.59,2.06,10.54,1.23,3.18,1.98,"to embezzle",1
548,"manantial",3.87,1.64,3.37,1.43,7.83,2.18,4.10,1.40,"natural spring",1
549,"mar",4.92,1.68,6.03,2.19,2.73,0.91,5.47,1.76,"sea",1
550,"maravilloso",5.28,1.13,7.00,1.26,6.35,2.65,5.04,1.98,"wonderful",3
551,"marcar",5.13,1.14,5.28,2.05,6.73,2.99,2.17,1.53,"to mark",2
552,"marginación",3.75,1.76,4.09,2.63,9.00,1.84,3.87,2.03,"marginalizartion",1
553,"martirio",2.83,1.65,4.06,2.38,9.70,1.86,3.73,2.03,"martyrdom",1
554,"masaje",5.13,1.72,4.33,2.32,6.74,2.49,4.81,1.65,"massage",1
555,"mascullar",2.82,1.74,3.22,2.02,10.17,1.40,2.16,1.28,"to mumble",2
556,"matar",5.30,1.98,7.53,2.29,5.41,2.32,5.44,1.72,"to kill",2
557,"mecánico",4.40,1.58,3.75,1.52,6.27,2.55,2.20,1.37,"mechanic",3
558,"medalla",4.05,1.22,5.93,2.32,5.53,2.32,3.38,1.83,"medal",1
559,"medio",4.50,1.55,3.80,1.97,4.83,1.91,2.27,1.36,"middle",3
560,"meditación",4.33,1.46,4.47,2.42,9.57,1.89,4.10,1.83,"meditation",1
561,"mentir",5.50,1.44,6.36,2.32,4.27,2.35,4.27,1.86,"to lie",1
562,"mentiroso",5.07,0.96,5.40,2.46,4.55,2.63,4.64,2.08,"liar",3
563,"merienda",5.80,1.11,4.97,1.94,3.27,1.18,4.79,1.80,"snack",1
564,"metástasis",2.90,2.13,4.00,2.92,10.83,0.46,4.27,2.05,"metastasis",1
565,"meticuloso",3.83,1.52,4.43,2.37,10.00,1.87,3.19,1.81,"meticulous",1
566,"metralleta",3.18,2.01,5.34,2.89,7.90,2.40,3.70,2.02,"submachine gun",1
567,"metro",6.39,0.86,4.19,2.19,7.43,2.74,2.23,1.33,"subway / meter",1
568,"mimado",5.45,1.45,3.77,2.01,5.25,2.82,3.49,1.64,"spoiled",1
569,"mitad",5.58,1.27,4.00,2.02,4.52,2.57,2.16,1.63,"half",1
570,"modular",2.69,1.61,3.93,2.05,10.53,1.04,2.03,1.19,"to modulate",1
571,"mojado",4.87,1.54,3.13,1.62,3.30,1.47,4.43,2.06,"wet",3
572,"monstruo",4.40,1.59,6.63,1.88,4.10,3.18,4.40,1.75,"monster",1
573,"monstruoso",3.80,1.73,6.00,2.12,5.03,1.94,4.43,1.76,"mostruoso",1
574,"moqueta",3.44,1.85,2.84,1.57,7.70,2.85,2.27,1.55,"carpet",1
575,"morder",5.05,1.49,6.33,1.88,2.80,1.00,4.33,2.02,"to bite",1
576,"mortal",4.77,1.47,7.30,1.95,6.53,2.32,4.47,2.08,"mortal",1
577,"mover",5.48,1.52,4.00,2.29,3.30,1.18,2.67,1.81,"to move",1
578,"muestrario",3.30,1.59,3.72,1.71,9.33,1.86,2.67,1.32,"sampling",1
579,"munición",3.23,1.85,6.06,1.89,8.47,2.05,3.73,1.91,"ammunition",1
580,"muñeco",4.80,1.34,3.20,1.69,2.17,1.15,4.20,1.77,"doll",1
581,"muñón",3.23,1.58,4.10,2.29,9.66,2.20,4.30,2.17,"stump",1
582,"murmurar",4.71,1.40,3.25,1.37,8.10,2.31,3.13,1.57,"to murmur",2
583,"muro",4.02,1.75,4.47,2.53,4.53,1.25,2.50,1.85,"wall",1
584,"mutilado",3.57,1.58,6.73,2.64,8.77,2.30,4.80,1.75,"amputee",1
585,"nacional",4.14,1.72,4.75,2.03,8.07,2.38,2.53,1.59,"national",1
586,"nariz",4.95,1.54,3.43,2.01,2.27,0.52,3.73,2.49,"nose",1
587,"navegar",4.38,1.84,3.44,1.98,6.10,2.02,3.40,1.57,"to navigate",1
588,"nazi",4.38,1.79,7.53,2.45,10.10,1.21,5.07,2.18,"nazi",1
589,"náusea",4.23,1.38,3.91,2.22,7.77,2.88,5.47,1.61,"nausea",1
590,"necio",3.38,1.64,4.67,2.45,9.69,1.77,2.97,1.59,"fool",1
591,"negativo",5.55,1.34,5.13,2.81,6.34,2.90,3.59,1.62,"negative",1
592,"negociar",5.10,1.50,5.87,1.63,8.24,2.72,2.64,1.55,"to negotiate",2
593,"nivel",5.13,1.40,5.00,1.44,6.36,2.29,3.12,1.85,"level",1
594,"noche",6.30,0.86,4.73,2.10,2.67,1.45,4.53,1.76,"night",1
595,"novedoso",4.83,1.31,4.90,2.17,7.58,2.43,3.27,1.76,"new",1
596,"número",6.15,1.06,4.40,1.98,3.06,1.12,3.55,2.09,"number",1
597,"oasis",3.93,1.88,3.73,2.27,8.43,2.25,3.82,1.95,"oasis",1
598,"objeto",5.63,1.40,3.37,1.94,4.81,2.45,2.19,1.57,"object",1
599,"odioso",4.92,1.51,6.03,2.11,6.30,2.08,4.48,1.97,"hateful",3
600,"ofensa",4.85,1.06,5.66,2.06,8.27,2.55,3.63,1.73,"offense",1
601,"oloroso",4.25,1.76,4.63,2.04,5.58,2.25,4.88,1.85,"fragrant",1
602,"olvidar",6.00,0.99,5.73,2.36,5.06,2.56,3.26,1.73,"to forget",1
603,"olvido",4.59,1.36,3.38,1.79,5.73,2.42,3.57,1.74,"forget",1
604,"oncología",3.97,2.22,6.28,2.54,10.31,1.87,4.79,2.17,"oncology",1
605,"ondulado",4.39,1.74,3.88,1.49,7.13,2.26,3.60,1.71,"wavy",1
606,"opaco",3.30,2.01,4.30,1.78,8.24,1.95,3.15,1.91,"opaque",1
607,"operación",4.17,2.08,4.25,2.57,6.73,2.16,4.30,1.91,"operation",1
608,"oprimir",4.29,1.50,6.66,2.43,9.93,1.57,4.00,2.05,"oppress",2
609,"orar",3.77,1.96,3.24,2.17,6.56,2.10,3.11,1.61,"to pray",1
610,"original",5.48,1.47,6.13,2.01,7.63,2.67,2.63,1.69,"original",1
611,"orquídea",3.12,1.49,3.40,1.87,9.38,2.17,3.54,1.94,"orchid",1
612,"oruga",3.25,1.83,3.60,2.08,5.45,1.97,3.67,1.98,"caterpillar",1
613,"oscilar",3.45,1.56,3.17,1.53,9.60,1.77,2.53,1.46,"to oscillate",1
614,"otear",2.41,1.16,4.00,2.20,9.88,2.52,3.16,2.03,"to watch over",2
615,"otitis",4.00,1.98,4.77,2.13,8.51,2.74,4.37,1.96,"otitis",1
616,"otorgar",3.33,1.58,5.70,2.26,10.27,1.01,2.83,1.56,"to grant",1
617,"ovacionar",3.22,1.67,5.68,2.23,9.92,1.57,3.46,1.88,"to cheer",2
618,"padecer",3.93,1.13,4.72,2.27,8.62,2.81,4.16,1.89,"to suffer",1
619,"paella",5.43,1.41,4.27,2.18,4.40,1.50,4.63,2.03,"paella",1
620,"paisaje",5.15,1.42,4.70,2.22,5.18,2.43,4.68,1.70,"landscape",1
621,"paranormal",3.52,1.69,5.36,2.10,9.63,1.75,4.27,1.96,"paranormal",1
622,"parásito",4.32,1.79,5.50,2.60,8.36,2.48,3.46,1.62,"parasite",1
623,"parcial",5.33,1.46,5.10,2.04,8.76,2.02,3.12,1.95,"partial",1
624,"parecido",5.84,1.20,4.42,1.92,5.70,2.63,3.43,1.76,"similarity",1
625,"pasear",5.94,1.06,4.12,1.80,4.27,2.77,4.07,1.57,"to walk",1
626,"paseo",5.97,1.28,3.80,2.46,4.06,2.52,3.46,1.72,"stroll",1
627,"pavor",3.37,1.79,5.75,2.24,9.90,1.65,4.17,1.95,"dread",1
628,"pedo",5.15,1.45,4.50,2.16,3.57,2.39,4.94,1.88,"fart",1
629,"pegar",4.95,1.52,7.27,1.80,3.27,1.23,4.70,1.93,"to hit / to glue",1
630,"peinar",5.60,1.39,3.30,1.82,2.87,1.01,4.00,2.20,"to comb",2
631,"pelear",4.90,1.16,5.87,1.87,4.40,2.51,4.66,2.14,"to fight",1
632,"peligrar",3.45,1.52,5.80,2.27,5.67,1.88,4.43,1.77,"to be in danger",1
633,"peligroso",5.55,1.20,6.93,2.32,4.87,3.00,4.30,1.87,"dangerous",3
634,"pelirrojo",4.15,1.58,3.97,1.75,5.23,1.74,3.03,1.85,"redhead",1
635,"pensión",3.95,1.50,4.27,1.86,9.70,1.58,2.50,1.50,"hostel / alimony",1
636,"pequeño",5.75,1.09,3.20,1.61,2.60,0.77,3.07,1.64,"small",3
637,"perder",5.50,1.19,5.09,2.69,4.20,2.59,4.33,1.75,"to loose",1
638,"perdonar",5.33,1.22,6.57,2.46,3.33,1.24,4.70,1.78,"to forgive",2
639,"perfil",4.85,1.75,3.27,1.95,8.43,2.33,2.26,1.44,"profile",1
640,"perfumado",4.75,1.52,3.97,2.35,6.73,2.69,5.00,1.66,"perfumed",1
641,"perjudicar",4.30,1.30,5.10,2.78,8.37,1.81,4.07,1.66,"to damage",1
642,"perseverar",4.11,1.87,5.67,2.37,9.49,2.37,3.17,1.66,"to persevere",1
643,"pesadilla",4.68,1.25,6.47,1.80,4.23,1.61,5.20,1.79,"nightmare",1
644,"pesado",5.30,1.01,4.60,1.83,5.09,2.60,3.89,1.82,"heavy / tiresome",3
645,"pérdida",4.96,1.38,4.47,2.44,6.57,3.09,4.37,2.03,"loss",1
646,"pie",5.78,1.44,4.03,1.96,2.85,1.44,3.88,2.22,"foot",1
647,"piropear",4.31,1.55,5.16,1.89,8.73,2.18,3.87,1.61,"to make flattering comments",2
648,"piropo",4.80,1.64,6.13,1.74,7.64,1.98,4.00,1.58,"flirtatious remark",1
649,"piscina",5.35,1.30,4.23,2.13,3.50,1.36,4.47,1.43,"swimming pool",1
650,"plenitud",4.02,1.49,6.70,1.82,10.21,1.98,4.23,2.17,"fullness",1
651,"poema",4.47,1.67,3.83,2.02,6.53,2.13,3.83,1.56,"poem",1
652,"político",6.35,1.10,5.83,2.63,8.21,2.22,3.76,1.89,"politician",3
653,"posible",5.80,1.22,6.43,2.18,6.15,2.71,2.94,1.71,"possible",1
654,"positivo",5.88,0.96,6.03,2.48,6.06,2.38,4.51,1.90,"positive",3
655,"pólvora",3.37,1.70,5.97,2.44,8.50,2.15,3.83,1.97,"gunpowder",1
