id,palabra,familiaridad_m,familiaridad_sd,dominancia_m,dominancia_sd,edad_de_adquisicion_m,edad_de_adquisicion_sd,experiencia_sensorial_m,experiencia_sensorial_sd,word,categoria_palabra
656,"precintar",3.68,1.67,3.37,2.31,9.36,2.01,2.80,1.48,"to close off",2
657,"prejuicio",4.35,1.39,5.70,2.35,9.92,2.12,4.90,2.16,"prejudice",1
658,"premiar",4.80,1.52,6.47,1.83,5.07,2.10,4.07,1.87,"to award",1
659,"premio",5.15,1.36,7.10,1.56,3.20,1.30,4.63,1.54,"award",1
660,"preocupar",5.33,1.26,5.83,2.02,5.94,1.98,4.76,1.82,"to worry",2
661,"preparado",5.52,1.05,6.37,1.85,6.17,2.77,3.02,1.95,"qualified",1
662,"preparar",5.61,1.26,4.91,2.20,5.40,2.43,3.17,1.68,"to prepare",2
663,"presumido",4.70,1.45,4.50,2.03,5.99,2.25,3.77,1.66,"boastfull",1
664,"pretencioso",3.48,1.89,4.36,2.53,10.07,1.90,2.58,1.63,"conceited",3
665,"probar",5.68,1.03,5.00,1.66,4.63,2.62,4.43,1.63,"to try",1
666,"producto",5.52,1.13,3.91,1.63,7.60,2.53,3.00,1.70,"product",1
667,"programar",4.29,1.61,5.09,2.22,9.80,1.54,1.80,1.30,"to program",1
668,"prosperar",4.73,1.47,5.30,2.17,9.24,2.09,3.76,2.05,"to thrive",1
669,"prostituir",4.45,1.79,5.53,2.40,9.66,1.81,4.09,2.08,"to prostitute",1
670,"proteger",4.92,1.79,5.72,2.32,6.07,2.35,4.40,1.75,"to protect",1
671,"provincia",5.30,1.50,3.73,2.07,7.11,1.90,2.11,1.33,"province",1
672,"psicosis",3.83,1.54,6.50,2.40,10.47,1.82,4.46,2.13,"psychosis",1
673,"psicópata",3.60,1.73,4.72,2.61,10.07,1.62,3.77,1.85,"psychopath",1
674,"puñalada",3.85,1.98,6.80,2.66,7.71,2.56,4.59,1.72,"stab",1
675,"puro",4.36,1.77,5.30,2.23,7.87,2.42,4.07,1.91,"pure / cigar",3
676,"purulento",2.37,1.55,3.91,2.19,10.22,1.68,3.92,1.93,"purulent",3
677,"pústula",2.47,1.69,2.48,1.73,10.78,0.94,3.47,1.95,"pustule",1
678,"quejumbroso",1.93,1.51,2.84,1.91,10.04,2.28,3.16,1.97,"cranky",3
679,"quemar",4.89,1.73,7.30,1.79,4.87,2.43,5.20,1.65,"to burn",2
680,"quieto",5.10,1.77,3.53,2.51,3.80,3.20,3.03,1.63,"still",1
681,"quimioterapia",4.43,2.03,6.37,2.86,10.08,2.00,4.67,2.07,"chemotherapy",1
682,"racial",3.56,2.00,4.58,2.09,9.73,1.96,3.03,1.92,"racial",1
683,"reanimar",3.81,1.60,5.94,2.18,9.43,1.77,4.07,2.08,"revive",1
684,"recalcar",4.00,1.37,5.44,2.23,9.10,2.09,2.24,1.33,"to emphasize",1
685,"recibir",5.13,1.26,4.93,2.03,5.60,1.81,3.50,1.63,"to receive",2
686,"reciclar",5.37,1.19,5.73,1.68,6.94,2.03,3.76,1.66,"to recycle",2
687,"recolectar",3.53,1.56,4.37,1.77,7.45,1.82,2.85,1.48,"to gather",1
688,"recompensar",5.15,0.94,5.60,2.57,6.40,2.20,4.35,1.68,"to reward",1
689,"recriminar",3.80,1.53,6.15,1.64,9.93,1.53,3.97,1.79,"to reproach",2
690,"recrudecer",2.09,1.31,4.57,2.58,10.73,0.67,2.46,1.45,"to worsen",2
691,"redicho",3.06,1.33,4.37,1.69,8.99,2.50,2.54,2.02,"pretentious",3
692,"reemplazar",4.68,1.35,5.59,2.37,9.30,1.93,2.37,1.52,"to replace",1
693,"referir",4.98,1.63,4.17,1.46,8.84,2.19,2.07,1.25,"to refer",1
694,"reformar",3.96,1.65,4.19,1.80,8.50,1.91,2.27,1.44,"to remodel",1
695,"reforzar",4.75,1.22,5.70,1.73,8.47,2.13,3.80,1.92,"to reinforce",1
696,"refrescante",4.88,1.22,4.97,1.73,7.00,2.08,4.30,1.62,"refreshing",1
697,"regalar",5.30,1.38,4.83,1.76,3.73,1.26,4.20,1.73,"to give (a gift)",1
698,"regañar",4.88,1.63,6.03,2.14,3.70,1.70,4.00,1.80,"to scold",2
699,"reinar",4.23,1.49,6.84,2.64,6.37,3.26,2.43,1.41,"to reign",2
700,"reír",6.13,0.98,6.13,2.71,2.87,1.61,5.30,1.70,"to laugh",1
701,"relación",6.10,0.99,6.57,1.52,7.15,2.31,4.67,1.80,"relation / relationship",1
702,"relajación",5.80,1.19,5.13,2.56,6.50,2.82,4.47,1.71,"relaxation",1
703,"relax",5.43,1.37,5.06,2.92,8.33,2.09,4.57,1.65,"relax",1
704,"religioso",4.45,1.58,4.10,2.50,5.96,2.31,2.84,1.68,"religious",3
705,"remover",4.71,1.44,4.27,2.02,6.37,2.74,3.43,1.45,"to remove",1
706,"renacer",3.45,1.82,5.90,2.31,8.60,1.67,3.30,1.80,"to be reborn",1
707,"renovar",4.50,1.44,4.93,1.48,8.00,1.77,2.85,1.66,"to renew",1
708,"reprender",3.40,1.73,5.97,2.11,9.00,2.87,2.82,1.61,"to reprimand",1
709,"repugnancia",3.67,1.79,4.78,2.43,8.83,2.25,4.57,1.94,"revulsion",1
710,"repugnar",3.46,1.63,4.41,2.43,8.83,2.07,4.57,1.92,"to disgust",2
711,"repulsivo",4.44,1.81,5.34,2.57,8.88,2.32,4.82,1.41,"repulsive",1
712,"rescatar",4.28,1.39,5.93,1.98,7.01,2.57,4.15,1.88,"to rescue",1
713,"respetar",5.43,1.17,6.23,1.45,5.63,2.16,4.63,1.79,"to respect",1
714,"respiración",5.73,1.25,5.85,2.28,4.80,2.41,4.73,1.82,"breathing",1
715,"respirar",6.30,1.10,7.20,2.27,4.62,2.53,4.10,1.92,"to breathe",1
716,"resumir",5.03,1.40,4.80,1.95,7.13,1.55,2.73,1.53,"to sum up",2
717,"reventar",4.82,1.30,6.38,1.88,7.90,2.62,3.57,1.76,"to burst",1
718,"revoltoso",4.23,1.31,4.93,1.77,4.46,2.49,4.19,1.97,"naughty",1
719,"revolver",3.69,1.56,4.53,2.12,6.43,2.01,3.03,1.79,"to stir",1
720,"rezar",4.68,1.59,4.47,2.43,4.73,2.18,3.03,1.47,"to pray",1
721,"rico",5.73,1.15,6.17,2.12,4.40,2.58,4.10,1.83,"rich",3
722,"ridiculizar",4.40,1.77,5.30,2.45,7.91,2.30,4.52,1.89,"to ridicule",1
723,"ridículo",4.98,1.43,5.03,2.55,6.68,2.15,4.53,1.87,"ridiculous",1
724,"risueño",4.60,1.57,5.33,1.83,7.85,2.89,4.22,1.96,"smiley",1
725,"rival",4.68,1.62,6.27,2.07,6.84,2.03,3.89,1.81,"rival",1
726,"rizado",5.48,1.49,4.13,2.34,4.60,2.63,2.79,1.83,"curly",1
727,"robo",4.88,1.92,6.20,2.23,5.97,2.47,3.50,1.77,"theft",1
728,"robusto",3.78,1.69,6.03,2.28,8.90,2.04,3.13,1.76,"robust",1
729,"rogar",3.86,1.55,2.41,2.00,8.67,2.34,3.27,1.62,"to beg",1
730,"romper",5.90,1.16,6.23,2.10,3.81,2.55,3.94,1.83,"to break",2
731,"rosa",4.82,1.60,3.84,2.42,3.57,1.38,3.57,2.19,"rose",1
732,"rotular",3.25,1.34,3.97,1.88,8.41,2.60,2.93,1.77,"to label",3
733,"rudo",3.83,1.82,4.97,2.24,9.24,2.29,3.31,1.80,"rough",1
734,"rueda",4.44,1.85,3.00,1.81,3.33,1.18,2.67,1.92,"wheel",1
735,"ruin",3.40,1.71,5.23,2.64,9.06,2.41,3.72,1.92,"despicable",1
736,"rural",4.26,1.74,3.34,2.24,7.60,2.25,3.10,2.09,"rural",1
737,"sabiduría",4.73,1.59,6.41,2.34,8.43,2.33,3.40,1.81,"wisdom",1
738,"sacrificar",3.93,1.70,6.42,2.41,8.37,2.39,4.77,1.74,"to sacrifice",1
739,"salario",4.92,1.43,6.40,2.06,9.37,1.43,3.27,1.78,"salary",1
740,"salir",6.33,0.77,5.63,1.52,3.66,2.51,2.98,1.78,"to leave",2
741,"saltear",3.69,1.84,3.47,1.93,10.00,1.70,2.73,1.68,"to stir fry",1
742,"salvaje",4.68,1.20,6.70,1.68,6.14,2.57,3.78,1.76,"wild",1
743,"salvar",5.07,1.49,6.76,2.18,5.17,2.49,4.17,1.88,"to save",2
744,"sancionar",4.50,1.72,6.63,2.08,8.73,2.64,3.04,1.82,"to penalize",1
745,"sangrar",4.60,1.30,5.23,2.30,4.39,2.87,5.45,1.58,"to bleed",2
746,"sangre",5.60,1.22,5.67,2.43,3.25,1.43,4.82,2.04,"blood",1
747,"sano",5.55,1.04,7.37,1.69,4.57,1.48,3.77,1.79,"healthy",3
748,"satisfacción",5.37,1.45,7.00,1.82,7.82,2.97,4.07,1.91,"satisfaction",1
749,"sauna",3.56,1.57,3.38,1.93,9.27,2.16,4.40,1.92,"sauna",1
750,"seco",5.30,1.70,3.67,1.83,4.63,2.59,3.47,1.87,"dry",3
751,"secuestrar",4.35,1.96,7.13,2.19,7.99,2.51,4.79,1.93,"to kidnap",1
752,"sed",5.93,1.14,6.27,2.50,2.43,0.63,5.27,1.93,"thirst",1
753,"seducción",4.73,1.40,6.03,1.97,9.81,2.01,4.73,1.72,"seduction",1
754,"seducir",4.96,1.38,6.19,1.91,9.87,1.74,4.50,1.68,"to seduce",1
755,"seductor",4.56,1.68,5.13,2.24,10.03,1.52,3.93,1.82,"seductive",1
756,"sellar",3.98,1.96,3.87,2.34,7.66,2.51,2.49,1.44,"to seal",1
757,"selva",3.98,1.58,4.38,1.98,5.60,2.72,3.83,1.80,"jungle",1
758,"sencillo",5.73,1.24,3.33,2.34,5.74,2.28,2.68,1.54,"simple",1
759,"senderismo",3.90,1.55,4.07,2.20,8.66,2.21,3.59,1.97,"hiking",1
760,"sensato",4.66,1.47,5.58,1.92,9.13,1.98,3.40,1.79,"sensible",1
761,"sensibilidad",5.31,1.24,3.56,2.08,8.21,2.23,4.43,1.87,"sensitivity",1
762,"sentir",5.67,1.07,7.20,1.81,4.47,1.80,5.63,1.56,"to feel",2
763,"separación",4.92,1.43,5.23,2.60,6.38,2.65,4.51,1.79,"separation",1
764,"septentrional",2.21,1.58,3.04,2.16,10.63,0.79,2.07,1.62,"northern",1
765,"serenidad",4.19,1.43,3.81,2.18,9.60,1.81,3.97,2.11,"serenity",1
766,"servidumbre",2.70,1.78,2.71,2.21,9.83,1.95,2.47,1.74,"servants",1
767,"sexualidad",4.73,1.64,5.81,2.10,9.37,1.83,4.93,1.87,"sexuality",1
768,"siesta",5.50,1.38,4.33,2.37,3.94,2.70,4.07,2.08,"nap",1
769,"silencioso",4.92,1.44,3.37,1.81,5.11,2.24,4.14,1.81,"silent",1
770,"similar",4.53,1.19,4.27,1.57,8.14,2.41,2.21,1.71,"similar",1
771,"sincero",5.93,1.22,6.93,2.27,6.30,2.84,4.10,1.98,"sincere",1
772,"sintáctico",3.57,1.81,3.43,1.91,9.50,2.00,2.36,1.75,"syntactic",3
773,"sistemático",4.23,1.46,4.48,1.82,10.03,1.71,2.27,1.34,"systematic",3
774,"sífilis",2.60,1.51,5.75,2.53,10.59,1.09,3.86,2.20,"syphilis",1
775,"sobornar",4.05,1.85,5.28,2.62,10.10,1.49,3.03,1.79,"to bribe",1
776,"soborno",4.85,1.78,6.43,2.19,9.24,1.82,3.67,1.81,"bribery",1
777,"sobresaliente",4.90,1.52,7.53,1.20,6.47,1.81,4.73,1.80,"outstanding",1
778,"sobresalir",4.64,1.34,6.36,2.01,7.97,2.33,3.67,1.58,"to stand out",2
779,"sobrevivir",4.92,1.52,5.91,2.76,7.60,2.51,4.17,1.93,"to survive",1
780,"socorrer",3.72,1.75,5.93,1.95,7.88,2.34,4.30,1.76,"to help",1
781,"solidaridad",5.07,1.25,5.58,2.09,7.63,2.20,4.37,1.81,"solidarity",1
782,"sollozar",3.10,1.69,3.27,1.98,8.38,2.85,4.16,1.97,"to sob",2
783,"sonido",5.55,1.26,4.70,2.14,3.97,1.77,4.63,1.54,"sound",1
784,"sonreír",6.21,1.04,6.00,2.41,3.93,3.45,5.50,1.70,"to smile",1
785,"sonrisa",6.12,0.77,5.90,2.38,3.00,1.14,5.30,1.51,"smile",1
786,"sorprender",5.10,1.13,6.00,1.36,5.56,2.36,4.63,1.76,"to surprise",1
787,"sorpresa",5.45,1.08,6.70,1.51,3.30,1.21,5.33,1.71,"surprise",1
788,"sosiego",3.83,1.85,3.65,1.72,9.73,2.25,3.31,1.75,"calm",1
789,"sospecha",4.00,1.63,4.28,1.63,8.23,2.24,3.10,1.56,"suspicion",1
790,"sueldo",5.40,1.18,6.07,1.55,9.23,2.47,3.42,1.92,"wage",1
791,"suelo",4.65,1.55,3.53,1.91,2.87,1.36,2.43,1.91,"floor",1
792,"suerte",5.58,1.07,6.43,2.14,4.87,1.59,3.83,2.04,"luck",1
793,"sufrimiento",4.53,1.49,4.73,3.08,7.92,2.73,5.50,1.92,"suffering",1
794,"superación",5.58,1.43,8.10,1.16,7.67,2.76,4.28,2.05,"improvement",1
795,"suscribir",4.55,1.88,3.67,1.83,9.34,2.31,2.22,1.48,"to subscribe to",1
796,"suspenso",5.07,1.58,4.87,3.09,6.13,1.66,4.40,1.96,"fail",1
797,"sustancia",5.13,1.06,4.03,1.69,7.97,2.43,2.83,1.53,"substance",1
798,"susto",5.75,1.27,6.13,1.74,4.02,2.57,4.58,1.66,"scare",1
799,"susurrar",4.55,1.47,4.03,2.04,6.30,2.20,4.17,1.68,"to whisper",2
800,"susurro",4.65,1.61,3.60,2.09,6.47,2.39,4.22,1.76,"whispering",1
801,"tacaño",4.27,1.50,5.33,1.88,7.77,2.47,3.67,1.99,"stingy",1
802,"tacto",4.75,1.57,4.94,1.95,5.93,2.74,5.13,1.78,"touch",1
803,"tarea",5.15,1.26,5.13,1.89,5.03,2.13,3.37,1.90,"task",1
804,"teatro",5.45,1.55,6.00,2.24,5.06,1.82,3.73,1.61,"theatre",1
805,"techo",5.17,1.36,4.34,2.19,4.60,2.95,2.07,1.60,"ceiling",1
806,"tecla",5.40,1.31,2.77,1.87,5.50,2.73,2.54,1.89,"key",1
807,"tema",5.70,1.22,4.43,1.61,6.20,1.83,3.17,2.18,"theme",1
808,"temer",4.80,1.42,6.10,2.41,6.27,2.56,4.80,1.72,"to fear",2
809,"temerario",4.12,1.61,5.84,2.08,9.63,1.79,3.40,1.87,"reckless",1
810,"templado",5.10,1.60,4.17,1.78,5.25,2.63,3.78,1.81,"lukewarm",1
811,"templanza",3.30,1.93,4.30,2.32,10.07,1.46,2.97,1.69,"temperance",1
812,"temporal",5.07,1.47,4.17,2.26,7.26,2.26,3.24,1.70,"storm / temporary",1
813,"tenebroso",3.78,1.69,5.70,2.39,7.85,2.59,4.74,1.55,"sinister",1
814,"tentar",4.40,1.74,5.63,2.14,9.16,2.07,3.69,1.68,"to tempt",1
815,"ternura",5.05,1.49,4.43,2.76,6.52,2.51,5.47,1.61,"tenderness",1
816,"terremoto",4.53,1.63,7.07,1.71,6.40,1.99,4.92,1.81,"earthquake",1
817,"terrorismo",5.40,1.58,7.07,2.45,8.67,2.22,5.12,1.71,"terrorism",1
818,"texto",5.96,1.42,4.58,2.03,5.90,2.23,3.33,1.71,"text",1
819,"tétrico",3.18,1.17,5.63,2.36,9.24,2.23,4.02,1.75,"gloomy",1
820,"timado",3.93,1.41,4.40,2.85,9.20,1.88,3.50,1.91,"tricked",1
821,"timbre",4.32,1.58,4.23,2.14,4.13,1.53,4.00,1.76,"bell",1
822,"tiranía",3.52,1.45,7.06,1.82,9.60,1.73,3.63,1.99,"tyranny",1
823,"torcer",4.70,1.74,4.57,1.83,5.18,1.83,3.67,1.67,"to twist",1
824,"torcido",4.60,1.43,4.07,1.57,5.77,2.01,2.97,1.59,"twisted",1
825,"torear",4.10,1.89,4.80,2.47,6.92,2.61,3.58,2.02,"to bull fight",1
826,"tormento",3.91,1.37,5.81,2.29,9.20,2.12,3.33,1.75,"torment",1
827,"torturado",3.90,1.78,5.77,3.05,8.21,2.23,4.64,1.92,"tortured",1
828,"torturar",3.80,1.77,7.43,1.92,8.53,2.13,4.87,1.83,"to torture",2
829,"tosco",2.94,1.61,4.48,2.10,10.03,1.59,3.28,1.46,"coarse",3
830,"trabajador",5.75,1.01,6.37,1.97,5.68,2.47,3.31,1.72,"worker",1
831,"trabajar",5.85,1.06,5.94,2.05,4.73,2.10,3.57,2.08,"to work",2
832,"traición",3.96,1.79,5.28,2.81,8.67,1.86,3.90,1.77,"treason",1
833,"tramposo",4.88,1.72,5.37,2.22,4.48,1.35,3.91,1.94,"cheater",1
834,"tranquilidad",5.68,1.31,4.42,2.29,5.93,2.84,4.47,1.81,"tranquility",1
835,"transferible",3.60,1.58,4.30,1.53,9.61,1.71,2.67,1.71,"transferable",1
836,"translúcido",3.10,1.52,3.53,2.27,10.03,1.38,3.27,2.07,"translucent",1
837,"trastorno",5.40,1.51,6.20,2.23,9.76,1.98,3.98,1.91,"disorder",1
838,"tránsfuga",2.54,1.49,3.75,2.57,10.10,2.24,2.98,1.59,"fugitive",1
839,"tristeza",5.60,0.95,3.25,1.98,4.70,3.41,5.33,1.69,"sadness",1
840,"triturar",3.77,1.68,4.69,1.91,7.03,2.09,2.93,1.72,"to grind",1
841,"triunfador",4.77,1.79,7.77,1.79,7.67,2.71,3.96,2.04,"winner",1
842,"triunfar",4.86,1.57,7.52,1.72,7.33,2.71,4.13,1.74,"to triumph",1
843,"tubería",4.08,1.76,3.30,1.78,6.59,2.61,2.30,1.96,"pipeline",1
844,"tumbona",4.23,1.67,3.52,1.92,5.87,2.26,3.53,1.55,"deck chair",1
845,"turbulento",3.41,1.84,5.68,2.31,9.47,2.14,3.31,1.95,"turbulent",1
846,"unión",4.98,1.41,6.37,1.99,6.60,2.32,3.78,1.91,"union",1
847,"universal",4.47,1.64,6.57,2.30,8.17,1.80,3.17,1.84,"universal",1
848,"vacío",4.54,1.50,3.53,2.05,4.47,2.11,3.17,1.98,"empty",1
849,"vago",5.63,1.31,3.77,1.96,5.80,1.95,3.13,1.74,"lazy",3
850,"valor",5.19,1.28,6.82,2.10,6.97,2.19,3.83,1.95,"courage",1
851,"vapor",4.32,1.52,3.23,1.55,7.11,2.58,2.98,1.55,"steam",1
852,"vaso",6.15,1.47,3.17,1.91,2.70,0.98,3.06,1.92,"glass",1
853,"vegetación",4.20,1.47,4.37,2.14,6.77,1.55,4.00,1.86,"vegetation",1
854,"vejatorio",3.07,2.35,5.14,3.12,9.86,2.23,3.32,2.01,"hurtful",1
855,"velas",4.59,1.73,3.38,2.11,4.50,1.46,3.43,1.79,"candles",1
856,"vencer",4.88,1.08,8.00,0.91,6.37,2.29,4.14,2.04,"to beat",2
857,"verano",5.90,1.21,7.53,1.72,3.48,1.37,5.33,1.59,"summer",1
858,"verbalizar",3.68,1.61,4.17,2.05,8.60,2.37,3.03,1.87,"to verbalize",0
859,"vergüenza",5.69,1.19,4.09,2.82,5.37,3.18,4.77,1.83,"shame / embarrassment",1
860,"versionar",3.20,1.37,2.80,1.47,10.18,1.86,3.12,1.89,"to adapt",0
861,"viajar",5.64,1.15,5.85,2.22,4.60,2.51,4.73,1.93,"to travel",1
862,"viajero",5.52,1.57,4.87,2.37,6.26,2.62,3.33,1.95,"traveler",1
863,"victorioso",4.35,1.42,7.20,1.63,7.77,2.53,4.53,1.72,"victorious",1
864,"viejo",5.13,1.61,3.93,2.12,3.67,1.35,3.70,1.66,"old",3
865,"violador",4.02,1.86,8.00,1.58,9.33,1.97,4.83,2.00,"rapist",1
866,"violar",4.28,2.27,6.80,3.18,9.44,1.96,5.31,1.71,"to rape",1
867,"visualizar",4.62,1.79,4.70,1.93,8.10,2.34,4.27,1.84,"to visualize",1
868,"viudo",3.68,1.69,3.73,2.20,9.04,2.54,3.98,2.20,"widow",1
869,"vocalizar",4.57,1.56,4.24,2.12,6.80,2.55,3.77,1.57,"to enunciate",2
870,"volar",5.40,1.29,5.07,3.04,3.52,1.55,4.61,1.41,"to fly",1
871,"voltear",3.38,1.52,3.93,1.68,8.97,2.30,2.61,1.34,"to turn (over)",1
872,"voluptuoso",3.25,1.16,5.08,1.81,10.38,2.15,3.88,2.26,"voluptuous",1
873,"votar",5.15,1.56,5.87,1.94,7.83,2.85,3.40,1.83,"to vote",1
874,"yoga",4.07,1.52,3.42,2.02,9.60,2.18,3.60,1.89,"yoga",1
875,"zopenco",3.30,1.94,4.38,2.26,8.19,2.28,3.13,1.74,"stupid",1
