id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,dominancia_m,dominancia_sd,word,categoria_palabra
1,"abandonado",1.68,1.00,5.88,2.21,3.11,2.03,"derelict",1
2,"abejas",3.18,1.85,6.59,2.05,3.42,2.32,"bees",1
3,"aborto",2.80,2.13,6.07,1.87,4.17,2.37,"abortion",1
4,"abrasador",2.46,1.58,6.00,2.16,4.00,2.19,"scorching",1
5,"abrazo",8.13,1.34,5.70,2.57,6.12,2.16,"hug",1
6,"abrumado",2.90,1.81,5.36,2.14,3.84,2.17,"overwhelmed",1
7,"absurdo",3.80,1.88,4.90,1.81,4.44,1.65,"absurd",1
8,"abundancia",6.80,1.75,5.40,2.21,5.68,1.80,"abundance",1
9,"aburrido",2.33,1.68,2.90,1.94,4.78,2.24,"bored",1
10,"accidente",1.32,0.82,7.58,1.83,2.62,2.29,"accident",1
11,"ácido",3.41,2.04,5.57,1.73,4.29,1.92,"sour",1
12,"acogedor",7.64,1.47,4.37,2.62,6.08,2.16,"cozy",1
13,"acontecimiento",5.99,1.69,5.81,1.99,5.01,1.65,"event",1
14,"acre",4.23,1.57,4.19,1.65,4.50,1.84,"pungent",1
15,"activar",6.00,1.41,6.50,1.95,5.82,1.73,"activate",1
16,"acuerdo",7.24,1.86,4.83,2.20,6.22,1.93,"agreement",1
17,"adicto",2.41,1.73,5.77,2.06,3.28,2.33,"addict",1
18,"admirado",7.33,1.50,6.53,1.96,5.48,2.18,"admired",1
19,"adorable",7.48,1.41,5.24,2.38,5.76,1.92,"adorable",1
20,"adulto",5.68,1.36,4.90,1.81,5.16,2.11,"adult",1
21,"afectar",3.48,1.90,5.61,2.00,3.77,1.97,"impair",1
22,"afecto",8.10,1.28,6.19,2.22,5.83,2.39,"affection",1
23,"afianzar",5.93,1.69,5.46,1.75,5.66,1.90,"secure",1
24,"afligido",1.96,1.31,4.41,2.31,3.93,2.10,"distressed",1
25,"afortunado",7.71,1.50,6.26,2.01,5.28,2.53,"lucky",1
26,"agilidad",6.73,1.59,5.97,2.06,5.82,1.88,"agility",1
27,"agobiado",2.06,1.49,6.73,2.33,3.48,2.18,"burdened",1
28,"agonía",1.74,1.10,6.20,2.38,2.94,2.25,"agony",1
29,"agradecido",7.84,1.20,5.50,2.16,5.79,1.91,"grateful",1
30,"agresión",1.67,1.22,6.88,2.02,3.72,2.42,"assault",1
31,"agresivo",1.96,1.23,6.94,1.82,3.69,2.31,"aggressive",1
32,"agua",7.47,1.59,4.80,2.60,5.72,2.11,"water",1
33,"aguanieve",5.11,1.97,4.79,1.97,4.21,1.97,"slush",1
34,"aguja",3.18,1.74,5.66,2.23,4.43,2.14,"needle",1
35,"ahorrar",6.40,1.85,4.94,1.93,6.09,2.35,"save",1
36,"aire",6.83,2.14,4.19,2.43,4.60,2.64,"air",1
37,"alba",7.48,1.54,4.18,2.69,4.46,2.75,"dawn",1
38,"alcohólico",2.01,1.58,5.70,2.31,3.51,2.52,"alcoholic",1
39,"alegre",8.41,0.97,7.66,1.65,6.37,2.17,"merry",1
40,"alergia",4.01,2.92,5.84,2.11,4.11,2.31,"allergy",1
41,"alerta",3.69,1.69,7.58,1.58,4.17,2.39,"alert",1
42,"almohada",6.79,2.04,3.10,2.13,6.29,2.35,"pillow",1
43,"amabilidad",8.22,0.86,5.26,2.29,6.24,1.74,"kindness",1
44,"amable",7.81,1.20,4.92,2.34,6.22,2.11,"kind",1
45,"amado",7.99,1.46,6.43,2.67,5.79,2.35,"loved",1
46,"amanecer",8.01,1.03,4.08,2.64,4.50,2.86,"sunrise",1
47,"amarillo",5.67,1.77,4.84,2.16,5.17,1.67,"yellow",1
48,"ambición",5.01,1.99,6.42,1.66,5.60,2.16,"ambition",1
49,"ambulancia",2.34,1.68,7.44,1.48,3.58,2.24,"ambulance",1
50,"amenaza",1.99,1.49,7.10,1.80,2.86,1.88,"menace",1
51,"amigable",8.14,0.89,5.08,2.48,6.24,1.98,"friendly",1
52,"amigo",8.41,1.07,6.73,2.31,6.04,2.04,"friend",1
53,"amor",8.50,1.30,7.46,2.40,4.86,2.87,"love",1
54,"ampolla",2.54,1.55,4.99,1.89,4.33,2.02,"blister",1
55,"ángel",6.87,1.88,4.86,1.99,4.49,2.34,"angel",1
56,"angustiado",1.67,1.08,5.89,2.61,3.33,2.13,"anguished",1
57,"anhelo",4.42,2.30,5.27,2.15,4.39,2.02,"desire",1
58,"ánimo",7.36,1.81,6.72,1.82,6.19,2.18,"cheer",1
59,"ansioso",3.63,2.32,7.70,1.58,3.14,2.04,"anxious",1
60,"aplastado",2.28,1.53,5.59,2.55,3.21,1.87,"crushed",1
61,"aplausos",7.67,1.49,7.39,1.58,6.36,2.47,"applause",1
62,"aprender",7.13,1.40,6.00,2.17,6.33,1.90,"learn",1
63,"aprobación",7.11,1.76,5.94,2.24,5.81,2.14,"acceptance",1
64,"apuros",2.61,1.44,6.86,1.81,3.68,2.15,"hardship",1
65,"araña",3.07,2.07,6.40,1.89,4.02,2.14,"spider",1
66,"árbol",6.53,1.68,4.18,2.01,5.07,2.01,"tree",1
67,"arcoíris",7.39,1.58,4.81,2.53,3.73,2.40,"rainbow",1
68,"arma",1.81,1.33,6.26,2.44,2.90,2.19,"weapon",1
69,"armario",5.10,1.35,4.31,1.57,5.16,1.59,"cabinet",1
70,"arrepentido",4.50,2.39,5.14,2.15,4.93,2.25,"repentant",1
71,"arrogante",2.07,1.17,5.83,1.83,4.14,1.80,"arrogant",1
72,"arte",7.09,1.59,5.31,2.20,4.92,1.80,"art",1
73,"as",6.41,2.21,5.51,2.28,5.17,2.27,"ace",1
74,"ascensor",4.99,1.80,4.71,1.63,4.73,1.90,"elevator",1
75,"asediado",2.40,1.42,6.18,1.79,3.51,1.92,"embattled",1
76,"asesinar",1.18,0.55,7.44,2.15,2.72,2.46,"assassin",1
77,"asesino",1.23,0.52,7.49,2.13,2.16,1.86,"killer",1
78,"asiento",5.70,1.49,4.00,1.79,5.77,1.74,"seat",1
79,"asombrado",5.52,1.82,5.96,1.72,4.26,1.83,"astonished",1
80,"áspero",3.27,1.81,4.53,1.79,4.39,2.14,"rough",1
81,"asqueado",1.81,1.24,5.58,2.32,4.32,2.19,"disgusted",1
82,"asqueroso",1.86,1.12,6.13,1.87,4.12,1.89,"nasty",1
83,"astronauta",5.67,1.48,5.38,1.73,3.93,1.78,"astronaut",1
84,"asustado",2.54,1.54,6.56,2.26,3.12,1.90,"scared",1
85,"ataúd",1.63,1.28,6.06,2.49,2.81,2.14,"coffin",1
86,"aterrorizado",1.96,1.41,6.79,2.55,2.64,2.25,"terrified",1
87,"ático",6.74,1.56,5.00,2.17,4.99,2.23,"penthouse",1
88,"atracador",2.02,1.62,7.32,1.83,2.34,1.58,"robber",1
89,"atrevido",6.51,1.81,6.71,1.76,5.38,2.07,"bold",1
90,"atrocidad",1.74,1.27,6.68,1.72,3.22,2.10,"outrage",1
91,"aurora",7.29,1.66,4.92,2.38,4.87,2.43,"daylight",1
92,"autobús",4.51,1.49,5.00,2.00,4.43,1.97,"bus",1
93,"avalancha",2.46,1.37,7.20,1.71,2.48,1.59,"avalanche",1
94,"avaricia",2.44,1.79,5.54,1.94,4.14,1.88,"greed",1
95,"avenida",4.86,1.70,5.01,1.92,4.16,2.02,"avenue",1
96,"aventura",7.76,1.26,7.62,1.55,5.48,2.65,"adventure",1
97,"avergonzado",2.51,1.50,5.59,2.19,3.44,1.91,"shamed",1
98,"avión",6.13,1.94,6.07,1.90,4.96,2.36,"plane",1
99,"avispa",2.54,1.86,7.01,2.00,3.12,2.10,"wasp",1
100,"azúcar",6.68,1.87,5.59,1.92,5.67,2.02,"sugar",1
101,"azul",7.01,1.95,3.99,2.25,5.39,1.98,"blue",1
102,"bailarín",7.14,1.77,6.52,2.29,5.43,2.38,"dancer",1
103,"bala",2.01,1.50,7.18,1.83,3.59,2.50,"bullet",1
104,"bancarrota",1.63,1.09,6.11,2.61,2.69,1.95,"bankrupt",1
105,"banco",5.14,1.83,4.38,1.83,5.09,1.95,"bench",1
106,"bandera",4.92,1.80,4.36,1.92,5.04,1.85,"flag",1
107,"bañera",6.76,1.69,3.66,2.10,5.94,1.97,"bathtub",1
108,"baño",7.21,1.52,4.08,2.55,6.59,2.09,"bath",1
109,"bar",6.53,1.74,6.02,1.56,5.32,2.00,"bar",1
110,"barco",6.00,1.79,5.08,1.97,5.02,1.99,"ship",1
111,"barril",4.73,1.71,4.12,1.85,4.90,1.95,"barrel",1
112,"bastardo",2.89,1.65,5.30,1.79,4.20,2.06,"bastard",1
113,"basto",3.07,1.82,4.57,2.05,4.66,1.96,"coarse",1
114,"bastón",3.83,1.78,4.09,2.05,5.19,2.31,"cane",1
115,"basura",2.06,1.50,4.31,2.15,4.42,2.24,"trash",1
116,"bebé",7.60,1.88,5.54,2.35,5.31,2.21,"baby",1
117,"bebida",6.26,1.95,5.62,2.32,5.39,2.41,"beverage",1
118,"belleza",7.47,1.54,5.76,2.10,5.13,2.07,"beauty",1
119,"bendecir",5.70,2.24,4.37,2.15,4.80,2.64,"bless",1
120,"beso",8.43,1.06,7.71,1.64,6.16,2.45,"kiss",1
121,"bestia",2.80,2.05,6.88,1.91,2.87,2.01,"beast",1
122,"blanco",6.10,1.68,3.99,2.23,5.50,1.95,"white",1
123,"blasfemia",2.79,1.73,5.57,1.90,4.40,2.01,"blasphemy",1
124,"boda",6.87,1.78,5.91,1.99,5.64,2.06,"wedding",1
125,"bodega",5.23,1.80,4.54,1.91,5.18,1.80,"cellar",1
126,"bofetada",2.06,1.59,7.16,1.69,4.67,2.54,"slap",1
127,"bomba",1.42,1.02,7.79,1.87,2.22,2.25,"bomb",1
128,"bombilla",5.29,1.16,4.59,1.84,5.81,1.75,"lightbulb",1
129,"botella",5.10,1.49,4.68,1.85,5.44,1.87,"bottle",1
130,"boxeador",3.62,1.86,5.02,2.18,3.90,1.99,"boxer",1
131,"brazo",5.37,1.17,4.83,1.70,5.58,1.69,"arm",1
132,"brillante",7.03,1.49,5.74,1.84,5.61,1.98,"bright",1
133,"brío",5.78,2.14,5.77,2.24,5.32,2.08,"zest",1
134,"brisa",7.31,1.58,4.51,2.55,4.99,2.47,"breeze",1
135,"brutal",1.90,1.49,6.68,2.05,3.90,2.32,"brutal",1
136,"buceador",5.52,1.81,5.22,2.10,4.83,2.05,"diver",1
137,"bueno",7.92,1.20,4.87,2.64,6.53,1.96,"good",1
138,"búho",5.92,1.75,4.59,2.10,4.22,2.06,"owl",1
139,"bulto",3.10,1.69,5.29,2.19,3.71,1.89,"lump",1
140,"burla",2.20,1.35,6.21,2.15,3.94,2.12,"ridicule",1
141,"caballo",6.36,2.04,5.66,2.17,4.78,2.02,"horse",1
142,"cable",4.53,1.42,4.40,1.77,5.17,1.84,"cord",1
143,"cachorro",7.21,2.11,5.69,2.32,5.86,1.90,"puppy",1
144,"cadáver",1.41,0.75,6.87,2.18,2.54,1.85,"corpse",1
145,"caída",2.26,1.28,6.17,2.01,3.42,2.26,"fall",1
146,"calidad",6.78,1.73,5.02,1.88,5.68,1.92,"quality",1
147,"callado",4.03,1.87,3.57,1.90,4.76,2.18,"quiet",1
148,"calle",5.53,1.63,5.43,2.02,5.24,1.79,"street",1
149,"callejón",3.46,1.92,5.58,2.11,4.03,2.07,"alley",1
150,"calmar",6.60,1.85,3.56,2.31,5.80,1.97,"soothe",1
151,"calor",5.92,2.10,5.66,2.15,4.44,2.19,"warmth",1
152,"cama",7.71,1.42,4.57,2.96,6.02,2.44,"bed",1
153,"camión",4.67,1.37,4.56,1.71,4.87,1.62,"truck",1
154,"campeón",7.29,1.82,6.84,2.09,6.09,2.37,"champ",1
155,"campo",7.23,1.58,4.18,2.56,5.97,2.21,"field",1
156,"cáncer",1.23,0.91,6.18,2.85,1.91,1.84,"cancer",1
157,"canción",8.01,1.19,6.61,2.49,6.44,2.04,"song",1
158,"cansado",2.47,1.22,2.58,1.79,4.17,2.05,"weary",1
159,"cañón",2.74,1.65,6.04,2.09,3.51,2.22,"cannon",1
160,"caos",2.00,1.67,7.02,2.03,2.60,2.10,"chaos",1
161,"capaz",7.52,1.08,5.92,2.34,6.70,1.84,"capable",1
162,"capricho",5.92,2.28,6.21,1.72,5.42,2.23,"infatuation",1
163,"cara",6.02,1.54,5.11,1.73,5.03,1.99,"face",1
164,"caramelo",7.33,1.32,4.41,2.23,6.11,1.90,"candy",1
165,"cárcel",1.87,1.22,5.18,2.22,3.41,2.33,"jail",1
166,"caricia",8.27,0.92,6.04,2.82,6.68,1.81,"caress",1
167,"cariñoso",8.41,0.86,6.21,2.61,6.09,2.04,"cuddle",1
168,"carretera",5.00,1.95,5.60,1.84,4.82,1.99,"highway",1
169,"carro",4.53,1.42,4.18,1.70,5.26,1.67,"wagon",1
170,"carroña",2.08,1.48,5.09,2.01,4.52,1.89,"carcass",1
171,"carta",6.79,1.73,5.99,2.20,5.72,1.93,"letter",1
172,"casa",7.03,1.79,4.69,2.42,6.12,2.35,"house",1
173,"cascada",7.20,1.77,5.20,2.52,4.68,2.43,"waterfall",1
174,"casino",4.84,2.09,4.80,2.35,4.30,2.31,"casino",1
175,"casita",6.69,1.71,4.50,2.07,5.84,1.76,"cottage",1
176,"castigo",1.87,1.10,6.41,1.97,3.72,2.28,"punishment",1
177,"celos",2.27,1.56,6.87,2.33,3.10,2.11,"jealousy",1
178,"célula",4.91,1.65,4.39,1.85,4.37,2.02,"cell",1
179,"cementerio",2.06,1.62,5.01,2.59,3.19,2.48,"cemetery",1
180,"cena",6.58,1.79,5.14,2.20,5.81,2.02,"dinner",1
181,"cerdo",3.71,1.90,4.67,1.93,4.52,1.89,"pig",1
182,"césped",6.31,1.56,4.03,1.97,5.81,1.91,"lawn",1
183,"cesta",5.18,1.65,3.79,1.78,5.82,1.89,"basket",1
184,"chaleco",4.92,1.27,4.30,1.40,5.36,1.82,"vest",1
185,"champiñón",4.88,1.92,4.23,1.98,5.11,2.04,"mushroom",1
186,"chantaje",2.13,1.68,5.92,2.33,3.76,2.24,"blackmail",1
187,"chica",5.97,1.76,4.92,1.89,5.10,1.54,"girl",1
188,"chico",7.13,1.62,6.54,1.76,5.42,1.92,"boy",1
189,"chiflado",4.03,2.09,5.59,1.89,3.31,2.00,"madman",1
190,"chillido",2.78,1.75,6.78,1.92,4.58,2.15,"shriek",1
191,"chiste",7.20,1.52,5.97,2.16,5.59,2.16,"joke",1
192,"chocolate",7.72,1.54,6.10,2.33,5.84,2.41,"chocolate",1
193,"choque",2.01,1.14,6.93,1.89,3.14,1.99,"crash",1
194,"cicatriz",3.01,1.96,5.01,2.33,3.88,2.28,"scar",1
195,"ciclón",2.13,1.45,6.34,2.20,2.04,1.80,"cyclone",1
196,"ciego",2.41,1.80,5.21,1.91,3.24,2.06,"blind",1
197,"cielo",7.56,1.48,4.56,2.42,4.48,2.64,"heaven",1
198,"ciempiés",4.12,2.08,4.88,2.04,4.26,1.92,"roach",1
199,"cieno",3.77,1.57,4.51,1.44,4.22,1.60,"slime",1
200,"circo",6.20,1.82,5.56,2.13,4.72,2.05,"circus",1
201,"círculo",4.82,1.47,4.20,1.66,4.92,1.69,"circle",1
202,"cirugía",3.08,1.96,5.70,2.13,3.68,2.28,"surgery",1
203,"ciudad",5.66,1.67,5.97,1.67,4.56,2.02,"city",1
204,"cobarde",2.56,1.39,5.49,1.98,4.10,2.18,"coward",1
205,"coche",6.67,1.72,5.83,2.03,4.93,2.33,"car",1
206,"cocina",5.71,2.00,4.93,1.94,5.61,2.00,"cuisine",1
207,"cocinero",5.99,1.56,5.11,2.05,5.38,1.80,"cook",1
208,"codo",4.59,1.28,4.26,1.56,5.28,1.72,"elbow",1
209,"coito",7.26,2.20,7.58,1.78,6.07,2.35,"intercourse",1
210,"cólera",2.11,1.90,7.58,1.77,3.64,2.38,"rage",1
211,"color",6.77,1.76,5.84,2.11,5.52,2.11,"color",1
212,"columna",4.71,1.57,4.14,1.74,5.29,1.87,"column",1
213,"comedia",7.71,1.46,6.33,1.99,5.62,1.95,"comedy",1
214,"comer",7.18,1.48,5.53,1.94,5.82,1.94,"eat",1
215,"comida",6.77,1.70,5.50,2.06,5.09,1.98,"food",1
216,"comprometido",6.23,1.98,5.47,1.89,6.38,1.94,"engaged",1
217,"concentrado",6.12,1.75,5.21,2.09,6.23,2.02,"concentrate",1
218,"conejito",6.46,1.52,4.88,2.23,5.03,1.91,"bunny",1
219,"conejo",6.18,1.50,5.02,1.88,4.81,2.05,"rabbit",1
220,"confianza",7.78,1.43,5.29,2.54,5.77,2.04,"trust",1
221,"confort",8.04,1.27,3.56,2.42,6.63,1.59,"comfort",1
222,"confuso",2.78,1.44,5.78,1.94,3.28,1.88,"confused",1
223,"conocimiento",7.73,1.48,6.29,2.08,7.22,1.72,"knowledge",1
224,"considerado",6.99,1.62,4.77,1.98,5.07,2.20,"thoughtful",1
225,"consigna",4.79,1.53,4.69,1.48,4.89,1.53,"locker",1
226,"consolado",5.54,1.94,4.49,1.92,5.06,1.81,"consoled",1
227,"contaminar",1.58,1.13,6.56,1.85,4.60,2.57,"pollute",1
228,"contenido",5.21,1.80,4.27,2.15,4.63,1.99,"contents",1
229,"contexto",5.00,1.26,4.89,1.20,5.01,1.60,"context",1
230,"convencido",6.51,1.76,5.29,2.15,6.43,1.70,"confident",1
231,"corazón",6.64,1.86,6.22,1.99,4.84,2.23,"heart",1
232,"corcho",4.93,1.48,4.16,1.81,5.20,1.85,"cork",1
233,"cordero",5.38,1.65,4.74,1.44,5.06,1.57,"lamb",1
234,"corona",5.21,1.95,4.48,1.97,4.64,2.28,"crown",1
235,"corredor",4.08,2.02,5.50,2.23,4.22,2.32,"runner",1
236,"correo",6.43,1.72,5.54,1.97,4.76,1.93,"mail",1
237,"corrupto",2.08,1.46,6.14,2.03,3.38,2.41,"corrupt",1
238,"corte",2.88,1.63,6.00,2.10,3.90,1.75,"cut",1
239,"cortesía",6.92,1.33,4.80,1.92,5.76,1.83,"politeness",1
240,"cortina",4.79,1.24,4.08,1.55,5.22,1.89,"curtains",1
241,"costa",7.23,1.98,4.87,2.76,4.90,2.54,"coast",1
242,"costumbre",5.43,1.81,4.32,2.04,5.76,2.17,"custom",1
243,"cotilleo",4.19,2.24,5.72,1.99,4.64,2.40,"gossip",1
244,"cráneo",4.42,1.76,4.94,2.03,4.63,2.04,"skull",1
245,"crepe",6.88,1.77,5.24,1.92,5.53,2.02,"pancakes",1
246,"crepúsculo",6.32,2.14,4.02,2.19,4.38,2.38,"twilight",1
247,"criatura",5.93,2.15,5.39,2.01,4.73,2.00,"kids",1
248,"crimen",1.64,1.14,6.67,2.07,3.02,2.10,"crime",1
249,"criminal",1.77,1.38,6.81,2.13,2.97,1.93,"criminal",1
250,"crisis",1.88,1.31,6.41,2.04,2.94,1.78,"crisis",1
251,"crucificar",1.87,1.26,6.26,2.31,3.19,2.03,"crucify",1
252,"cruel",1.77,0.97,6.63,2.02,3.73,2.13,"cruel",1
253,"cuadrado",4.87,1.14,4.16,1.79,5.16,1.70,"square",1
254,"cucaracha",2.57,1.86,6.14,2.24,4.53,2.40,"cockroach",1
255,"cuchillo",2.86,1.72,5.68,2.18,4.64,2.28,"knife",1
256,"cuenco",5.01,1.31,3.89,1.72,5.34,2.17,"bowl",1
257,"cuerpo",6.02,1.75,5.59,1.74,5.53,2.05,"body",1
258,"culpa",2.09,1.89,6.46,2.01,3.62,2.24,"fault",1
259,"culpable",2.36,1.67,6.19,1.87,3.82,2.07,"guilty",1
260,"cumpleaños",7.54,1.58,6.74,1.85,5.74,2.10,"birthday",1
261,"cura",4.52,2.36,5.08,2.16,4.99,2.15,"priest",1
262,"curar",7.66,1.62,6.27,2.24,5.67,2.10,"heal",1
263,"curioso",5.62,2.05,6.07,1.82,5.08,2.00,"curious",1
264,"daga",3.66,2.11,5.84,2.02,4.63,2.26,"dagger",1
265,"daño",1.80,1.06,6.83,1.76,3.66,2.36,"damage",1
266,"débil",2.56,1.40,4.99,2.10,3.46,2.16,"feeble",1
267,"decorar",6.83,1.55,5.98,2.18,6.68,1.90,"decorate",1
268,"dedicado",6.51,1.61,5.34,1.77,6.03,1.78,"addicted",1
269,"dedo",4.86,1.36,4.06,2.14,5.47,2.28,"finger",1
270,"defendido",6.17,2.33,5.28,2.13,4.90,2.42,"sheltered",1
271,"deforme",2.23,1.45,5.22,1.94,3.00,1.74,"deformed",1
272,"deleite",7.23,1.72,5.73,2.27,5.41,1.82,"delight",1
273,"delicado",5.64,2.31,4.13,2.07,5.18,2.23,"gentle",1
274,"demente",2.27,1.59,5.63,2.06,3.16,2.12,"insane",1
275,"demonio",2.91,2.15,6.47,1.97,3.58,2.52,"demon",1
276,"dentista",3.00,1.74,6.42,2.18,3.69,2.39,"dentist",1
277,"deportes",6.56,1.87,6.60,1.88,6.23,2.03,"athletics",1
278,"depresión",1.56,1.12,4.88,2.96,3.04,2.49,"depression",1
279,"deprimido",1.50,1.03,4.19,2.67,2.86,2.23,"depressed",1
280,"desagrado",2.21,1.28,5.46,2.02,4.12,1.94,"displeased",1
281,"desanimado",2.16,1.50,3.29,2.19,3.42,1.94,"discouraged",1
282,"desastre",1.60,1.14,6.92,2.03,3.09,2.19,"disaster",1
283,"descanso",7.52,1.81,2.76,2.39,6.54,1.89,"vacation",1
284,"descomposición",1.94,1.57,4.99,2.11,2.87,1.87,"decompose",1
285,"desdén",3.08,1.84,5.00,2.10,3.77,1.64,"scorn",1
286,"desdeñoso",2.66,1.41,4.76,1.82,4.43,1.66,"scornful",1
287,"deseo",7.98,1.25,7.31,1.83,5.26,2.20,"wish",1
288,"desertor",3.38,1.95,5.08,1.90,3.81,1.95,"deserter",1
289,"desesperado",2.00,1.36,7.27,1.76,2.68,2.05,"despairing",1
290,"desleal",1.74,0.95,5.92,2.17,3.13,1.77,"disloyal",1
291,"deslumbramiento",4.38,1.95,6.02,1.97,3.80,1.95,"dazzle",1
292,"desnudo",5.48,2.21,6.43,1.85,5.30,2.01,"nude",1
293,"desordenado",3.33,1.45,5.44,2.01,4.78,2.02,"messy",1
294,"desperdicio",2.70,1.99,4.52,2.00,4.43,1.91,"waste",1
295,"despreciar",1.98,1.61,5.79,1.95,4.50,2.09,"despise",1
296,"despreocupado",5.07,2.69,4.00,2.23,4.67,2.42,"carefree",1
297,"destrucción",1.50,0.88,6.70,2.07,2.53,1.96,"destruction",1
298,"destruir",2.09,1.40,6.29,2.08,3.97,2.21,"destroy",1
299,"desventaja",2.34,1.45,5.37,2.05,3.43,1.85,"handicap",1
300,"detalle",6.33,1.88,5.62,2.09,5.31,2.04,"detail",1
301,"deuda",1.92,1.08,6.09,2.06,4.26,2.45,"debt",1
302,"devoto",4.22,2.06,4.16,1.90,4.76,2.23,"devoted",1
303,"diablo",2.70,1.74,6.17,1.79,3.49,2.24,"devil",1
304,"diamante",6.69,2.13,4.96,2.24,4.81,2.14,"diamond",1
305,"dicha",6.70,1.90,5.51,2.38,5.16,2.04,"bliss",1
306,"dificultar",2.21,1.44,6.21,1.96,4.22,2.19,"hinder",1
307,"digno",7.00,1.71,4.76,2.01,6.02,1.86,"dignified",1
308,"dinero",7.46,1.63,6.40,1.92,5.50,2.40,"money",1
309,"dios",5.59,2.20,4.29,2.39,4.00,2.80,"god",1
310,"diploma",7.46,1.93,6.10,2.20,6.01,1.99,"diploma",1
311,"disgustado",2.19,1.40,5.46,2.37,3.49,2.06,"upset",1
312,"distante",2.73,1.71,4.48,1.80,4.46,2.32,"aloof",1
313,"disturbio",2.57,2.00,6.64,1.83,3.31,2.23,"riot",1
314,"diversión",8.32,1.15,7.68,1.70,6.23,1.99,"fun",1
315,"divorcio",2.28,1.45,6.46,1.91,3.64,2.10,"divorce",1
316,"doctor",4.77,2.18,5.62,1.81,4.30,2.12,"doctor",1
317,"dólar",5.68,2.34,5.12,1.76,4.89,2.11,"dollar",1
318,"dolencia",1.83,1.19,5.69,2.36,2.74,1.84,"illness",1
319,"dolor",1.61,1.46,6.40,2.59,2.60,2.12,"pain",1
320,"dormir",7.79,1.67,2.51,2.43,5.78,2.51,"sleep",1
321,"duro",4.24,1.89,5.14,1.82,4.96,1.93,"hard",1
322,"edificio",4.97,1.25,4.48,1.55,5.12,1.78,"building",1
323,"educación",7.07,1.84,5.73,2.00,6.48,1.97,"education",1
324,"efectivo",6.80,1.46,5.40,2.07,6.04,1.85,"cash",1
325,"egoísta",2.12,1.17,6.04,1.79,4.18,2.04,"selfish",1
326,"ejecución",2.48,2.13,6.68,2.04,3.96,2.63,"execution",1
327,"ejercicio",5.70,1.99,6.33,1.97,6.26,1.87,"exercise",1
328,"ejército",2.49,1.74,5.79,2.26,3.19,2.09,"army",1
329,"electrodoméstico",5.10,1.28,4.02,1.62,5.32,1.91,"appliance",1
330,"elegante",7.23,1.50,5.03,2.11,6.11,2.19,"elegant",1
331,"empleo",6.34,2.18,5.76,2.09,5.21,2.20,"employment",1
332,"enamorado",8.33,1.20,7.32,2.31,4.56,2.84,"valentine",1
333,"encanto",7.68,1.31,5.86,2.27,5.86,1.74,"charm",1
334,"enérgico",7.16,1.50,6.88,1.87,5.56,2.24,"vigorous",1
335,"enfadado",2.20,1.19,6.61,2.22,3.84,2.20,"angry",1
336,"enfado",2.50,1.72,7.33,1.76,4.40,2.17,"anger",1
337,"enfermedad",1.51,0.93,6.10,2.61,2.44,1.90,"sickness",1
338,"enfermera",4.83,1.97,5.66,1.81,4.74,2.25,"nurse",1
339,"enfermo",1.61,0.86,4.50,2.62,3.01,1.98,"sick",1
340,"enfurecido",2.02,1.23,7.48,1.55,3.76,2.37,"enraged",1
341,"engaño",1.89,1.34,6.61,2.02,3.58,2.33,"deceit",1
342,"engreído",2.16,1.52,6.06,1.91,4.08,2.16,"disdainful",1
343,"ensalada",6.12,1.91,4.17,2.11,5.84,2.34,"salad",1
