id;palabra;gender;number;categoria_palabra;pos_tag;translation_en;source;freq_absoluta;freq_normalizada
1;abandono;Masc;Sing;1;NOUN;abandonment;redondo_2005;3,765;24.67
2;abismo;Masc;Sing;1;NOUN;abyss;redondo_2005;1,652;10.82
3;abuelo;Masc;Sing;1;NOUN;grandfather;redondo_2005;4,841;31.73
4;abuso;Masc;Sing;1;NOUN;abuse;redondo_2005;2,741;17.96
5;acontecimiento;Masc;Sing;1;NOUN;event;redondo_2005;3,138;20.56
6;actor;Masc;Sing;1;NOUN;actor;redondo_2005;8,477;55.56
7;actualidad;Fem;Sing;1;NOUN;present;redondo_2005;11,229;73.60
8;ademán;Masc;Sing;1;NOUN;gesture;redondo_2005;1,115;7.30
9;advertencia;Fem;Sing;1;NOUN;warning;redondo_2005;2,117;13.87
10;afición;Fem;Sing;1;NOUN;hobby;redondo_2005;3,147;20.62
11;agencia;Fem;Sing;1;NOUN;agency;redondo_2005;7,565;49.58
12;aglomeración;Fem;Sing;1;NOUN;agglomeration;redondo_2005;292;1.91
13;agrupación;Fem;Sing;1;NOUN;group;redondo_2005;2,595;17.00
14;aire;Masc;Sing;1;NOUN;air;redondo_2005;26,06;170.81
15;analogía;Fem;Sing;1;NOUN;analogy;redondo_2005;853;5.59
16;antecedente;Masc;Sing;1;NOUN;antecedent;redondo_2005;1,129;7.40
17;aparato;Masc;Sing;1;NOUN;apparatus;redondo_2005;7,671;50.28
18;aparición;Fem;Sing;1;NOUN;appearance;redondo_2005;9,812;64.31
19;apariencia;Fem;Sing;1;NOUN;appearance;redondo_2005;4,239;27.78
20;apetencia;Fem;Sing;1;NOUN;appetite;redondo_2005;151;0.98
21;arena;Fem;Sing;1;NOUN;sand;redondo_2005;5,876;38.51
22;aristocracia;Fem;Sing;1;NOUN;aristocracy;redondo_2005;886;5.80
23;aroma;Masc;Sing;1;NOUN;smell;redondo_2005;1,927;12.63
24;arreglo;Masc;Sing;1;NOUN;arrangement;redondo_2005;2,755;18.05
25;arroz;Masc;Sing;1;NOUN;rice;redondo_2005;5,098;33.41
26;artículo;Masc;Sing;1;NOUN;Article;redondo_2005;18,504;121.29
27;asistencia;Fem;Sing;1;NOUN;assistance;redondo_2005;6,87;45.03
28;ataque;Masc;Sing;1;NOUN;attack;redondo_2005;9,24;60.56
29;átomo;Masc;Sing;1;NOUN;atom;redondo_2005;937;6.14
30;atributo;Masc;Sing;1;NOUN;attribute;redondo_2005;448;2.93
31;ausencia;Fem;Sing;1;NOUN;absence;redondo_2005;10,342;67.79
32;automóvil;Masc;Sing;1;NOUN;car;redondo_2005;4,706;30.84
33;aventura;Fem;Sing;1;NOUN;adventure;redondo_2005;5,13;33.62
34;avión;Masc;Sing;1;NOUN;plane;redondo_2005;6,853;44.92
35;aviso;Masc;Sing;1;NOUN;notice;redondo_2005;2,997;19.64
36;azar;Masc;Sing;1;NOUN;random;redondo_2005;3,398;22.27
37;azulejo;Masc;Sing;1;NOUN;tile;redondo_2005;87;0.57
38;balanza;Fem;Sing;1;NOUN;balance;redondo_2005;2,081;13.64
39;banco;Masc;Sing;1;NOUN;Bank;redondo_2005;24,341;159.55
40;banda;Fem;Sing;1;NOUN;band;redondo_2005;8,608;56.42
41;biblioteca;Fem;Sing;1;NOUN;library;redondo_2005;5,006;32.81
42;boceto;Masc;Sing;1;NOUN;sketch;redondo_2005;210;1.37
43;bola;Fem;Sing;1;NOUN;ball;redondo_2005;2,144;14.05
44;bomba;Fem;Sing;1;NOUN;bomb;redondo_2005;4,563;29.90
45;borde;Masc;Sing;1;NOUN;edge;redondo_2005;5,436;35.63
46;brazo;Masc;Sing;1;NOUN;arm;redondo_2005;9,737;63.82
47;broma;Fem;Sing;1;NOUN;joke;redondo_2005;2,612;17.12
48;café;Masc;Sing;1;NOUN;coffee;redondo_2005;12,353;80.97
49;calavera;Fem;Sing;1;NOUN;skull;redondo_2005;457;2.99
50;calma;Fem;Sing;1;NOUN;calm;redondo_2005;4,437;29.08
51;calor;Masc;Sing;1;NOUN;hot;redondo_2005;11,067;72.54
52;camarada;;Sing;1;NOUN;comrade;redondo_2005;966;6.33
53;camisa;Fem;Sing;1;NOUN;shirt;redondo_2005;4,052;26.56
54;campeón;Masc;Sing;1;NOUN;champion;redondo_2005;5,594;36.66
55;campo;Masc;Sing;1;NOUN;countryside;redondo_2005;30,775;201.72
56;canal;Masc;Sing;1;NOUN;channel;redondo_2005;8,95;58.66
57;cantidad;Fem;Sing;1;NOUN;quantity;redondo_2005;21,812;142.97
58;capa;Fem;Sing;1;NOUN;cap;redondo_2005;4,826;31.63
59;capilla;Fem;Sing;1;NOUN;chapel;redondo_2005;2,601;17.04
60;capricho;Masc;Sing;1;NOUN;whim;redondo_2005;1,31;8.58
61;carcajada;Fem;Sing;1;NOUN;laugh;redondo_2005;1,227;8.04
62;carmín;Masc;Sing;1;NOUN;carmine;redondo_2005;225;1.47
63;casino;Masc;Sing;1;NOUN;;redondo_2005;1,347;8.82
64;casualidad;Fem;Sing;1;NOUN;chance;redondo_2005;2,634;17.26
65;catástrofe;Fem;Sing;1;NOUN;catastrophe;redondo_2005;1,856;12.16
66;cauce;Masc;Sing;1;NOUN;channel;redondo_2005;1,389;9.10
67;celda;Fem;Sing;1;NOUN;cell;redondo_2005;2,411;15.80
68;celo;Masc;Sing;1;NOUN;zeal;redondo_2005;1,223;8.01
69;ceniza;Fem;Sing;1;NOUN;ash;redondo_2005;966;6.33
70;centuria;Fem;Sing;1;NOUN;century;redondo_2005;414;2.71
71;cera;Fem;Sing;1;NOUN;wax;redondo_2005;1,206;7.90
72;cercanía;Fem;Sing;1;NOUN;closeness;redondo_2005;1,308;8.57
73;charca;Fem;Sing;1;NOUN;pond;redondo_2005;204;1.33
74;chófer;Masc;Sing;1;NOUN;driver;redondo_2005;937;6.14
75;cima;Fem;Sing;1;NOUN;top;redondo_2005;1,601;10.49
76;cintura;Fem;Sing;1;NOUN;waist;redondo_2005;3,215;21.07
77;clase;Fem;Sing;1;NOUN;class;redondo_2005;21,733;142.45
78;clínica;Fem;Sing;1;NOUN;clinic;redondo_2005;5,896;38.64
79;club;Masc;Sing;1;NOUN;club;redondo_2005;14,359;94.12
80;coacción;Fem;Sing;1;NOUN;coercion;redondo_2005;564;3.69
81;código;Masc;Sing;1;NOUN;code;redondo_2005;7,405;48.53
82;colina;Fem;Sing;1;NOUN;hill;redondo_2005;1,381;9.05
83;colonia;Fem;Sing;1;NOUN;Suburb;redondo_2005;4,752;31.14
84;comarca;Fem;Sing;1;NOUN;region;redondo_2005;2,13;13.96
85;combinación;Fem;Sing;1;NOUN;combination;redondo_2005;3,996;26.19
86;comienzo;Masc;Sing;1;NOUN;Start;redondo_2005;8,677;56.87
87;compañía;Fem;Sing;1;NOUN;company;redondo_2005;19,178;125.70
88;composición;Fem;Sing;1;NOUN;composition;redondo_2005;6,876;45.07
89;concepción;Fem;Sing;1;NOUN;conception;redondo_2005;9,224;60.46
90;conciencia;Fem;Sing;1;NOUN;awareness;redondo_2005;16,829;110.31
91;concurso;Masc;Sing;1;NOUN;competition;redondo_2005;6,24;40.90
92;conducto;Masc;Sing;1;NOUN;conduit;redondo_2005;936;6.13
93;congreso;Masc;Sing;1;NOUN;congress;redondo_2005;25,073;164.35
94;conquista;Fem;Sing;1;NOUN;conquest;redondo_2005;4,042;26.49
95;consecuencia;Fem;Sing;1;NOUN;consequence;redondo_2005;18,358;120.33
96;conservación;Fem;Sing;1;NOUN;conservation;redondo_2005;5,048;33.08
97;conservador;Masc;Sing;1;NOUN;conservative;redondo_2005;3,13;20.51
98;consideración;Fem;Sing;1;NOUN;consideration;redondo_2005;5,876;38.51
99;consigna;Fem;Sing;1;NOUN;slogan;redondo_2005;1,461;9.57
100;consulta;Fem;Sing;1;NOUN;query;redondo_2005;5,715;37.46
101;contestación;Fem;Sing;1;NOUN;reply;redondo_2005;979;6.41
102;continuidad;Fem;Sing;1;NOUN;continuity;redondo_2005;4,874;31.94
103;contrario;Masc;Sing;1;NOUN;contrary;redondo_2005;22,957;150.48
104;cordura;Fem;Sing;1;NOUN;sanity;redondo_2005;481;3.15
105;corrección;Fem;Sing;1;NOUN;correction;redondo_2005;2,08;13.63
106;corte;Fem;Sing;1;NOUN;cut;redondo_2005;14,735;96.58
107;cruz;Fem;Sing;1;NOUN;cross;redondo_2005;13,396;87.80
108;cualidad;Fem;Sing;1;NOUN;quality;redondo_2005;1,65;10.81
109;cuervo;Masc;Sing;1;NOUN;Raven;redondo_2005;904;5.92
110;cueva;Fem;Sing;1;NOUN;cave;redondo_2005;1,748;11.45
111;cura;Masc;Sing;1;NOUN;cure;redondo_2005;4,727;30.98
112;curso;Masc;Sing;1;NOUN;course;redondo_2005;14,29;93.66
113;danza;Fem;Sing;1;NOUN;dance;redondo_2005;5,173;33.90
114;década;Fem;Sing;1;NOUN;decade;redondo_2005;9,979;65.41
115;declaración;Fem;Sing;1;NOUN;statement;redondo_2005;10,031;65.75
116;decoro;Masc;Sing;1;NOUN;decorum;redondo_2005;427;2.79
117;decreto;Masc;Sing;1;NOUN;decree;redondo_2005;7,947;52.09
118;deleite;Masc;Sing;1;NOUN;delight;redondo_2005;616;4.03
119;democracia;Fem;Sing;1;NOUN;democracy;redondo_2005;16,159;105.92
120;demora;Fem;Sing;1;NOUN;delay;redondo_2005;1,382;9.05
121;depresión;Fem;Sing;1;NOUN;depression;redondo_2005;6,802;44.58
122;derecha;Fem;Sing;1;NOUN;right;redondo_2005;19,049;124.86
123;desarrollo;Masc;Sing;1;NOUN;development;redondo_2005;48,378;317.11
124;despacho;Masc;Sing;1;NOUN;office;redondo_2005;6,756;44.28
125;desprecio;Masc;Sing;1;NOUN;contempt;redondo_2005;2,498;16.37
126;desviación;Fem;Sing;1;NOUN;deviation;redondo_2005;1,033;6.77
127;detención;Fem;Sing;1;NOUN;detention;redondo_2005;4,005;26.25
128;diccionario;Masc;Sing;1;NOUN;dictionary;redondo_2005;2,124;13.92
129;dictadura;Fem;Sing;1;NOUN;dictatorship;redondo_2005;5,726;37.53
130;dictamen;Masc;Sing;1;NOUN;opinion;redondo_2005;1,93;12.65
131;dificultad;Fem;Sing;1;NOUN;difficulty;redondo_2005;6,181;40.51
132;diputación;Fem;Sing;1;NOUN;deputation;redondo_2005;2,242;14.69
133;disertación;Fem;Sing;1;NOUN;dissertation;redondo_2005;227;1.48
134;disputa;Fem;Sing;1;NOUN;dispute;redondo_2005;2,38;15.60
135;distancia;Fem;Sing;1;NOUN;distance;redondo_2005;13,446;88.13
136;distrito;Masc;Sing;1;NOUN;district;redondo_2005;5,495;36.01
137;divorcio;Masc;Sing;1;NOUN;divorce;redondo_2005;2,064;13.52
138;dogma;Masc;Sing;1;NOUN;dogma;redondo_2005;597;3.91
139;dominio;Masc;Sing;1;NOUN;domain;redondo_2005;6,944;45.51
140;edición;Fem;Sing;1;NOUN;edition;redondo_2005;10,301;67.52
141;ejemplo;Masc;Sing;1;NOUN;example;redondo_2005;51,803;339.56
142;ejército;Masc;Sing;1;NOUN;army;redondo_2005;18,9;123.88
143;electricidad;Fem;Sing;1;NOUN;electricity;redondo_2005;3,489;22.86
144;embajada;Fem;Sing;1;NOUN;embassy;redondo_2005;4,295;28.15
145;empleo;Masc;Sing;1;NOUN;job;redondo_2005;13,252;86.86
146;encanto;Masc;Sing;1;NOUN;charm;redondo_2005;1,921;12.59
147;encargo;Masc;Sing;1;NOUN;charge;redondo_2005;2,042;13.38
148;energía;Fem;Sing;1;NOUN;Energy;redondo_2005;22,241;145.78
149;enlace;Masc;Sing;1;NOUN;link;redondo_2005;2,088;13.68
150;enmienda;Fem;Sing;1;NOUN;amendment;redondo_2005;1,399;9.17
151;enojo;Masc;Sing;1;NOUN;anger;redondo_2005;594;3.89
152;ensayo;Masc;Sing;1;NOUN;test;redondo_2005;4,402;28.85
153;entendimiento;Masc;Sing;1;NOUN;understanding;redondo_2005;2,914;19.10
154;entrega;Fem;Sing;1;NOUN;delivery;redondo_2005;8,628;56.55
155;escalera;Fem;Sing;1;NOUN;stairs;redondo_2005;4,019;26.34
156;escaparate;Masc;Sing;1;NOUN;showcase;redondo_2005;783;5.13
157;escena;Fem;Sing;1;NOUN;scene;redondo_2005;12,475;81.77
158;escondite;Masc;Sing;1;NOUN;hiding place;redondo_2005;577;3.78
159;escopeta;Fem;Sing;1;NOUN;shotgun;redondo_2005;830;5.44
160;espectro;Masc;Sing;1;NOUN;spectrum;redondo_2005;2,272;14.89
161;espuma;Fem;Sing;1;NOUN;foam;redondo_2005;1,352;8.86
162;estabilidad;Fem;Sing;1;NOUN;stability;redondo_2005;5,966;39.10
163;esterilidad;Fem;Sing;1;NOUN;sterility;redondo_2005;495;3.24
164;estudio;Masc;Sing;1;NOUN;study;redondo_2005;28,64;187.73
165;evocación;Fem;Sing;1;NOUN;evocation;redondo_2005;802;5.25
166;exigencia;Fem;Sing;1;NOUN;requirement;redondo_2005;2,842;18.62
167;existencia;Fem;Sing;1;NOUN;existence;redondo_2005;19,997;131.07
168;expedición;Fem;Sing;1;NOUN;expedition;redondo_2005;2,464;16.15
169;explosión;Fem;Sing;1;NOUN;explosion;redondo_2005;3,824;25.06
170;expresión;Fem;Sing;1;NOUN;expression;redondo_2005;16,966;111.20
171;extrañeza;Fem;Sing;1;NOUN;strangeness;redondo_2005;1,039;6.81
172;fábrica;Fem;Sing;1;NOUN;factory;redondo_2005;4,068;26.66
173;fábula;Fem;Sing;1;NOUN;fable;redondo_2005;735;4.81
174;familia;Fem;Sing;1;NOUN;family;redondo_2005;37,376;244.99
175;fantasma;;Sing;1;NOUN;ghost;redondo_2005;2,699;17.69
176;farsa;Fem;Sing;1;NOUN;farce;redondo_2005;887;5.81
177;favor;Masc;Sing;1;NOUN;favor;redondo_2005;21,818;143.01
178;faz;Fem;Sing;1;NOUN;face;redondo_2005;717;4.69
179;ferrocarril;Masc;Sing;1;NOUN;railway;redondo_2005;2,084;13.66
180;fervor;Masc;Sing;1;NOUN;fervor;redondo_2005;1,084;7.10
181;fiel;;Sing;1;NOUN;faithful;redondo_2005;4,05;26.54
182;flora;Fem;Sing;1;NOUN;flora;redondo_2005;1,967;12.89
183;flota;Fem;Sing;1;NOUN;fleet;redondo_2005;2,615;17.14
184;forma;Fem;Sing;1;NOUN;shape;redondo_2005;97,165;636.90
185;formación;Fem;Sing;1;NOUN;training;redondo_2005;18,743;122.85
186;fortaleza;Fem;Sing;1;NOUN;strength;redondo_2005;2,828;18.53
187;frase;Fem;Sing;1;NOUN;sentence;redondo_2005;8,597;56.35
188;fraternidad;Fem;Sing;1;NOUN;fraternity;redondo_2005;704;4.61
189;frente;;;1;NOUN;front;redondo_2005;61,469;402.92
190;fronda;Fem;Sing;1;NOUN;frond;redondo_2005;172;1.12
191;fruto;Masc;Sing;1;NOUN;fruit;redondo_2005;5,069;33.22
192;función;Fem;Sing;1;NOUN;function;redondo_2005;22,148;145.17
193;furia;Fem;Sing;1;NOUN;fury;redondo_2005;2,086;13.67
