id;palabra;gender;number;categoria_palabra;pos_tag;translation_en;source;freq_absoluta;freq_normalizada
194;garantía;Fem;Sing;1;NOUN;warranty;redondo_2005;4,425;29.00
195;garganta;Fem;Sing;1;NOUN;throat;redondo_2005;2,825;18.51
196;gasto;Masc;Sing;1;NOUN;spending;redondo_2005;6,327;41.47
197;gestión;Fem;Sing;1;NOUN;management;redondo_2005;12,826;84.07
198;giro;Masc;Sing;3;ADJ;turn;redondo_2005;3,276;21.47
199;glándula;Fem;Sing;1;NOUN;gland;redondo_2005;590;3.86
200;gobernador;Masc;Sing;1;NOUN;governor;redondo_2005;8,962;58.74
201;gracia;Fem;Sing;1;NOUN;Grace;redondo_2005;6,612;43.34
202;grupo;Masc;Sing;1;NOUN;group;redondo_2005;65,39;428.62
203;guante;Masc;Sing;1;NOUN;glove;redondo_2005;734;4.81
204;hacienda;Fem;Sing;1;NOUN;estate;redondo_2005;8,614;56.46
205;hegemonía;Fem;Sing;1;NOUN;hegemony;redondo_2005;1,636;10.72
206;herencia;Fem;Sing;1;NOUN;heritage;redondo_2005;3,634;23.82
207;hidalguía;Fem;Sing;1;NOUN;nobility;redondo_2005;129;0.84
208;hielo;Masc;Sing;1;NOUN;ice;redondo_2005;3,19;20.91
209;hierba;Fem;Sing;1;NOUN;grass;redondo_2005;1,944;12.74
210;hijo;Masc;Sing;1;NOUN;son;redondo_2005;30,298;198.59
211;honda;Fem;Sing;1;NOUN;sling;redondo_2005;1,501;9.83
212;horror;Masc;Sing;1;NOUN;horror;redondo_2005;2,947;19.31
213;hueco;Masc;Sing;3;ADJ;hole;redondo_2005;2,639;17.29
214;humildad;Fem;Sing;1;NOUN;humility;redondo_2005;1,215;7.96
215;idea;Fem;Sing;1;NOUN;idea;redondo_2005;29,613;194.10
216;ideal;;Sing;1;NOUN;ideal;redondo_2005;7,224;47.35
217;identidad;Fem;Sing;1;NOUN;identity;redondo_2005;10,086;66.11
218;ilusión;Fem;Sing;1;NOUN;delusion;redondo_2005;4,772;31.27
219;impaciencia;Fem;Sing;1;NOUN;impatience;redondo_2005;1,183;7.75
220;importación;Fem;Sing;1;NOUN;import;redondo_2005;2,121;13.90
221;imposibilidad;Fem;Sing;1;NOUN;impossibility;redondo_2005;2,352;15.41
222;impuesto;Masc;Sing;1;NOUN;tax;redondo_2005;7,103;46.55
223;ingenio;Masc;Sing;1;NOUN;ingenuity;redondo_2005;1,97;12.91
224;ingenuidad;Fem;Sing;1;NOUN;naivety;redondo_2005;1,027;6.73
225;injuria;Fem;Sing;1;NOUN;insult;redondo_2005;318;2.08
226;inscripción;Fem;Sing;1;NOUN;inscription;redondo_2005;2,375;15.56
227;institución;Fem;Sing;1;NOUN;institution;redondo_2005;10,916;71.55
228;invención;Fem;Sing;1;NOUN;invention;redondo_2005;1,684;11.03
229;jefe;Masc;Sing;1;NOUN;boss;redondo_2005;25,526;167.31
230;jerarquía;Fem;Sing;1;NOUN;hierarchy;redondo_2005;2,241;14.68
231;jornal;Masc;Sing;1;NOUN;wage;redondo_2005;202;1.32
232;juez;;Sing;1;NOUN;judge;redondo_2005;17,328;113.58
233;juramento;Masc;Sing;1;NOUN;oath;redondo_2005;922;6.04
234;labrador;Masc;Sing;1;NOUN;Labrador;redondo_2005;285;1.86
235;ladrillo;Masc;Sing;1;NOUN;brick;redondo_2005;1,144;7.49
236;lago;Masc;Sing;1;NOUN;lake;redondo_2005;3,791;24.84
237;lana;Fem;Sing;1;NOUN;wool;redondo_2005;1,949;12.77
238;lealtad;Fem;Sing;1;NOUN;loyalty;redondo_2005;1,741;11.41
239;lecho;Masc;Sing;1;NOUN;bed;redondo_2005;2,42;15.86
240;lejanía;Fem;Sing;1;NOUN;remoteness;redondo_2005;911;5.97
241;lenguaje;Masc;Sing;1;NOUN;language;redondo_2005;14,27;93.53
242;lesión;Fem;Sing;1;NOUN;injury;redondo_2005;3,111;20.39
243;libertad;Fem;Sing;1;NOUN;freedom;redondo_2005;29,119;190.87
244;linaje;Masc;Sing;1;NOUN;lineage;redondo_2005;566;3.71
245;litro;Masc;Sing;1;NOUN;liter;redondo_2005;2,404;15.75
246;llama;;;1;NOUN;call;redondo_2005;14,903;97.68
247;llano;Masc;Sing;3;ADJ;flat;redondo_2005;1,473;9.65
248;llegada;Fem;Sing;1;NOUN;arrival;redondo_2005;10,23;67.05
249;longitud;Fem;Sing;1;NOUN;length;redondo_2005;3,459;22.67
250;lumbrera;Fem;Sing;1;NOUN;port;redondo_2005;40;0.26
251;luminosidad;Fem;Sing;1;NOUN;brightness;redondo_2005;863;5.65
252;luz;Fem;Sing;1;NOUN;light;redondo_2005;34,617;226.90
253;madurez;Fem;Sing;1;NOUN;maturity;redondo_2005;2,702;17.71
254;maestro;Masc;Sing;3;ADJ;teacher;redondo_2005;11,975;78.49
255;maíz;Masc;Sing;1;NOUN;corn;redondo_2005;4,014;26.31
256;manantial;Masc;Sing;1;NOUN;spring;redondo_2005;580;3.80
257;manejo;Masc;Sing;1;NOUN;driving;redondo_2005;6,072;39.80
258;manifestación;Fem;Sing;1;NOUN;manifestation;redondo_2005;5,859;38.40
259;manto;Masc;Sing;1;NOUN;mantle;redondo_2005;1,469;9.62
260;marqués;Masc;Sing;1;NOUN;marquis;redondo_2005;2,923;19.15
261;martillo;Masc;Sing;1;NOUN;hammer;redondo_2005;670;4.39
262;martirio;Masc;Sing;1;NOUN;martyrdom;redondo_2005;1,339;8.77
263;matemática;Fem;Sing;1;NOUN;math;redondo_2005;1,49;9.76
264;materia;Fem;Sing;1;NOUN;matter;redondo_2005;17,468;114.50
265;media;Fem;Sing;1;NOUN;half;redondo_2005;28,292;185.45
266;metro;Masc;Sing;1;NOUN;subway;redondo_2005;5,429;35.58
267;miel;Fem;Sing;1;NOUN;honey;redondo_2005;3,335;21.86
268;milicia;Fem;Sing;1;NOUN;militia;redondo_2005;541;3.54
269;milla;Fem;Sing;1;NOUN;mile;redondo_2005;492;3.22
270;ministerio;Masc;Sing;1;NOUN;ministry;redondo_2005;23,781;155.88
271;misa;Fem;Sing;1;NOUN;mass;redondo_2005;3,983;26.10
272;misterio;Masc;Sing;1;NOUN;mystery;redondo_2005;4,345;28.48
273;mitad;Fem;Sing;1;NOUN;half;redondo_2005;17,705;116.05
274;mocedad;Fem;Sing;1;NOUN;youth;redondo_2005;86;0.56
275;monarquía;Fem;Sing;1;NOUN;monarchy;redondo_2005;2,873;18.83
276;monje;Masc;Sing;1;NOUN;monk;redondo_2005;894;5.86
277;montaña;Fem;Sing;1;NOUN;Montana;redondo_2005;5,727;37.53
278;montón;Masc;Sing;1;NOUN;heap;redondo_2005;2,654;17.39
279;mosca;Fem;Sing;1;NOUN;fly;redondo_2005;1,131;7.41
280;motor;Masc;Sing;1;NOUN;motor;redondo_2005;5,515;36.15
281;mozo;Masc;Sing;3;ADJ;waiter;redondo_2005;1,343;8.80
282;muchedumbre;Fem;Sing;1;NOUN;crowd;redondo_2005;961;6.29
283;muestra;Fem;Sing;1;NOUN;sample;redondo_2005;20,563;134.78
284;mundo;Masc;Sing;1;NOUN;world;redondo_2005;101,745;666.92
285;munición;Fem;Sing;1;NOUN;ammunition;redondo_2005;426;2.79
286;municipio;Masc;Sing;1;NOUN;municipality;redondo_2005;5,1;33.42
287;músculo;Masc;Sing;1;NOUN;muscle;redondo_2005;1,961;12.85
288;música;Fem;Sing;1;NOUN;music;redondo_2005;30,968;202.99
289;nariz;Fem;Sing;1;NOUN;nose;redondo_2005;4,729;30.99
290;niebla;Fem;Sing;1;NOUN;fog;redondo_2005;1,925;12.61
291;niño;Masc;Sing;1;NOUN;child;redondo_2005;27,157;178.01
292;noche;Fem;Sing;1;NOUN;night;redondo_2005;55,281;362.35
293;nombre;Masc;Sing;1;NOUN;Name;redondo_2005;42,284;277.16
294;novela;Fem;Sing;1;NOUN;novel;redondo_2005;13,361;87.57
295;objetivo;Masc;Sing;3;ADJ;objective;redondo_2005;21,097;138.28
296;objeto;Masc;Sing;1;NOUN;object;redondo_2005;21,336;139.85
297;obligación;Fem;Sing;1;NOUN;obligation;redondo_2005;5,752;37.70
298;obra;Fem;Sing;1;NOUN;work;redondo_2005;44,308;290.43
299;ocasión;Fem;Sing;1;NOUN;chance;redondo_2005;15,924;104.37
300;ocupación;Fem;Sing;1;NOUN;occupation;redondo_2005;3,713;24.33
301;oficina;Fem;Sing;1;NOUN;office;redondo_2005;9,4;61.61
302;olvido;Masc;Sing;1;NOUN;forget;redondo_2005;3,883;25.45
303;opinión;Fem;Sing;1;NOUN;opinion;redondo_2005;20,927;137.17
304;oportunidad;Fem;Sing;1;NOUN;opportunity;redondo_2005;13,103;85.88
305;optimismo;Masc;Sing;1;NOUN;optimism;redondo_2005;2,505;16.41
306;oración;Fem;Sing;1;NOUN;sentence;redondo_2005;1,959;12.84
307;organización;Fem;Sing;1;NOUN;organization;redondo_2005;25,647;168.11
308;orgullo;Masc;Sing;1;NOUN;pride;redondo_2005;4,234;27.75
309;orientación;Fem;Sing;1;NOUN;orientation;redondo_2005;5,144;33.71
310;oriente;Masc;Sing;1;NOUN;East;redondo_2005;5,752;37.70
311;origen;Masc;Sing;1;NOUN;origin;redondo_2005;21,055;138.01
312;orquesta;Fem;Sing;1;NOUN;orchestra;redondo_2005;5,417;35.50
313;país;Masc;Sing;1;NOUN;country;redondo_2005;104,568;685.42
314;palma;Fem;Sing;1;NOUN;palm;redondo_2005;4,339;28.44
315;pantalón;Masc;Sing;1;NOUN;trousers;redondo_2005;2,3;15.07
316;pared;Fem;Sing;1;NOUN;wall;redondo_2005;6,797;44.55
317;párrafo;Masc;Sing;1;NOUN;paragraph;redondo_2005;2,799;18.34
318;parte;Fem;Sing;1;NOUN;part;redondo_2005;148,75;975.03
319;participación;Fem;Sing;1;NOUN;participation;redondo_2005;18,598;121.90
320;pasta;Fem;Sing;1;NOUN;pasta;redondo_2005;3,029;19.85
321;pastor;Masc;Sing;1;NOUN;Shepherd;redondo_2005;2,565;16.81
322;pata;Fem;Sing;1;NOUN;paw;redondo_2005;1,837;12.04
323;patio;Masc;Sing;1;NOUN;yard;redondo_2005;5,935;38.90
324;patria;Fem;Sing;1;NOUN;homeland;redondo_2005;7,506;49.20
325;patronato;Masc;Sing;1;NOUN;patronage;redondo_2005;1,16;7.60
326;pausa;Fem;Sing;1;NOUN;pause;redondo_2005;6,288;41.21
327;pavor;Masc;Sing;1;NOUN;dread;redondo_2005;542;3.55
328;paz;Fem;Sing;1;NOUN;peace;redondo_2005;28,159;184.57
329;pecho;Masc;Sing;1;NOUN;chest;redondo_2005;7,617;49.92
330;pedazo;Masc;Sing;1;NOUN;piece;redondo_2005;1,736;11.37
331;peligro;Masc;Sing;1;NOUN;danger;redondo_2005;12,498;81.92
332;pena;Fem;Sing;1;NOUN;pain;redondo_2005;12,272;80.44
333;península;Fem;Sing;1;NOUN;peninsula;redondo_2005;3,888;25.48
334;pensión;Fem;Sing;1;NOUN;pension;redondo_2005;2,54;16.64
335;periodista;;Sing;1;NOUN;journalist;redondo_2005;8,547;56.02
336;perro;Masc;Sing;1;NOUN;dog;redondo_2005;6,786;44.48
337;pesadilla;Fem;Sing;1;NOUN;nightmare;redondo_2005;2,248;14.73
338;pestaña;Fem;Sing;1;NOUN;eyelash;redondo_2005;301;1.97
339;piropo;Masc;Sing;1;NOUN;compliment;redondo_2005;140;0.91
340;placa;Fem;Sing;1;NOUN;license plate;redondo_2005;2,314;15.16
341;planeta;Masc;Sing;1;NOUN;planet;redondo_2005;7,142;46.81
342;plano;Masc;Sing;3;ADJ;flat;redondo_2005;10,939;71.70
343;plato;Masc;Sing;1;NOUN;plate;redondo_2005;4,641;30.42
344;pleito;Masc;Sing;1;NOUN;lawsuit;redondo_2005;887;5.81
345;pobreza;Fem;Sing;1;NOUN;poverty;redondo_2005;6,007;39.37
346;poeta;Masc;Sing;1;NOUN;poet;redondo_2005;9,572;62.74
347;policía;;Sing;1;NOUN;policeman;redondo_2005;31,598;207.12
348;política;Fem;Sing;1;NOUN;politics;redondo_2005;73,464;481.54
349;pólvora;Fem;Sing;1;NOUN;gunpowder;redondo_2005;987;6.46
350;portería;Fem;Sing;1;NOUN;goal;redondo_2005;861;5.64
351;precisión;Fem;Sing;1;NOUN;precision;redondo_2005;4,257;27.90
352;pregón;Masc;Sing;1;NOUN;proclamation;redondo_2005;260;1.70
353;prejuicio;Masc;Sing;1;NOUN;prejudice;redondo_2005;632;4.14
354;presencia;Fem;Sing;1;NOUN;presence;redondo_2005;30,426;199.43
355;presentación;Fem;Sing;1;NOUN;presentation;redondo_2005;10,008;65.60
356;presidencia;Fem;Sing;1;NOUN;presidency;redondo_2005;11,004;72.12
357;prestigio;Masc;Sing;1;NOUN;prestige;redondo_2005;5,317;34.85
358;pretendiente;;Sing;1;NOUN;suitor;redondo_2005;290;1.90
359;primavera;Fem;Sing;1;NOUN;spring;redondo_2005;5,076;33.27
360;primo;Masc;Sing;3;ADJ;;redondo_2005;3,308;21.68
361;prisión;Fem;Sing;1;NOUN;prison;redondo_2005;7,854;51.48
362;probabilidad;Fem;Sing;1;NOUN;probability;redondo_2005;2,647;17.35
363;procedencia;Fem;Sing;1;NOUN;origin;redondo_2005;2,055;13.47
364;producto;Masc;Sing;1;NOUN;product;redondo_2005;16,851;110.45
365;profesión;Fem;Sing;1;NOUN;profession;redondo_2005;4,933;32.33
366;propiedad;Fem;Sing;1;NOUN;property;redondo_2005;12,768;83.69
367;propietario;Masc;Sing;3;ADJ;owner;redondo_2005;3,465;22.71
368;proporción;Fem;Sing;1;NOUN;proportion;redondo_2005;4,906;32.15
369;protagonista;;Sing;1;NOUN;protagonist;redondo_2005;5,739;37.61
370;provincia;Fem;Sing;1;NOUN;Province;redondo_2005;10,775;70.62
371;puerto;Masc;Sing;1;NOUN;port;redondo_2005;16,749;109.78
372;puesto;;;3;ADJ;;redondo_2005;33,254;217.97
373;quimera;Fem;Sing;1;NOUN;chimera;redondo_2005;452;2.96
374;química;Fem;Sing;1;NOUN;chemistry;redondo_2005;4,633;30.36
375;rastro;Masc;Sing;1;NOUN;trail;redondo_2005;1,87;12.25
376;razonamiento;Masc;Sing;1;NOUN;;redondo_2005;1,533;10.04
377;reacción;Fem;Sing;1;NOUN;;redondo_2005;9,17;60.10
378;realización;Fem;Sing;1;NOUN;realization;redondo_2005;8,115;53.19
379;rebelión;Fem;Sing;1;NOUN;;redondo_2005;2,245;14.71
380;reconocimiento;Masc;Sing;1;NOUN;recognition;redondo_2005;8,149;53.41
381;reconstrucción;Fem;Sing;1;NOUN;reconstruction;redondo_2005;2,525;16.55
382;redacción;Fem;Sing;1;NOUN;drafting;redondo_2005;6,419;42.07
383;régimen;Masc;Sing;1;NOUN;regime;redondo_2005;18,382;120.49
384;remedio;Masc;Sing;1;NOUN;remedy;redondo_2005;5,577;36.55
385;réplica;Fem;Sing;1;NOUN;;redondo_2005;1,371;8.98
386;reposo;;;1;NOUN;;redondo_2005;2,288;14.99
387;representación;Fem;Sing;1;NOUN;;redondo_2005;11,005;72.13
388;republicano;Masc;Sing;1;NOUN;republicano;redondo_2005;2,691;17.63
389;resistencia;Fem;Sing;1;NOUN;resistencia;redondo_2005;8,358;54.78